,stimOn_times,feedback_times,goCue_times,probabilityLeft,contrastLeft,contrastRight,feedbackType,choice,firstMovement_times,signed_contrast,laser_stimulation,laser_probability,probe_trial,correct,right_choice,stim_side,time_to_choice,reaction_times,rt_log,pupil,whisking,sniffing,p_engaged,p_exploratory,p_disengaged,state,state_switch
20,504.8341448705048,505.84324395050584,504.8112804905048,0.2,,0.25,-1.0,1.0,505.15276159000047,0.25,0.0,0.0,0,0.0,0.0,1,1.031963460001009,1.031963460001009,2.0136643199647626,4.315275633374509,6.498375614484151,0.3872935938943783,1.0000260432161345e-08,1.000552015848039e-08,0.9999999799942194,2,0
24,537.5819697605376,542.6499629105426,537.5619717605375,0.2,,0.0625,-1.0,1.0,542.3907615900006,0.0625,1.0,1.0,0,0.0,0.0,1,5.087991150005109,5.087991150005109,2.7065463472340507,5.016147906744563,1.9023910363515217,0.2360379923943001,0.30521754203038737,0.12215415090684531,0.5726283070627673,2,0
25,546.8644080905468,557.3981879405574,546.8505761405469,0.2,,0.125,-1.0,1.0,547.7417615900006,0.125,1.0,1.0,0,0.0,0.0,1,10.547611800010486,10.547611800010486,3.0231541374073485,9.151637925822742,2.177982521057129,0.2788820686039651,0.30521754682545493,0.12215415164930511,0.57262830152524,2,0
33,906.6624580209067,907.1071135509071,906.6387603909067,0.2,,1.0,1.0,-1.0,906.8517615900009,1.0,1.0,1.0,0,1.0,1.0,1,0.46835316000044713,0.46835316000044713,1.6705734547809326,64.00506176444011,7.811495590209961,0.8435133125784919,0.30521754202239443,0.12215415090528392,0.5726283070723216,1,1
34,910.0936815309101,910.5181724109106,910.07241699091,0.2,,1.0,1.0,-1.0,910.2797615900009,1.0,1.0,1.0,0,1.0,1.0,1,0.4457554200005234,0.4457554200005234,1.6490966325249214,35.8953838562058,9.527120359738667,0.7395500560192719,0.7590228046627927,0.19245114802544339,0.04852604731176379,1,0
36,920.2099031409202,920.7590148909208,920.1990042309202,0.2,,0.0625,-1.0,1.0,920.5317615900009,0.0625,1.0,1.0,0,0.0,0.0,1,0.5600106600005574,0.5600106600005574,1.748196294033622,56.4837167761513,5.9911616484324135,0.5785768217594677,0.7583679463040853,0.19310589572053719,0.04852615797537763,1,0
38,931.925864760932,932.6867886609327,931.9242649209319,0.2,,0.0,1.0,-1.0,932.3197615900009,0.0,1.0,0.75,0,1.0,1.0,1,0.7625237400008018,0.7625237400008018,1.882253369318301,5.039868075012098,6.7505570073281564,0.5723635933730372,0.7590228046612515,0.19245114802698454,0.04852604731176406,0,1
39,935.8087097709358,936.2007372309362,935.8065766509358,0.2,,1.0,1.0,-1.0,935.985761590001,1.0,1.0,1.0,0,1.0,1.0,1,0.39416058000040266,0.39416058000040266,1.5956731883240605,8.386485690856944,9.866812268892923,0.6033985692486813,0.6621122672151715,0.2729943323071163,0.06489340047771239,0,0
45,967.7235513009678,968.0892480609681,967.7143522209677,0.2,0.25,,1.0,1.0,967.869761590001,-0.25,0.0,0.0,0,1.0,0.0,-1,0.374895840000363,0.374895840000363,1.5739106213366993,24.510336438035246,10.778997246424357,0.9524736149406287,0.6640479470306601,0.2799939664912695,0.0559580864780705,0,0
46,971.4568446009715,971.7509818509718,971.4400129509714,0.2,0.0,,1.0,1.0,971.4967615900009,-0.0,0.0,0.25,0,1.0,0.0,-1,0.31096890000037547,0.31096890000037547,1.4927169574075543,38.62455723088479,11.164689739545187,0.8447151928119114,0.6972396762977332,0.25422280247540074,0.04853752122686621,1,1
48,982.1894045709822,982.8258075909829,982.1749393509822,0.2,1.0,,1.0,1.0,982.6117615900009,-1.0,0.0,0.0,0,1.0,0.0,-1,0.6508682400007046,0.6508682400007046,1.8134930800701325,5.330355766292149,4.267638162771861,0.5242460415932669,0.7588050159718175,0.19266889991260733,0.04852608411557518,0,1
51,996.907265970997,997.3008266109973,996.8841682809968,0.2,1.0,,1.0,1.0,997.110761590001,-1.0,0.0,0.0,0,1.0,0.0,-1,0.41665833000047314,0.41665833000047314,1.6197800688379638,10.54518246269648,7.951560664176941,0.7769312808823599,0.6670618705357312,0.28249511937027305,0.050443010093996106,0,0
52,1000.5882645010006,1001.034486541001,1000.5888644410006,0.2,,0.0625,-1.0,1.0,1000.767761590001,0.0625,0.0,0.0,0,0.0,0.0,1,0.44562210000037794,0.44562210000037794,1.6489667209228829,5.438820494549926,7.823218639691671,0.772001068860485,0.6700290286432535,0.2811925002269536,0.048778471129793055,0,0
53,1005.1716727810052,1005.3578541610053,1005.1638402310052,0.2,,0.25,-1.0,1.0,1005.124761590001,0.25,0.0,0.0,0,0.0,0.0,1,0.19401393000009648,0.19401393000009648,1.2878329129456265,10.65171964973655,13.053635597229004,0.6665329755286034,0.6705546808676246,0.280875821729025,0.04856949740335048,0,0
54,1009.5398359210095,1009.7921106910098,1009.5247707610096,0.2,,0.125,-1.0,1.0,1009.533761590001,0.125,0.0,0.0,0,0.0,0.0,1,0.26733993000027567,0.26733993000027567,1.4270638300010563,14.594932917869091,12.54714532052317,0.8582343439837354,0.650786203264966,0.27211701034747326,0.07709678638756073,0,0
55,1013.904332761014,1014.4824082810145,1013.8827349210139,0.2,,0.0,-1.0,1.0,1014.264761590001,0.0,0.0,0.25,0,0.0,0.0,1,0.5996733600005655,0.5996733600005655,1.7779147560885153,23.68301492362967,5.143557224671046,0.5700753889612334,0.6689998567613535,0.2815569086126346,0.049443234626011905,0,0
57,1025.6372926810257,1026.056317441026,1025.6339930110257,0.8,,1.0,1.0,-1.0,1025.829761590001,1.0,0.0,0.0,0,1.0,1.0,1,0.42232443000034436,0.42232443000034436,1.6256462045777993,19.797798397698323,10.116835259622142,0.5824124260034247,0.6800802844490457,0.2713790316327566,0.04854068391819788,0,0
59,1034.4216808210344,1034.6685228010347,1034.4179478610345,0.8,0.125,,1.0,1.0,1034.452761590001,-0.125,0.0,0.0,0,1.0,0.0,-1,0.25057494000020597,0.25057494000020597,1.3989376350386806,8.221644061108982,12.301774477958679,0.9236628829529905,0.6791820677349346,0.2721053316896168,0.04871260057544865,0,0
61,1042.5543008110426,1042.7710124710427,1042.5545674510427,0.8,0.125,,1.0,1.0,1042.533761590001,-0.125,0.0,0.0,0,1.0,0.0,-1,0.2164450200000374,0.2164450200000374,1.3353475979505878,7.317593076594695,12.22592134475708,0.887695630313981,0.6694755962636392,0.2819346121414144,0.048589791594946474,0,0
62,1048.5207374410486,1048.926163561049,1048.5022059610485,0.8,0.0,,1.0,1.0,1048.702761590001,-0.0,0.0,0.25,0,1.0,0.0,-1,0.423957600000449,0.423957600000449,1.627322424973385,10.909964187305027,9.247194977601369,0.8934635552647568,0.6707487541598632,0.28052759087431833,0.048723654965818756,0,0
63,1052.6689559110528,1053.082514551053,1052.6522242510528,0.8,,1.0,1.0,-1.0,1052.845761590001,1.0,0.0,0.0,0,1.0,1.0,1,0.4302903000002516,0.4302903000002516,1.6337615559272043,6.4868017532657625,8.977927867571513,0.6138629629859341,0.6714907352139031,0.2799274123853175,0.04858185240077952,0,0
64,1056.2870607310563,1056.6943533310566,1056.2791615210563,0.8,,1.0,1.0,-1.0,1056.464761590001,1.0,0.0,0.0,0,1.0,1.0,1,0.4151918100003513,0.4151918100003513,1.618248778109344,9.600357464155987,10.026394613583882,0.5836020539589487,0.6677116988156299,0.2817657390349164,0.05052256214945374,0,0
65,1059.90363237106,1060.3787848510603,1059.87980142106,0.8,,0.0,-1.0,1.0,1060.1317615900011,0.0,0.0,0.25,0,0.0,0.0,1,0.4989834300004077,0.4989834300004077,1.6980861240224447,10.266895597240538,8.932141248385111,0.5871217732891989,0.6609418546021973,0.27766187665185715,0.061396268745945615,0,0
66,1065.851504191066,1066.131409531066,1065.8284065010657,0.8,,0.0625,-1.0,1.0,1065.883761590001,0.0625,1.0,1.0,0,0.0,0.0,1,0.30300303000035456,0.30300303000035456,1.4814469714259175,7.616790695937243,11.570352184772492,0.8826981517848496,0.6599296356228687,0.2766389946039208,0.0634313697732107,0,0
67,1070.801075851071,1070.951494141071,1070.7787114210707,0.8,1.0,,1.0,1.0,1070.714761590001,-1.0,1.0,1.0,0,1.0,0.0,-1,0.17278272000021389,0.17278272000021389,1.2375003065236045,6.549813579136683,12.910237566630046,0.6080229628675642,0.6699281826493155,0.281458007513507,0.048613809837177564,0,0
69,1078.3006591510782,1079.005655311079,1078.2809944510782,0.8,0.0,,1.0,1.0,1078.589761590001,-0.0,1.0,0.75,0,1.0,0.0,-1,0.7246608600007676,0.7246608600007676,1.8601348050677866,4.373094506346447,6.5772818227609,0.45490527026724303,0.5770422051461643,0.23056914313769658,0.19238865171613925,0,0
70,1082.000555791082,1082.5594998910826,1081.9803244810819,0.8,0.0,,1.0,1.0,1082.2757615900011,-0.0,0.0,0.75,1,1.0,0.0,-1,0.5791754100007438,0.5791754100007438,1.7628101147780255,16.880460577795247,6.040549568335215,0.5023758979376063,0.5851975277092782,0.24458835941486273,0.17021411287585905,0,0
71,1085.6185939510856,1085.8413050110858,1085.6052952810855,0.8,,0.0,-1.0,1.0,1085.5547615900011,0.0,0.0,0.75,1,0.0,0.0,1,0.2360097300002053,0.2360097300002053,1.3729299080476087,5.506378560157105,12.162521664301554,0.6152006318053951,0.668039272725514,0.28172547188673774,0.050235255387748375,0,0
72,1090.4518772410904,1090.919897101091,1090.4266131010904,0.8,,0.25,1.0,-1.0,1090.691761590001,0.25,1.0,1.0,0,1.0,1.0,1,0.49328400000058537,0.49328400000058537,1.6930970290560028,68.51956861381514,8.459309275945028,0.5807412386790438,0.6628448518843554,0.27855378548926063,0.058601362626384046,1,1
73,1093.949827411094,1094.5409016310946,1093.944594601094,0.8,,0.0,-1.0,1.0,1094.3237615900011,0.0,1.0,0.75,0,0.0,0.0,1,0.5963070300006166,0.5963070300006166,1.775469929373374,5.066620620491221,5.881124258041382,0.44694264371538844,0.759022804662793,0.19245114802544316,0.0485260473117638,0,1
75,1104.2009688611042,1105.1246431511051,1104.1921697411042,0.8,0.0,,1.0,1.0,1104.847761590001,-0.0,1.0,0.75,0,1.0,0.0,-1,0.9324734100009664,0.9324734100009664,1.9696364565080713,4.997892975452865,2.736622989177704,1.1463330642641278,0.664736004720825,0.281700764562149,0.05356323071702606,1,1
76,1108.2841605011083,1108.5695652911086,1108.2521637011082,0.8,1.0,,1.0,1.0,1108.3607615900012,-1.0,1.0,1.0,0,1.0,0.0,-1,0.3174015900003724,0.3174015900003724,1.501609097991162,11.457564015699901,10.986215738455455,0.9840810280582791,0.7574424171127685,0.19403126850767077,0.04852631437956065,0,1
78,1118.1484739711182,1118.6016619811187,1118.1334088111182,0.8,0.25,,1.0,1.0,1118.387761590001,-0.25,1.0,1.0,0,1.0,0.0,-1,0.46825317000048017,0.46825317000048017,1.6704807261627177,39.05841560047301,8.473744217554728,0.7276119998398511,0.6696691552829065,0.2817768613261493,0.04855398339094416,1,1
79,1124.066048821124,1124.7494138111247,1124.0670487211241,0.8,0.125,,1.0,1.0,1124.5247615900012,-0.125,1.0,1.0,0,1.0,0.0,-1,0.6823650900005305,0.6823650900005305,1.8340168000938857,5.758589956098132,3.536443269252777,0.28568705313093223,0.7589580447636963,0.19251589698085358,0.04852605825545009,0,1
80,1128.4640423111284,1128.7599793811287,1128.4586761811286,0.2,0.125,,1.0,1.0,1128.560761590001,-0.125,1.0,1.0,0,1.0,0.0,-1,0.30130320000012034,0.30130320000012034,1.4790037441360668,6.774439456247436,10.927302257219951,0.8091036219653257,0.641466083523798,0.2715206498109693,0.087013266665233,0,0
82,1137.1323753911372,1137.4295456711375,1137.1119441011372,0.2,0.25,,1.0,1.0,1137.2187615900011,-0.25,1.0,1.0,0,1.0,0.0,-1,0.3176015700003063,0.3176015700003063,1.5018826406089136,7.455479808110974,10.140965950489043,0.9257783972890373,0.6695113329122474,0.2817006505310688,0.048788016556683876,0,0
83,1140.6487903811408,1141.0976121611411,1140.6239262011406,0.2,,0.25,1.0,-1.0,1140.7447615900012,0.25,1.0,1.0,0,1.0,1.0,1,0.47368596000046637,0.47368596000046637,1.675490512478248,6.544981880055155,10.872590792179107,0.7205273976193259,0.6714301626444813,0.2800213862168131,0.048548451138705755,0,0
84,1144.1637388511442,1144.5614324111446,1144.1422410011442,0.2,,1.0,1.0,-1.0,1144.3397615900012,1.0,1.0,1.0,0,1.0,1.0,1,0.41919141000039417,0.41919141000039417,1.6224123745776469,4.6268405473938135,9.613911644617717,0.5488749532809051,0.6915766772856607,0.2433304577820599,0.06509286493227948,0,0
86,1151.7794105411517,1152.8313053411528,1151.7701781311519,0.2,0.25,,1.0,1.0,1152.144761590001,-0.25,1.0,1.0,0,1.0,0.0,-1,1.0611272100009046,1.0611272100009046,2.025767451092451,19.678392276646985,6.009989480177562,0.41193544126872494,0.6646027545804188,0.2801993602438001,0.05519788517578102,1,1
88,1160.1142103111602,1160.869834741161,1160.1038446811601,0.2,,0.25,-1.0,1.0,1160.632761590001,0.25,0.0,0.0,0,0.0,0.0,1,0.7659900600008314,0.7659900600008314,1.8842231339735982,4.8920541070281445,2.2172786355018617,0.13823796194680732,0.7470236568113316,0.1944067855632322,0.05856955762543609,0,1
89,1165.4289787811654,1165.7850765011658,1165.4217461711655,0.2,,0.125,-1.0,1.0,1165.5227615900012,0.125,0.0,0.0,0,0.0,0.0,1,0.3633303300002808,0.3633303300002808,1.560301653304366,6.0388889135068995,11.832555230458578,0.7299085510944583,0.5734590516598694,0.24136258515776945,0.1851783631823612,0,0
91,1173.8302052411739,1174.3057243511744,1173.8010081611737,0.2,0.0,,1.0,1.0,1174.0407615900012,-0.0,0.0,0.25,0,1.0,0.0,-1,0.5047161900006358,0.5047161900006358,1.7030472360100184,5.417202223137192,7.668771068255107,0.5955083173604774,0.663628109364694,0.2713960383280094,0.06497585230729674,0,0
93,1181.6633218511818,1181.8584023411818,1181.6472901211816,0.2,,0.0,1.0,-1.0,1181.5227615900012,0.0,0.0,0.25,0,1.0,1.0,1,0.21111222000013186,0.21111222000013186,1.3245133726966944,61.23676772545964,12.678408002853393,0.7398164367803339,0.6678777678222781,0.28205981022813675,0.050062421949585253,1,1
95,1189.3791835211894,1190.03758434119,1189.3652515811893,0.2,,0.0625,-1.0,1.0,1189.3097615900012,0.0625,0.0,0.0,0,0.0,0.0,1,0.6723327600006996,0.6723327600006996,1.8275842731480778,10.929156769492474,12.8204727490743,0.4862004295680234,0.7590228046627907,0.19245114802544558,0.048526047311763805,2,1
96,1194.144073651194,1194.6881859011946,1194.1318748711942,0.2,,0.0,-1.0,1.0,1194.442761590001,0.0,0.0,0.25,0,0.0,0.0,1,0.5563110300004155,0.5563110300004155,1.7453176707997657,12.560929084105519,6.995634286634384,0.5242860600582395,0.33421528014731416,0.1266460643601175,0.5391386554925682,0,1
97,1199.5455334511996,1200.1084104912002,1199.5425004211995,0.2,,0.25,1.0,-1.0,1199.8897615900012,0.25,0.0,0.0,0,1.0,1.0,1,0.5659100700006547,0.5659100700006547,1.7527474219911796,4.54531480423928,6.291122885545095,0.4302310656541509,0.6197671950267076,0.26113265254452894,0.1191001524287637,0,0
100,1211.894831731212,1212.0967448712122,1211.8933985412118,0.2,,0.25,-1.0,1.0,1211.8667615900013,0.25,0.0,0.0,0,0.0,0.0,1,0.20334633000038593,0.20334633000038593,1.308236338653742,48.47584247876863,12.136968882878621,0.7234927119517511,0.6567314566623927,0.27793454174815463,0.06533400158945273,1,1
102,1219.7108833812197,1219.88366610122,1219.6946850012198,0.2,,0.0,-1.0,1.0,1219.6157615900013,0.0,0.0,0.25,0,0.0,0.0,1,0.18898110000009183,0.18898110000009183,1.2764183725536475,34.56626173412978,9.74213760693868,0.366116667773896,0.7590228012840969,0.19245115140356842,0.048526047312334765,1,0
104,1228.4101133712284,1228.7831760612287,1228.4002810212285,0.2,,1.0,1.0,-1.0,1228.5917615900012,1.0,0.0,0.0,0,1.0,1.0,1,0.38289504000022134,0.38289504000022134,1.5830797405590062,6.938977010692721,9.941118399302164,0.3916391533544772,0.7590227756959397,0.19245117698740136,0.04852604731665886,0,1
107,1240.5927949812406,1241.3895153012413,1240.5828626412406,0.2,0.125,,1.0,1.0,1241.180761590001,-0.125,0.0,0.0,0,1.0,0.0,-1,0.8066526600007364,0.8066526600007364,1.906686570264237,5.782443774028828,1.5771544257799783,0.14275070030343526,0.6452635940526081,0.27237014602143533,0.08236625992595643,0,0
108,1245.3427199412454,1245.7777764312457,1245.3341541312454,0.2,,0.25,1.0,-1.0,1245.5537615900012,0.25,0.0,0.0,0,1.0,1.0,1,0.44362230000024283,0.44362230000024283,1.647013369135443,95.22901719393627,9.136809579531352,0.6210058860586937,0.5020583354587828,0.20960825612891598,0.2883334084123013,1,1
109,1249.0588816212492,1249.4591415912494,1249.043149861249,0.2,,0.125,-1.0,1.0,1249.2037615900012,0.125,0.0,0.0,0,0.0,0.0,1,0.4159917300003144,0.4159917300003144,1.6190846968504697,40.43679377098959,9.182905566692352,1.0797870174305009,0.759022804662793,0.19245114802544316,0.0485260473117638,1,0
110,1253.6572550712538,1253.914762651254,1253.6404234212537,0.2,,1.0,-1.0,1.0,1253.6877615900012,1.0,1.0,1.0,0,0.0,0.0,1,0.27433923000035065,0.27433923000035065,1.438287915349564,22.45681746613261,11.916163921356201,0.8213842423700722,0.7589612963603168,0.19251264593371606,0.048526057705967254,0,1
111,1258.7734767312588,1259.2829924412592,1258.7644109712587,0.2,,0.25,1.0,-1.0,1259.0237615900012,0.25,1.0,1.0,0,1.0,1.0,1,0.5185814700005267,0.5185814700005267,1.7148169944613008,9.024913216641224,7.0629425048828125,0.6097746012619377,0.6728565874289378,0.2785937269846575,0.04854968558640467,0,0
112,1262.5066033812625,1263.018252211263,1262.4870386712626,0.2,1.0,,1.0,1.0,1262.8107615900012,-1.0,1.0,1.0,0,1.0,0.0,-1,0.5312135400004081,0.5312135400004081,1.7252691361500967,6.54742488521053,6.616548307736715,0.5283507325982312,0.6675919275111402,0.28214239036123456,0.05026568212762544,0,0
117,1285.873599781286,1286.2903914312863,1285.854235051286,0.2,,1.0,1.0,-1.0,1286.0777615900013,1.0,1.0,1.0,0,1.0,1.0,1,0.4361563800002841,0.4361563800002841,1.6396422296231568,51.6517602885171,8.079408939679464,0.601775432371493,0.6663117717203938,0.2819106953847988,0.051777532894807514,1,1
124,1315.922094631316,1316.6196915313167,1315.912362271316,0.2,,0.125,-1.0,1.0,1316.3797615900012,0.125,1.0,1.0,0,0.0,0.0,1,0.7073292600007335,0.7073292600007335,1.8496216238593757,21.406205103639248,3.2748316526412964,0.19839031020329678,0.7590228044100146,0.19245114827817897,0.04852604731180652,0,1
126,1326.4545412813266,1326.6346232713267,1326.4449422413265,0.2,,0.125,-1.0,1.0,1326.4307615900013,0.125,1.0,1.0,0,0.0,0.0,1,0.18968103000020164,0.18968103000020164,1.2780238992693167,7.855204924539773,9.744515005747477,0.8783386050429722,0.6697553591733838,0.28170239198621744,0.048542248840399,1,1
131,1349.91822801135,1351.0464485113512,1349.91909459135,0.8,0.0625,,1.0,1.0,1350.7947615900014,-0.0625,1.0,1.0,0,1.0,0.0,-1,1.1273539200012692,1.1273539200012692,2.052060279288351,8.38204236619975,3.799570039908091,0.5272466500096058,0.7561225245009741,0.192789034507142,0.05108844099188411,0,1
132,1355.7195811513557,1356.1650699313561,1355.7117486013558,0.8,1.0,,-1.0,-1.0,1355.8007615900012,-1.0,0.0,0.0,0,0.0,1.0,-1,0.45332133000033537,0.45332133000033537,1.6564061542748907,37.539615294460035,12.197756838798522,0.7385913207653865,0.6120645800726221,0.2553072703512169,0.13262814957616098,1,1
135,1370.3336529313704,1370.7083487913708,1370.3346195013703,0.8,0.25,,1.0,1.0,1370.5087615900013,-0.25,0.0,0.0,0,1.0,0.0,-1,0.37372929000048316,0.37372929000048316,1.5725571358135264,10.930695417787032,9.768159139156342,0.7688525416696012,0.7590224270572706,0.19245152556715445,0.048526047375574845,0,1
137,1378.2333962113782,1378.5045024313786,1378.2342294613782,0.8,0.0,,1.0,1.0,1378.2807615900012,-0.0,0.0,0.25,0,1.0,0.0,-1,0.2702729700004056,0.2702729700004056,1.4318026140795697,22.614510325358527,12.078141832351685,0.7977882443685311,0.6686172261094734,0.2824038906130469,0.048978883277479644,0,0
140,1390.1338060513901,1390.3969464013903,1390.1235070813902,0.8,0.0625,,1.0,1.0,1390.1447615900013,-0.0625,0.0,0.0,0,1.0,0.0,-1,0.27343932000007953,0.27343932000007953,1.436860965356985,13.751743840056685,12.504752381642659,0.6915450318228256,0.6764670871813785,0.2749830101038071,0.04854990271481467,0,0
141,1396.2154644913962,1396.4071119913965,1396.1868006913962,0.8,,0.125,-1.0,1.0,1396.1607615900014,0.125,0.0,0.0,0,0.0,0.0,1,0.22031130000027588,0.22031130000027588,1.343036773146714,7.2423282199262555,12.47611247698466,0.566124902947824,0.6667410564933115,0.28031837694111134,0.05294056656557729,0,0
142,1400.7328793714007,1401.1651361414013,1400.7150811514007,0.8,0.125,,1.0,1.0,1400.9347615900012,-0.125,0.0,0.0,0,1.0,0.0,-1,0.4500549900005808,0.4500549900005808,1.6532655813192318,23.51265513855704,7.277017919222514,0.6491374172341938,0.6423369753704656,0.2690235227501626,0.08863950187937172,0,0
143,1404.4484744414044,1404.6417884414047,1404.4254100814044,0.8,0.25,,1.0,1.0,1404.3137615900014,-0.25,0.0,0.0,0,1.0,0.0,-1,0.2163783600003626,0.2163783600003626,1.335213824815452,9.311057804200205,12.978649139404297,0.7729558694951432,0.6833349615838692,0.2681231539968074,0.04854188441932364,0,0
