,stimOn_times,feedback_times,goCue_times,probabilityLeft,contrastLeft,contrastRight,feedbackType,choice,firstMovement_times,signed_contrast,laser_stimulation,laser_probability,probe_trial,correct,right_choice,stim_side,time_to_choice,reaction_times,rt_log,pupil,whisking,sniffing,p_engaged,p_exploratory,p_disengaged,state,state_switch
145,1412.6479877414126,1413.0684790214132,1412.6376887714127,0.8,1.0,,1.0,1.0,1412.8667615900013,-1.0,0.0,0.0,0,1.0,0.0,-1,0.4307902500004275,0.4307902500004275,1.634265865426941,11.972160460365027,7.833453893661499,0.948782757113363,0.6670207462195109,0.28131591861480876,0.05166333516568045,0,0
146,1416.2494608914162,1416.4128112214164,1416.2269964714162,0.8,0.25,,1.0,1.0,1416.1347615900013,-0.25,0.0,0.0,0,1.0,0.0,-1,0.18581475000019054,0.18581475000019054,1.2690801853811737,17.95207732811681,11.681699975331624,0.5940389350703311,0.6747432185983514,0.27670785787962837,0.04854892352202012,1,1
147,1421.6639860514217,1422.092676511422,1421.6586199214216,0.8,0.0,,1.0,1.0,1421.8367615900013,-0.0,0.0,0.25,0,1.0,0.0,-1,0.4340565900004094,0.4340565900004094,1.637546354219302,50.657936554145635,8.84034538269043,0.7318614609642934,0.7196213408469683,0.22480442666816894,0.05557423248486275,1,0
149,1429.2819241814293,1429.6406549714297,1429.2748915514294,0.8,0.0,,1.0,1.0,1429.3307615900014,-0.0,1.0,0.25,1,1.0,0.0,-1,0.36576342000034856,0.36576342000034856,1.5632002695210043,4.527366392746661,10.675680104891459,0.6053030828950289,0.7590228024675748,0.19245115022029052,0.048526047312134765,0,1
150,1433.5132010114335,1433.882297431434,1433.4938696114334,0.8,0.25,,1.0,1.0,1433.5167615900014,-0.25,0.0,0.0,0,1.0,0.0,-1,0.38842782000051557,0.38842782000051557,1.5893103274152378,21.571980922771104,8.65353991985321,0.4446661591148156,0.6671477363503309,0.2814027371514866,0.051449526498182616,0,0
151,1438.7797076414388,1439.0021520614391,1438.7805075614388,0.8,0.25,,1.0,1.0,1438.7877615900013,-0.25,0.0,0.0,0,1.0,0.0,-1,0.22164450000036595,0.22164450000036595,1.3456569589643517,9.843467265536455,12.866154845555624,0.7207132336064351,0.6788762308371653,0.2725798677646415,0.04854390139819327,0,0
152,1442.2809574814423,1443.4638725114435,1442.2724583314423,0.8,,0.25,1.0,-1.0,1442.1607615900014,0.25,0.0,0.0,0,1.0,1.0,1,1.1914141800011748,1.1914141800011748,2.0760627646898158,7.8153363624375265,13.663315629959106,0.48188565812486656,0.6647162216999591,0.28020864076581437,0.055075137534226506,2,1
153,1446.5960259314465,1447.0804441514472,1446.5870934914467,0.8,1.0,,-1.0,-1.0,1446.4877615900014,-1.0,0.0,0.0,0,0.0,1.0,-1,0.49335066000048755,0.49335066000048755,1.693155713534339,8.802648076053206,12.698537254333496,0.6033564209943696,0.3077975197443743,0.12255380401956659,0.5696486762360591,2,0
154,1451.3624159114513,1451.7966724814519,1451.3500838114514,0.8,0.25,,1.0,1.0,1451.5267615900013,-0.25,1.0,1.0,0,1.0,0.0,-1,0.44658867000043756,0.44658867000043756,1.6499077007804104,5.4769718503420135,8.200639267762503,0.6651313136330487,0.3106704564858836,0.123001548589336,0.5663279949247803,0,1
155,1454.947124071455,1455.158369611455,1454.935058611455,0.8,,0.0625,-1.0,1.0,1454.8177615900013,0.0625,1.0,1.0,0,0.0,0.0,1,0.22331100000019433,0.22331100000019433,1.3489101163617345,11.456691521787874,14.364992268880208,0.6517529093893775,0.6632543249666445,0.2796453978973786,0.05710027713597696,0,0
156,1459.4785375514596,1459.9385582114598,1459.4623725014594,0.8,,0.125,1.0,-1.0,1459.7237615900015,0.125,1.0,1.0,0,1.0,1.0,1,0.4761857100004363,0.4761857100004363,1.6777763583912553,7.515639075455797,8.098430144786835,0.37137237090639247,0.6398318128726515,0.2677099016385148,0.0924582854888339,0,0
158,1468.5132006614685,1469.92229307147,1468.5143005514685,0.8,,0.0625,-1.0,1.0,1469.7157615900014,0.0625,1.0,1.0,0,0.0,0.0,1,1.4079925200014713,1.4079925200014713,2.1486003476109836,6.531872538530658,1.6154768506685893,0.10645864135603748,0.6367771685944495,0.26883214308686226,0.0943906883186882,2,1
160,1479.4956356414796,1480.843867471481,1479.4692382814794,0.8,,0.125,1.0,-1.0,1479.3887615900014,0.125,1.0,1.0,0,1.0,1.0,1,1.3746291900015422,1.3746291900015422,2.138185561835516,13.519687411331264,11.018206850687664,0.4799607965188217,0.35487556687153105,0.14422307169775164,0.5009013614307172,2,0
161,1485.2956555814853,1488.6208563614887,1485.2771907614854,0.8,0.0,,-1.0,-1.0,1485.8647615900013,-0.0,1.0,0.75,0,0.0,1.0,-1,3.3436656000033054,3.3436656000033054,2.5242228371476005,10.062483274129878,17.524365361531576,1.3683664813132765,0.3062056337143548,0.1223072118865957,0.5714871543990495,1,1
164,1505.875630711506,1506.1853330715062,1505.875730701506,0.8,0.125,,1.0,1.0,1505.8737615900013,-0.125,1.0,1.0,0,1.0,0.0,-1,0.3096023700002206,0.3096023700002206,1.490804276539532,7.8240240486316095,11.71627078851064,0.7320150863108315,0.7590176817740888,0.19245035446106185,0.04853196376484946,0,1
165,1509.7104805215097,1509.9023613315098,1509.7010481315097,0.8,0.0,,1.0,1.0,1509.5667615900015,-0.0,1.0,0.75,0,1.0,0.0,-1,0.20131320000018604,0.20131320000018604,1.3038722522820634,16.686365589796235,14.05708441734314,0.7735074478785431,0.6678880360831746,0.2820165972662564,0.05009536665056922,0,0
167,1519.99171896152,1520.5344646815206,1519.97202093152,0.8,1.0,,1.0,1.0,1520.2137615900015,-1.0,1.0,1.0,0,1.0,0.0,-1,0.5624437500005115,0.5624437500005115,1.7500790951639875,7.2655524252222214,6.4282578229904175,0.4764152030688608,0.668617484732049,0.2809085837412781,0.050473931526672844,0,0
169,1529.1745339215292,1529.6436536715296,1529.172934081529,0.8,1.0,,1.0,1.0,1529.3747615900015,-1.0,1.0,1.0,0,1.0,0.0,-1,0.470719590000499,0.470719590000499,1.6727622727745808,5.384423201215901,6.861438719431559,0.44609746435155323,0.663622687103589,0.280927020267065,0.055450292629345976,0,0
175,1556.1895321515563,1557.2299614315573,1556.159435161556,0.8,0.0625,,1.0,1.0,1556.3887615900014,-0.0625,1.0,1.0,0,1.0,0.0,-1,1.07052627000121,1.07052627000121,2.0295973290583698,14.53536603638413,8.493602732817331,0.6644906935071367,0.6616040638453017,0.27977434834341197,0.05862158781128652,1,1
179,1575.2050304115753,1575.4864356015755,1575.1809661515751,0.8,1.0,,1.0,1.0,1575.2047615900015,-1.0,0.0,0.0,0,1.0,0.0,-1,0.3054694500003734,0.3054694500003734,1.4849677829592964,8.688156226623551,11.298630583286286,0.6080700418930628,0.6091183243345264,0.1692301625217163,0.22165151314375717,0,1
181,1582.5732935115825,1582.7857056015828,1582.5419299815826,0.8,0.0,,1.0,1.0,1582.5037615900014,-0.0,1.0,0.25,1,1.0,0.0,-1,0.2437756200001786,0.2437756200001786,1.3869902696628738,7.375114936796613,13.294835726420084,0.8046985995139727,0.6407824627533492,0.2702847264312016,0.08893281081544939,0,0
184,1598.3536819815984,1599.1041735915992,1598.3394834015983,0.8,0.25,,1.0,1.0,1598.2757615900016,-0.25,0.0,0.0,0,1.0,0.0,-1,0.7646901900009198,0.7646901900009198,1.8834855187808015,14.112770974866594,12.276110204060872,0.8147527229046785,0.6679728306673326,0.28148281543133,0.050544353901337324,1,1
185,1602.2200953016022,1602.4156090816025,1602.2061300316022,0.8,0.125,,1.0,1.0,1602.1447615900015,-0.125,0.0,0.0,0,1.0,0.0,-1,0.20947905000025457,0.20947905000025457,1.3211405956830344,6.462579719189733,12.612100648880006,0.6061458087979488,0.7054690440926588,0.18415536824249937,0.11037558766484179,0,1
186,1605.7200786016058,1606.090841521606,1605.7211118316056,0.8,0.0,,1.0,1.0,1605.7027615900015,-0.0,0.0,0.25,0,1.0,0.0,-1,0.3697296900004403,0.3697296900004403,1.5678843266500082,43.217281936583475,11.045277055104574,0.6041872443157049,0.629490338374001,0.2642056077863956,0.1063040538396034,1,1
187,1613.954421751614,1614.3380500516143,1613.943056221614,0.8,1.0,,1.0,1.0,1614.0347615900016,-1.0,0.0,0.0,0,1.0,0.0,-1,0.39499383000043053,0.39499383000043053,1.5965903117841955,5.304165883922049,9.278005226453145,0.7862263369256778,0.7590224134272122,0.19245153919490948,0.048526047377878155,0,1
194,1651.2357932416512,1651.4452056316516,1651.2261275416513,0.2,0.0,,1.0,1.0,1651.1017615900016,-0.0,1.0,0.25,1,1.0,0.0,-1,0.21907809000026646,0.21907809000026646,1.340598945941426,26.105180433330624,12.619612789154052,0.7356152490957771,0.6693921008783209,0.28203426562974276,0.04857363349193641,0,0
200,1683.8836947916839,1684.048944931684,1683.875928901684,0.2,,0.0625,-1.0,1.0,1683.8227615900016,0.0625,1.0,1.0,0,0.0,0.0,1,0.1730160300000989,0.1730160300000989,1.2380863425396276,9.591088694648567,10.486443281173706,0.6409666745196471,0.7033300704699118,0.24813423020264075,0.04853569932744734,1,1
204,1700.914458211701,1701.3241172417013,1700.890160641701,0.2,,0.25,1.0,-1.0,1701.1197615900016,0.25,1.0,1.0,0,1.0,1.0,1,0.43395660000032876,0.43395660000032876,1.6374462978930322,12.448278562876858,8.876353561878204,0.8251919287912072,0.5024351983522602,0.15352721368783567,0.344037587959904,0,1
205,1704.3661796717045,1704.6574838717047,1704.3541475417044,0.2,1.0,,-1.0,-1.0,1704.3897615900016,-1.0,1.0,1.0,0,0.0,1.0,-1,0.30333633000032023,0.30333633000032023,1.4819244280283808,27.734448466973117,12.50682512919108,0.6950297160642211,0.6687568662030383,0.2811914577024155,0.05005167609454627,1,1
211,1728.8140679717287,1729.0761084317292,1728.791636881729,0.2,0.0,,1.0,1.0,1728.8367615900015,-0.0,1.0,0.75,0,1.0,0.0,-1,0.28447155000026214,0.28447155000026214,1.4540388391116825,43.46217556887067,11.636277214686077,0.7851386055459832,0.73444735343422,0.2170224313588465,0.048530215206933666,1,0
217,1755.2280596417552,1755.5498274617555,1755.2198271317552,0.2,,0.0625,-1.0,1.0,1755.3247615900016,0.0625,1.0,1.0,0,0.0,0.0,1,0.3300003300003027,0.3300003300003027,1.5185143741725506,22.149237695426983,10.5464510679245,0.9453321874958008,0.7590187124461509,0.1924552395505473,0.04852604800330186,0,1
218,1759.7611062917597,1760.1695321117602,1759.7364420917597,0.2,0.0625,,1.0,1.0,1759.9167615900017,-0.0625,1.0,1.0,0,1.0,0.0,-1,0.4330900200004635,0.4330900200004635,1.6365781760903446,9.180430267202183,8.289494768265754,0.8219471511284124,0.6740029112838315,0.27745360653011353,0.04854348218605503,0,0
220,1768.7271429317686,1769.6393850317697,1768.7033786417687,0.2,1.0,,-1.0,-1.0,1768.9507615900018,-1.0,0.0,0.0,0,0.0,1.0,-1,0.9360063900010118,0.9360063900010118,1.971278813623475,23.29196318224204,8.283986260493597,0.648484260770281,0.6702855992452972,0.2811112031406853,0.048603197614017615,1,1
223,1787.3611126817873,1787.5232631317876,1787.3386149317873,0.2,,0.0,-1.0,1.0,1787.2467615900016,0.0,0.0,0.25,0,0.0,0.0,1,0.18464820000031068,0.18464820000031068,1.2663450783896906,17.358040293761633,9.119305753707886,0.42342173322487986,0.7589599268450744,0.19244491771857677,0.048595155436348784,1,0
224,1791.7259094917918,1792.4564697617925,1791.7172436917917,0.2,,0.125,1.0,-1.0,1792.2417615900017,0.125,0.0,0.0,0,1.0,1.0,1,0.7392260700007682,0.7392260700007682,1.8687772745781612,5.847660446157288,2.309090922276179,0.23991013233632982,0.7535457850909659,0.19162253597644413,0.05483167893258988,0,1
227,1811.3746110918114,1811.5927892718116,1811.3698115718114,0.2,,0.25,-1.0,1.0,1811.3807615900016,0.25,0.0,0.0,0,0.0,0.0,1,0.22297770000022865,0.22297770000022865,1.3482614314287984,25.8299746289652,13.076658566792807,1.0078251374340654,0.5925987254146479,0.24980720527096437,0.15759406931438785,0,0
228,1815.6077544018156,1816.112103961816,1815.6060879018157,0.2,1.0,,1.0,1.0,1815.9197615900016,-1.0,0.0,0.0,0,1.0,0.0,-1,0.5060160600003201,0.5060160600003201,1.7041643007505385,8.76466807211903,6.4331876873970035,0.7223006799912286,0.6813148205700703,0.2701445289299988,0.048540650499931,0,0
230,1825.2923858418253,1825.7584059018259,1825.2810536418253,0.2,,0.25,1.0,-1.0,1825.5177615900018,0.25,0.0,0.0,0,1.0,1.0,1,0.47735226000054354,0.47735226000054354,1.6788389830514228,5.48731274486424,7.29764544169108,0.5345597164791606,0.6696548537143481,0.2815470372516343,0.04879810903401788,0,0
233,1839.7747041318398,1840.2910858218404,1839.7576058418397,0.8,0.0625,,1.0,1.0,1840.0927615900018,-0.0625,0.0,0.0,0,1.0,0.0,-1,0.5334799800007204,0.5334799800007204,1.7271181262190562,6.019277787959797,6.039960342645645,0.5505428743110653,0.6669082348613594,0.28199143026216955,0.051100334876471365,0,0
239,1866.8046008718668,1867.914056581868,1866.7927687218669,0.8,0.125,,1.0,1.0,1866.7177615900018,-0.125,0.0,0.0,0,1.0,0.0,-1,1.1212878600010754,1.1212878600010754,2.0497171201430846,26.69089730984583,10.359816598892213,0.6685135054183282,0.6672686316043591,0.2820911485472645,0.05064021984837647,1,1
240,1872.4390373718725,1872.6000546018727,1872.4197393018724,0.8,,0.0,-1.0,1.0,1872.2837615900019,0.0,0.0,0.25,0,0.0,0.0,1,0.18031530000030216,0.18031530000030216,1.2560325787678273,19.36491948352868,12.579820728302002,0.64522625536553,0.7590218437401204,0.19245099917310066,0.04852715708677895,0,1
244,1891.6367840718917,1892.084805931892,1891.6229521218916,0.8,,0.25,1.0,-1.0,1891.8847615900017,0.25,1.0,1.0,0,1.0,1.0,1,0.46185381000054804,0.46185381000054804,1.6645045306272546,5.537172269531115,8.275560698201579,0.5960144626831847,0.6902220131822187,0.2596318689886228,0.05014611782915862,0,0
250,1926.4698670819264,1926.969250471927,1926.4504023619265,0.8,0.125,,1.0,1.0,1926.695761590002,-0.125,1.0,1.0,0,1.0,0.0,-1,0.5188481100003628,0.5188481100003628,1.7150402390754234,75.75483472915971,6.8557398597399395,0.3968573326718963,0.6679055398410946,0.28214948410667157,0.04994497605223394,1,1
256,1954.8829921519548,1955.1282009619551,1954.862560861955,0.8,,0.0,-1.0,1.0,1954.926761590002,0.0,1.0,0.75,0,0.0,0.0,1,0.26564010000015514,0.26564010000015514,1.424293635056896,7.7792060677517085,13.119901752471923,0.8272634588984642,0.759022804662793,0.19245114802544316,0.0485260473117638,0,1
258,1964.1341336119642,1964.2818188419642,1964.1141689419642,0.8,,0.125,-1.0,1.0,1963.9867615900018,0.125,1.0,1.0,0,0.0,0.0,1,0.1676499000000149,0.1676499000000149,1.2244032987164961,9.023058485473817,9.794719119225778,0.4824476766846256,0.668619626272389,0.28211064813589437,0.04926972559171675,2,1
259,1968.4988970919685,1968.9318871219689,1968.4884648019686,0.8,,1.0,1.0,-1.0,1968.7067615900019,1.0,1.0,1.0,0,1.0,1.0,1,0.4434223200003089,0.4434223200003089,1.6468175498722954,7.539940785568479,8.836443185806274,0.6154534640880299,0.41272075318396745,0.13881577399107514,0.44846347282495747,0,1
261,1976.0834718919762,1976.4406695019766,1976.0644071319762,0.8,,1.0,1.0,-1.0,1976.241761590002,1.0,1.0,1.0,0,1.0,1.0,1,0.3762623700004042,0.3762623700004042,1.5754907867005232,6.895557037677854,9.790310800075531,0.4018465683310397,0.6442994223526736,0.2717496329635533,0.08395094468377326,0,0
262,1979.5833885319796,1979.8781257219798,1979.5700898619796,0.8,0.0,,1.0,1.0,1979.6047615900018,-0.0,0.0,0.75,1,1.0,0.0,-1,0.3080358600002455,0.3080358600002455,1.4886012778435624,4.877242766302027,11.56312906742096,0.6102537526181098,0.6331558856992914,0.2666376344875512,0.10020647981315761,0,0
265,1991.3474453419913,1991.5736227219916,1991.3366464219914,0.8,0.125,,1.0,1.0,1991.224761590002,-0.125,0.0,0.0,0,1.0,0.0,-1,0.23697630000015124,0.23697630000015124,1.3747049143905734,6.68364976280418,12.68208875656128,0.8674123373925995,0.6627610985810376,0.2788339230783855,0.05840497834057721,0,0
266,1994.6138186719945,1995.1607639719953,1994.5952871919947,0.2,,0.125,1.0,-1.0,1994.780761590002,0.125,0.0,0.0,0,1.0,1.0,1,0.5654767800006084,0.5654767800006084,1.7524147763266424,6.683243351637108,9.41807720263799,0.5994107885613359,0.6693657140443532,0.2819430872953371,0.04869119866030976,0,0
267,1998.2156251219983,1998.4569343219985,1998.1929273919982,0.2,,1.0,-1.0,1.0,1998.134761590002,1.0,0.0,0.0,0,0.0,0.0,1,0.26400693000027786,0.26400693000027786,1.4216153269508127,10.100323626181925,12.879308859507242,0.6444238467630675,0.6370206679597035,0.24144054594977873,0.12153878609051799,0,0
270,2014.4791319420144,2014.8548943620149,2014.4691662720145,0.2,0.125,,1.0,1.0,2014.645761590002,-0.125,0.0,0.0,0,1.0,0.0,-1,0.3857280900003843,0.3857280900003843,1.5862812667839958,19.082801048303438,10.355234809716542,0.6945375111712877,0.6412144640248337,0.26951014703774406,0.08927538893742218,0,0
272,2022.1456318820221,2022.3614436320224,2022.122100902022,0.2,,0.25,-1.0,1.0,2022.0727615900018,0.25,0.0,0.0,0,0.0,0.0,1,0.2393427300003168,0.2393427300003168,1.3790202403882748,6.753944001465462,12.091407346725465,0.8039001743144364,0.6737559820987374,0.2773450794216564,0.04889893847960642,0,0
273,2028.4287368420285,2028.6334497020287,2028.4267370420284,0.2,,1.0,-1.0,1.0,2028.385761590002,1.0,0.0,0.0,0,0.0,0.0,1,0.20671266000022115,0.20671266000022115,1.3153670755623024,23.03292655965507,12.33761936823527,0.7343617943200775,0.6693371729390728,0.2816721614478252,0.04899066561310199,0,0
277,2046.6293832620468,2047.7236071620478,2046.6032858720466,0.2,,0.0625,-1.0,1.0,2047.5357615900018,0.0625,0.0,0.0,0,0.0,0.0,1,1.1203212900011295,1.1203212900011295,2.049342589156391,7.273253305919379,1.4720584233601888,0.1454833716764731,0.692272039830048,0.259172984408717,0.048554975761235075,0,0
279,2056.2438550520565,2056.6267167620567,2056.2235570820562,0.2,,1.0,1.0,-1.0,2056.4317615900018,1.0,0.0,0.0,0,1.0,1.0,1,0.40315968000049907,0.40315968000049907,1.6054770918181989,5.211925401017943,9.667567483584087,0.579519748604095,0.6076621220189938,0.2566015288053211,0.13573634917568503,0,0
280,2063.043275042063,2063.4119715020634,2063.018210882063,0.2,,1.0,1.0,-1.0,2063.216761590002,1.0,0.0,0.0,0,1.0,1.0,1,0.39376062000019374,0.39376062000019374,1.5952322801825056,57.13178090383926,9.501608411471048,0.6357710663013011,0.6621596864596451,0.2790347357646536,0.05880557777570155,1,1
281,2066.6262833720666,2066.968515812067,2066.6001859820667,0.2,,1.0,1.0,-1.0,2066.734761590002,1.0,0.0,0.0,0,1.0,1.0,1,0.3683298300002207,0.3683298300002207,1.5662368925716712,9.533321242732956,10.07055468559265,0.8818565875975899,0.759022804662438,0.1924511480257981,0.04852604731176386,0,1
283,2075.3774081720753,2075.752903952076,2075.3484777320755,0.2,,1.0,1.0,-1.0,2075.554761590002,1.0,0.0,0.0,0,1.0,1.0,1,0.4044262200004596,0.4044262200004596,1.606839304269053,18.640111793853958,9.219348839918773,0.5169545342983499,0.6694821903102188,0.28193375944306565,0.04858405024671561,0,0
285,2084.4587999420846,2084.7454046120847,2084.4267364820844,0.2,0.25,,1.0,1.0,2084.5007615900017,-0.25,0.0,0.0,0,1.0,0.0,-1,0.3186681300003329,0.3186681300003329,1.5033386318543789,19.68683965340701,12.083230968316396,0.830904817568939,0.6717765190998292,0.27954187257241836,0.048681608327752646,0,0
286,2087.810298092088,2088.140398412088,2087.797399382088,0.2,,0.0625,-1.0,1.0,2087.877761590002,0.0625,1.0,1.0,0,0.0,0.0,1,0.3429990300001009,0.3429990300001009,1.5352928918614315,13.381240656828338,11.156101552645366,0.6368027787594566,0.6753817378729501,0.27593175924871194,0.0486865028783381,0,0
287,2092.3594764620925,2092.8207969920927,2092.3367120720923,0.2,0.125,,1.0,1.0,2092.6057615900017,-0.125,1.0,1.0,0,1.0,0.0,-1,0.48408492000044134,0.48408492000044134,1.6849215539017808,37.251963811828425,6.938338377078375,0.674507778747465,0.6666440287977268,0.27981216928344,0.053543801918833275,1,1
292,2116.3083813321164,2116.7173404321165,2116.289916512116,0.8,1.0,,1.0,1.0,2116.509761590002,-1.0,1.0,1.0,0,1.0,0.0,-1,0.4274239200003649,0.4274239200003649,1.6308588230069891,24.041232697494973,8.106809139251709,0.7886931685293032,0.7587770349953771,0.192696876160581,0.048526088844041915,0,1
294,2123.3746746321235,2123.835895172124,2123.370875012123,0.8,0.25,,1.0,1.0,2123.498761590002,-0.25,1.0,1.0,0,1.0,0.0,-1,0.4650201600006767,0.4650201600006767,1.667471781249654,7.4029782132416555,7.9767995317777,0.5395564007241214,0.6801897581699966,0.27127001964519537,0.048540222184808156,0,0
295,2128.041307922128,2128.4133707121287,2128.026509402128,0.8,0.0,,1.0,1.0,2127.9317615900018,-0.0,1.0,0.75,0,1.0,0.0,-1,0.38686131000076784,0.38686131000076784,1.5875552981022993,23.4364206693998,11.180653468767803,0.55751076720932,0.6655810744392965,0.2814548149759442,0.05296411058475943,1,1
296,2133.074437892133,2133.5307255921334,2133.042474422133,0.8,0.25,,1.0,1.0,2133.302761590002,-0.25,1.0,1.0,0,1.0,0.0,-1,0.48825117000023965,0.48825117000023965,1.6886432926645292,7.893207359947914,7.1150559743245445,0.6381949313864861,0.7180102893051379,0.2334524491625962,0.048537261532266084,0,1
297,2136.7057747221365,2137.2109575321374,2136.6907762221367,0.8,1.0,,1.0,1.0,2136.838761590002,-1.0,1.0,1.0,0,1.0,0.0,-1,0.5201813100006802,0.5201813100006802,1.7161547440355749,35.16935777729098,7.398416642347971,0.7118130178909964,0.6681527312461037,0.28242745829784915,0.049419810456047264,1,1
