,stimOn_times,feedback_times,goCue_times,probabilityLeft,contrastLeft,contrastRight,feedbackType,choice,firstMovement_times,signed_contrast,laser_stimulation,laser_probability,probe_trial,correct,right_choice,stim_side,time_to_choice,reaction_times,rt_log,pupil,whisking,sniffing,p_engaged,p_exploratory,p_disengaged,state,state_switch
300,2151.056339522151,2151.251886632151,2151.030375452151,0.8,0.0,,1.0,1.0,2150.953761590002,-0.0,1.0,0.75,0,1.0,0.0,-1,0.22151118000010683,0.22151118000010683,1.3453956506034317,15.806140223683744,11.74739956855774,0.6387219465895076,0.7578882390110596,0.1935855219484861,0.04852623904045423,0,1
301,2155.4712313221553,2156.043740732156,2155.4466671121554,0.8,0.25,,1.0,1.0,2155.816761590002,-0.25,1.0,1.0,0,1.0,0.0,-1,0.5970736200006286,0.5970736200006286,1.776027883539431,13.023215126405898,4.780321224530538,0.7455749476151154,0.6688210395236277,0.2780619577972722,0.05311700267910011,0,0
302,2162.5219595121625,2162.7056411421627,2162.4956288121625,0.8,,0.0,-1.0,1.0,2162.443761590002,0.0,1.0,0.75,0,0.0,0.0,1,0.21001233000015418,0.21001233000015418,1.3222447932759755,47.86646637848851,11.175743945439656,0.787172473495094,0.67174135005241,0.2793873879724821,0.048871261975108,1,1
305,2176.2700179021763,2176.5650550621767,2176.251886382176,0.8,1.0,,1.0,1.0,2176.290761590002,-1.0,1.0,1.0,0,1.0,0.0,-1,0.3131686800006719,0.3131686800006719,1.49577832176703,9.667405493850374,10.960842577616374,0.845440462752109,0.7590228010026154,0.19245115168500224,0.04852604731238233,0,1
307,2186.821029362187,2187.014276702187,2186.806830782187,0.8,0.25,,1.0,1.0,2186.779761590002,-0.25,1.0,1.0,0,1.0,0.0,-1,0.20744592000028206,0.20744592000028206,1.316904897642753,9.646760720622641,13.176130596796671,0.7550872527925139,0.6688601333276335,0.2824416848812215,0.048698181791144886,0,0
308,2190.721005992191,2191.238620892191,2190.7111403121908,0.8,0.125,,1.0,1.0,2190.744761590002,-0.125,0.0,0.0,0,1.0,0.0,-1,0.5274805800004287,0.5274805800004287,1.7222064750523736,76.61088276048497,12.170527291297912,0.9236410425510887,0.665459536212657,0.2803801755952375,0.05416028819210548,1,1
309,2196.902087822197,2197.917119642198,2196.889455752197,0.8,0.0,,-1.0,-1.0,2197.546761590002,-0.0,0.0,0.25,0,0.0,1.0,-1,1.0276638900008948,1.0276638900008948,2.011851096579419,15.847457288595981,16.75042551358541,1.2647701913508878,0.759022804662793,0.19245114802544316,0.0485260473117638,1,0
311,2209.0364076022092,2209.2281884222093,2209.017709472209,0.8,0.25,,1.0,1.0,2208.986761590002,-0.25,0.0,0.0,0,1.0,0.0,-1,0.21047895000037897,0.21047895000037897,1.3232086685526616,6.52098411945225,12.945966339111328,1.0215798667319496,0.7589590810049829,0.19244127687109935,0.04859964212391767,0,1
312,2214.5693209222145,2214.997644752215,2214.5543557522146,0.8,0.25,,1.0,1.0,2214.787761590002,-0.25,0.0,0.0,0,1.0,0.0,-1,0.44328900000027716,0.44328900000027716,1.6466869546278873,25.361874878670083,8.097274518013,0.8885715846543872,0.6696128767014982,0.28184288536639673,0.048544237932105425,0,0
313,2218.069070912218,2218.4056705822186,2218.046673152218,0.8,,0.0,-1.0,1.0,2218.129761590002,0.0,1.0,0.25,1,0.0,0.0,1,0.35899743000072704,0.35899743000072704,1.5550913395518626,6.593367741206797,11.163825118541718,0.6967427444518712,0.6999985849347848,0.2514652373840271,0.04853617768118819,0,0
314,2223.250419392223,2223.7044406522236,2223.238320602223,0.8,1.0,,1.0,1.0,2223.489761590002,-1.0,0.0,0.0,0,1.0,0.0,-1,0.466120050000427,0.466120050000427,1.668497784368474,14.027704218360409,8.316309499740601,0.6827266684100742,0.6685629420111124,0.28054188101379096,0.05089517697509673,0,0
315,2227.0337743522273,2227.3566087322274,2227.018275902227,0.8,0.125,,-1.0,-1.0,2227.086761590002,-0.125,0.0,0.0,0,0.0,1.0,-1,0.33833283000058145,0.33833283000058145,1.5293441414365665,9.250657081922805,12.698787450790405,0.7048098625512406,0.6690377699688324,0.2815530003003798,0.049409229730788096,0,0
317,2235.2999809822354,2235.5284581322358,2235.2929150222353,0.8,0.25,,1.0,1.0,2235.180761590002,-0.25,0.0,0.0,0,1.0,0.0,-1,0.23554311000043526,0.23554311000043526,1.3720704049760553,8.90893717100804,12.69314767519633,0.6404538001387614,0.6505549094321941,0.2619739569170585,0.08747113365074749,0,0
318,2242.7513691022427,2243.147762792243,2242.7372038522426,0.8,,0.125,1.0,-1.0,2242.9587615900023,0.125,0.0,0.0,0,1.0,1.0,1,0.4105589400005556,0.4105589400005556,1.6133755134153533,6.604822250062005,8.305466834704081,0.5130069124375761,0.651887634294349,0.2744919040622159,0.07362046164343516,0,0
321,2254.5819859222547,2254.976779772255,2254.5598214722545,0.8,,1.0,1.0,-1.0,2254.785761590002,1.0,0.0,0.0,0,1.0,1.0,1,0.4169583000007151,0.4169583000007151,1.6200926233546948,10.03694272725563,8.80662934780121,0.5264247880214789,0.6620488096953362,0.279742992902866,0.05820819740179803,0,0
324,2271.2160890122714,2271.784965452272,2271.192391382271,0.8,0.25,,1.0,1.0,2271.599761590002,-0.25,0.0,0.0,0,1.0,0.0,-1,0.5925740700008646,0.5925740700008646,1.7727426435970814,32.09554398929173,4.7951815287272135,0.5170814937160659,0.663011716235392,0.28008051073628304,0.056907773028324934,1,1
325,2275.0987007122753,2275.690308212276,2275.0813691122753,0.8,0.0,,1.0,1.0,2275.048761590002,-0.0,0.0,0.25,0,1.0,0.0,-1,0.608939100000498,0.608939100000498,1.784573861013423,9.96578106791859,7.078216934204102,0.5494065178603236,0.7530582799140606,0.19841466483706097,0.04852705524887838,0,1
326,2279.066003942279,2279.4254346622793,2279.0427062722792,0.8,0.0,,1.0,1.0,2279.115761590002,-0.0,0.0,0.25,0,1.0,0.0,-1,0.38272839000001113,0.38272839000001113,1.5828906784853873,14.74776949619694,9.982655394077302,0.7463142733333424,0.6636064308844808,0.28049090427578355,0.055902664839735806,0,0
328,2286.3156122422865,2286.910319432287,2286.2889815722865,0.8,,0.0,-1.0,1.0,2286.296761590002,0.0,0.0,0.25,0,0.0,0.0,1,0.6213378600004944,0.6213378600004944,1.7933278172994938,6.134688497675271,11.867158134778341,0.7135917566217029,0.6696331310711089,0.2810814609666604,0.049285407962230875,1,1
330,2296.4481655522964,2296.888821482297,2296.4316005422966,0.8,,1.0,1.0,-1.0,2296.6997615900023,1.0,1.0,1.0,0,1.0,1.0,1,0.45722094000029756,0.45722094000029756,1.6601261121832809,9.865265303307392,7.945297614733378,0.5513582470734438,0.6937502973641323,0.18234334368801983,0.12390635894784778,0,1
331,2300.0291074223,2300.2280541923,2300.0249078423,0.8,0.125,,1.0,1.0,2299.937761590002,-0.125,1.0,1.0,0,1.0,0.0,-1,0.20314635000022463,0.20314635000022463,1.307809023615411,8.935427298612131,11.940501880645751,0.9325826807311525,0.6610776555945089,0.279732156129313,0.05919018827617837,0,0
332,2303.3625407123036,2303.656211342304,2303.3512418423034,0.8,,0.0,-1.0,1.0,2303.377761590002,0.0,0.0,0.75,1,0.0,0.0,1,0.3049695000004249,0.3049695000004249,1.4842564077275835,32.05093446749295,11.126656190554302,0.8037014693074298,0.6751429311157343,0.27591450623033775,0.048942562653928066,1,1
333,2307.912352352308,2308.3198449323086,2307.897520502308,0.8,1.0,,1.0,1.0,2308.088761590002,-1.0,1.0,1.0,0,1.0,0.0,-1,0.42232443000057174,0.42232443000057174,1.625646204578033,13.578937136300869,9.668370616436004,0.6593027910125052,0.7480139734243992,0.20345811888981186,0.04852790768578889,0,1
335,2317.5449889923175,2318.060804072318,2317.5164918423175,0.8,,0.25,-1.0,1.0,2317.834761590002,0.25,1.0,1.0,0,0.0,0.0,1,0.5443122300007417,0.5443122300007417,1.7358480924691313,5.653890007749885,5.564637291431427,0.6647709276240196,0.6678579960077657,0.2813590147438216,0.05078298924841286,0,0
336,2322.2967804323225,2322.4774623623225,2322.2977803323224,0.8,,0.0,-1.0,1.0,2322.1977615900023,0.0,1.0,0.75,0,0.0,0.0,1,0.17968203000009453,0.17968203000009453,1.2545046454893947,12.038899702091678,10.04386883576711,0.5077001116897917,0.6698242963526878,0.28138716018750015,0.04878854345981209,2,1
338,2330.977578932331,2333.3757057623334,2330.971412882331,0.8,0.0,,1.0,1.0,2330.8007615900024,-0.0,1.0,0.75,0,1.0,0.0,-1,2.404292880002231,2.404292880002231,2.380987370327909,16.668039914051192,10.007009307543436,0.5741794719337541,0.5225371417849982,0.15612364133392567,0.3213392168810761,2,0
344,2360.04270546236,2360.2520845223603,2360.01260847236,0.2,0.25,,1.0,1.0,,-0.25,1.0,1.0,0,1.0,0.0,-1,0.23947605000012118,0.23947605000012118,1.3792620861309943,11.214615691734371,13.175998751322428,0.6444182365042807,0.3073840290141814,0.12248975197111642,0.5701262190147023,0,1
349,2383.6413786923836,2384.016007892384,2383.624480382384,0.2,,1.0,1.0,-1.0,2383.823761590002,1.0,1.0,1.0,0,1.0,1.0,1,0.3915275100002873,0.3915275100002873,1.5927622824133212,15.43461827201314,8.690169699986775,0.5332594960093171,0.5103960537330623,0.21217361906988536,0.27743032719705246,0,0
350,2387.309178542387,2387.853790742388,2387.2864808123873,0.2,,0.125,-1.0,1.0,2387.4697615900022,0.125,1.0,1.0,0,0.0,0.0,1,0.567309930000647,0.567309930000647,1.7538203853745795,16.26217958700438,8.684140992164611,0.6149772584475585,0.6637760615858842,0.2791980596959928,0.05702587871812294,0,0
351,2392.0571703623923,2392.2287865323924,2392.022773802392,0.2,,0.0,-1.0,1.0,2391.924761590002,0.0,1.0,0.75,0,0.0,0.0,1,0.20601273000056608,0.20601273000056608,1.313894057253549,26.38554959736201,13.097449779510498,1.0590567791554006,0.6760420708538923,0.26915631907593035,0.054801610070177385,0,0
352,2396.4071686523966,2396.792430122397,2396.3957364623966,0.2,,0.0,-1.0,1.0,2396.5077615900022,0.0,0.0,0.25,0,0.0,0.0,1,0.3966936600004374,0.3966936600004374,1.5984552595897845,60.0033354024068,11.963106298446656,0.7552285571368544,0.6847930052797992,0.26666813389503125,0.04853886082516958,1,1
353,2400.840358622401,2401.2000559824014,2400.8147278524007,0.2,,0.0625,-1.0,1.0,2400.8227615900023,0.0625,0.0,0.0,0,0.0,0.0,1,0.38532813000074384,0.38532813000074384,1.5858307148478357,18.581713854846516,9.653583073616028,0.7048402358520448,0.7590228046627918,0.19245114802544433,0.0485260473117638,0,1
355,2410.0911334524103,2410.5566868924107,2410.05233733241,0.2,0.25,,1.0,1.0,2410.3767615900024,-0.25,0.0,0.0,0,1.0,0.0,-1,0.5043495600007191,0.5043495600007191,1.7027316462818556,20.238897551589076,6.285510496298472,0.6678298805376064,0.6701444590284582,0.2811934916722998,0.0486620492992422,0,0
356,2415.4226335824155,2415.916650842416,2415.4236668124154,0.2,,1.0,1.0,-1.0,2415.3477615900024,1.0,0.0,0.0,0,1.0,1.0,1,0.4929840300005708,0.4929840300005708,1.6928328507276031,16.50057090743913,8.444785658518473,0.698978624651108,0.6744536372253078,0.2769701808843556,0.04857618189033667,0,0
363,2453.2871800824532,2453.547754022454,2453.262149252453,0.2,1.0,,1.0,1.0,2453.3057615900025,-1.0,0.0,0.0,0,1.0,0.0,-1,0.28560477000064566,0.28560477000064566,1.4557654564923013,16.04457338774046,13.599369764328003,1.2565976616337255,0.670988760501046,0.27999947393691804,0.04901176556203591,0,0
368,2476.2689816724765,2477.020339862477,2476.2643488024764,0.2,,0.25,-1.0,1.0,2476.643761590002,0.25,0.0,0.0,0,0.0,0.0,1,0.7559910600007242,0.7559910600007242,1.878516659766669,12.518280087249446,2.648855678240458,0.19673097422045652,0.6829299973591803,0.2685301776547473,0.048539824986072545,0,0
370,2484.587116442485,2485.191489332485,2484.5642853924846,0.2,,0.25,1.0,-1.0,2484.8657615900024,0.25,0.0,0.0,0,1.0,1.0,1,0.6272039400005269,0.6272039400005269,1.7974087778573657,19.275404933506703,5.978355558713277,0.5580101673751682,0.6611063263930647,0.28017613504052713,0.05871753856640842,0,0
379,2532.3008445925325,2532.7072706125327,2532.284346242532,0.2,,1.0,1.0,-1.0,2532.5057615900023,1.0,1.0,1.0,0,1.0,1.0,1,0.4229243700006009,0.4229243700006009,1.6262627110439145,6.067124680087155,8.92627398967743,0.6981349470609273,0.6706316559528209,0.28071674113033007,0.048651602916849036,0,0
382,2551.4998245025517,2551.891385342552,2551.4868924625516,0.2,,0.25,1.0,-1.0,2551.6107615900023,0.25,1.0,1.0,0,1.0,1.0,1,0.40449288000036177,0.40449288000036177,1.6069108814395925,24.17824913462829,10.073252832889557,0.6412968644010901,0.6692271083910208,0.2818970515752269,0.048875840033752435,0,0
384,2559.68267280256,2560.05566883256,2559.6708406525595,0.2,,1.0,1.0,-1.0,2559.8587615900024,1.0,1.0,1.0,0,1.0,1.0,1,0.38482818000056795,0.38482818000056795,1.5852668668237833,7.573165898823255,9.400245712200801,0.7781145351580846,0.6952656381069904,0.2561962238032667,0.04853813808974309,0,0
388,2577.863154572578,2578.0482693925783,2577.851089112578,0.2,0.0625,,1.0,1.0,2577.8457615900024,-0.0625,1.0,1.0,0,1.0,0.0,-1,0.19718028000033883,0.19718028000033883,1.294863478986131,46.93069664152226,12.240626939137776,0.8592195967289233,0.6694165866157443,0.2819013951973905,0.04868201818686528,1,1
394,2604.046302662604,2604.4941245426044,2604.022605032604,0.2,1.0,,1.0,1.0,2604.1717615900025,-1.0,1.0,1.0,0,1.0,0.0,-1,0.47151951000023473,0.47151951000023473,1.673499667190307,14.891882540190537,7.007607618967692,0.5929063504269868,0.7590227560525736,0.19245119662744797,0.04852604731997837,0,1
396,2613.4296975626135,2614.028237702614,2613.4221983126135,0.2,,0.125,1.0,-1.0,2613.3957615900026,0.125,0.0,0.0,0,1.0,1.0,1,0.6060393900006602,0.6060393900006602,1.7825008523906756,7.187091216540968,5.0326462666193645,0.3452581444586541,0.6682848681891032,0.2822891693203394,0.049425962490557404,0,0
398,2623.095664202623,2623.5031234526236,2623.095164252623,0.2,,1.0,1.0,-1.0,2623.2787615900024,1.0,0.0,0.0,0,1.0,1.0,1,0.4079592000007324,0.4079592000007324,1.6106167314708522,6.430551165563242,9.146965157985687,0.5807788912789332,0.6537568382345497,0.2768148095733209,0.06942835219212948,0,0
401,2635.8450558026357,2636.2998769826363,2635.8360900326356,0.2,,1.0,1.0,-1.0,2636.0897615900026,1.0,0.0,0.0,0,1.0,1.0,1,0.4637869500006673,0.4637869500006673,1.6663185243312166,13.41814557309031,7.145964189370473,0.4242640075711045,0.6656898145186562,0.2810616348953197,0.05324855058602417,0,0
402,2639.4611608226396,2639.84488911264,2639.4473955326393,0.2,,1.0,1.0,-1.0,2639.6497615900025,1.0,0.0,0.0,0,1.0,1.0,1,0.39749358000062784,0.39749358000062784,1.5993301186709363,14.01844656476917,9.708233205477397,0.455127476335598,0.6662900556063197,0.28141964510426587,0.052290299289414456,0,0
404,2647.992207632648,2648.5386863126487,2647.987674752648,0.8,0.0,,1.0,1.0,2648.3267615900027,-0.0,0.0,0.25,0,1.0,0.0,-1,0.551011560000461,0.551011560000461,1.741160710270564,6.783448404001751,6.196874105930329,0.6307193921568625,0.6668104836512465,0.28012095465420944,0.05306856169454417,0,0
405,2651.727267422652,2652.1296271826523,2651.728000682652,0.8,0.0625,,1.0,1.0,2651.9217615900025,-0.0625,0.0,0.0,0,1.0,0.0,-1,0.40162650000047506,0.40162650000047506,1.603822360571931,21.75534178567418,9.652172597249349,1.0810865342352114,0.6685050531028589,0.2822809823867439,0.04921396451039746,0,0
407,2662.408365872662,2662.728933812663,2662.3956004826623,0.8,,0.125,-1.0,1.0,2662.4347615900024,0.125,0.0,0.0,0,0.0,0.0,1,0.3333333300006416,0.3333333300006416,1.5228787409382285,5.6059844830526036,8.260148739814758,0.6879799313843667,0.6908260296165538,0.260635839833198,0.04853813055024826,0,0
411,2678.4090323126784,2678.956810862679,2678.4058326326785,0.8,0.125,,1.0,1.0,2678.6947615900026,-0.125,0.0,0.0,0,1.0,0.0,-1,0.5509782300005099,0.5509782300005099,1.7411344395461048,48.587363281656984,6.295818551381429,0.3841542873440063,0.6729203593597888,0.2773565957071414,0.049723044933069935,1,1
412,2681.942345612682,2682.103662812682,2681.927147132682,0.8,0.0,,1.0,1.0,2681.8407615900023,-0.0,0.0,0.25,0,1.0,0.0,-1,0.17651568000019324,0.17651568000019324,1.246783290092649,5.951196765711705,14.577181752522787,0.5980396574272542,0.7590228021079204,0.19245115057988413,0.04852604731219554,2,1
417,2699.9225807427,2700.2707125927004,2699.9233806627,0.8,0.125,,-1.0,-1.0,2699.8507615900025,-0.125,0.0,0.0,0,0.0,1.0,-1,0.34733193000056417,0.34733193000056417,1.5407447095579245,2.5609034072510806,12.610310236612955,0.47870323756329414,0.6262818071722418,0.2629879250609121,0.11073026776684615,2,0
419,2710.5072888327104,2711.1776551227113,2710.4726589627103,0.8,1.0,,1.0,1.0,2710.7937615900023,-1.0,1.0,1.0,0,1.0,0.0,-1,0.7049961600009738,0.7049961600009738,1.848186751466676,5.478092121647333,9.340001404285431,0.6108082098134032,0.4998209365476891,0.19297395372522066,0.3072051097270903,2,0
421,2720.7898938027206,2721.727666682722,2720.764596332721,0.8,0.0,,1.0,1.0,2721.2697615900024,-0.0,1.0,0.75,0,1.0,0.0,-1,0.9630703500010895,0.9630703500010895,1.9836580124634233,5.7856784757227935,1.5503116925557454,0.12119000936487939,0.40308903293938736,0.13802015594540917,0.4588908111152034,2,0
422,2724.971342282725,2725.6163111127257,2724.929246492725,0.8,0.125,,1.0,1.0,2725.4197615900025,-0.125,1.0,1.0,0,1.0,0.0,-1,0.6870646200009105,0.6870646200009105,1.83699758537109,9.090648991382519,2.559252417087555,0.42249359183856605,0.3929267819625098,0.16114372072937486,0.44592949730811543,2,0
427,2749.054733702749,2750.12709312275,2749.039768532749,0.8,,0.0625,-1.0,1.0,2749.8267615900027,0.0625,1.0,1.0,0,0.0,0.0,1,1.087324590001117,1.087324590001117,2.0363592097747216,5.406385784805208,2.0825143297513327,0.1476375399427686,0.44154028956570657,0.18222735904833093,0.3762323513859625,2,0
431,2772.3372718827723,2773.093796222773,2772.3279728127723,0.8,0.125,,1.0,1.0,2772.5297615900026,-0.125,1.0,1.0,0,1.0,0.0,-1,0.7658234100008485,0.7658234100008485,1.8841286379045865,18.269068285981014,6.457198099295298,0.411134037022013,0.39078251633822536,0.16018879338954847,0.44902869027222614,0,1
432,2776.1866869027763,2776.3865335827763,2776.166288942776,0.8,0.0,,1.0,1.0,2775.9827615900026,-0.0,0.0,0.75,1,1.0,0.0,-1,0.22024464000014632,0.22024464000014632,1.3429053479731445,22.554596517941246,11.435442225138347,0.706265483536303,0.6589770427284193,0.26482608967517335,0.07619686759640752,0,0
435,2795.967175322796,2796.4286625027967,2795.948510522796,0.8,0.125,,1.0,1.0,2796.1597615900027,-0.125,1.0,1.0,0,1.0,0.0,-1,0.48015198000075543,0.48015198000075543,1.6813787241018843,6.898314218912252,8.047827430566151,0.7622306608748545,0.7007948987687393,0.2506223727655165,0.04858272846574418,0,0
438,2812.3680350728123,2812.5290189728125,2812.3454040028123,0.8,0.125,,1.0,1.0,2812.2487615900027,-0.125,1.0,1.0,0,1.0,0.0,-1,0.1836149700002352,0.1836149700002352,1.2639080860344079,4.465168568996296,12.324997774759929,0.9837665724423982,0.6697779830944933,0.2815957774214085,0.04862623948409835,0,0
440,2819.3174400628195,2820.11169396282,2819.3153736028194,0.8,0.0,,1.0,1.0,2819.6447615900024,-0.0,0.0,0.25,0,1.0,0.0,-1,0.7963203600006636,0.7963203600006636,1.9010878197359264,13.564812039451626,1.7390458583831787,0.21787398666711108,0.6897318495273146,0.2617174085943096,0.04855074187837603,0,0
447,2851.5973117528515,2852.053532792852,2851.5805134328516,0.2,,1.0,1.0,-1.0,2851.820761590003,1.0,0.0,0.0,0,1.0,1.0,1,0.47301936000030764,0.47301936000030764,1.6748789161484636,14.366303133405392,8.438795495033265,0.6717379681320124,0.6591447333512772,0.27917620460807263,0.06167906204065018,0,0
448,2855.1989182228554,2855.694468662856,2855.1918189328553,0.2,,0.0,-1.0,1.0,2855.2557615900027,0.0,1.0,0.25,1,0.0,0.0,1,0.5026497300004849,0.5026497300004849,1.7012654536086866,28.96630480091228,8.513365701834362,0.6715741358397402,0.6689752217800377,0.2812122475663971,0.04981253065356523,1,1
451,2873.6644048228736,2874.4650580828743,2873.6400405928734,0.2,,0.25,-1.0,1.0,2873.9987615900027,0.25,0.0,0.0,0,0.0,0.0,1,0.825017490000846,0.825017490000846,1.9164631554957936,16.203036940052478,5.251153469085693,0.6604118087512373,0.7390815740975742,0.21238900777180017,0.04852941813062549,0,1
453,2882.2803098128825,2883.3700341628833,2882.2730105428823,0.2,,0.125,-1.0,1.0,2883.1187615900026,0.125,0.0,0.0,0,0.0,0.0,1,1.0970236200009822,1.0970236200009822,2.0402159784640963,11.116247199863666,1.6864410003026327,0.29325023617338386,0.6711682425000302,0.2789421283917452,0.049889629108224615,0,0
455,2893.944776582894,2895.6836026828955,2893.922945432894,0.2,,0.0625,-1.0,1.0,2895.4287615900025,0.0625,0.0,0.0,0,0.0,0.0,1,1.7606572500017137,1.7606572500017137,2.2456748193853038,6.34394923399277,1.404292917251587,0.06478605828542207,0.6475870162727397,0.2743028271686504,0.07811015655860995,2,1
456,2899.7275982428996,2959.81355571296,2899.7118998129,0.2,0.25,,-1.0,0.0,,-0.25,0.0,0.0,0,0.0,-0.0,-1,60.101655900059995,60.101655900059995,3.778886437699107,4.723708574614771,1.4556397318840026,0.1046808730082899,0.30631644887182186,0.12264045411133778,0.5710430970168403,2,0
463,3164.162318793164,3167.3852964631674,3164.135654793164,0.2,,0.0,-1.0,1.0,3166.826761590003,0.0,1.0,0.75,0,0.0,0.0,1,3.249641670003257,3.249641670003257,2.511835475034281,12.945008994990971,5.256028763453165,0.6792367979039683,0.30521754199970885,0.1221541509017698,0.5726283070985213,2,0
465,3178.7282287231787,3179.049896553179,3178.7112637531786,0.2,,0.125,-1.0,1.0,3178.768761590003,0.125,1.0,1.0,0,0.0,0.0,1,0.33863280000059603,0.33863280000059603,1.529729021609195,15.130178869152804,10.563561352094014,0.6680860927733928,0.30691274964852533,0.12241674813678986,0.5706705022146847,0,1
