,dg_spike_freq,time,subject,date,probe,pid
0,0.24323073527526679,-0.875,ZFM-05170,2022-12-07,probe00,3dbad004-4cc5-42ad-a5a1-fba9e5fbcc41
1,0.3135371592067873,-0.625,ZFM-05170,2022-12-07,probe00,3dbad004-4cc5-42ad-a5a1-fba9e5fbcc41
2,0.23999999999986543,-0.375,ZFM-05170,2022-12-07,probe00,3dbad004-4cc5-42ad-a5a1-fba9e5fbcc41
3,0.1664620186476411,-0.125,ZFM-05170,2022-12-07,probe00,3dbad004-4cc5-42ad-a5a1-fba9e5fbcc41
4,0.22707596270480757,0.125,ZFM-05170,2022-12-07,probe00,3dbad004-4cc5-42ad-a5a1-fba9e5fbcc41
5,0.019386604039851357,0.375,ZFM-05170,2022-12-07,probe00,3dbad004-4cc5-42ad-a5a1-fba9e5fbcc41
6,0.22061339596023838,0.625,ZFM-05170,2022-12-07,probe00,3dbad004-4cc5-42ad-a5a1-fba9e5fbcc41
7,0.012924585392255135,0.875,ZFM-05170,2022-12-07,probe00,3dbad004-4cc5-42ad-a5a1-fba9e5fbcc41
8,0.08000027404841918,1.125,ZFM-05170,2022-12-07,probe00,3dbad004-4cc5-42ad-a5a1-fba9e5fbcc41
9,0.15030587583463734,1.375,ZFM-05170,2022-12-07,probe00,3dbad004-4cc5-42ad-a5a1-fba9e5fbcc41
10,0.006462566744658912,1.625,ZFM-05170,2022-12-07,probe00,3dbad004-4cc5-42ad-a5a1-fba9e5fbcc41
11,0.00323210551790105,1.875,ZFM-05170,2022-12-07,probe00,3dbad004-4cc5-42ad-a5a1-fba9e5fbcc41
12,0.07999972595162572,2.125,ZFM-05170,2022-12-07,probe00,3dbad004-4cc5-42ad-a5a1-fba9e5fbcc41
13,0.15353770730380512,2.375,ZFM-05170,2022-12-07,probe00,3dbad004-4cc5-42ad-a5a1-fba9e5fbcc41
14,0.08969302797132701,2.625,ZFM-05170,2022-12-07,probe00,3dbad004-4cc5-42ad-a5a1-fba9e5fbcc41
15,0.22707541460769998,2.875,ZFM-05170,2022-12-07,probe00,3dbad004-4cc5-42ad-a5a1-fba9e5fbcc41
16,0.08969302797137191,3.125,ZFM-05170,2022-12-07,probe00,3dbad004-4cc5-42ad-a5a1-fba9e5fbcc41
17,0.1535379813524038,3.375,ZFM-05170,2022-12-07,probe00,3dbad004-4cc5-42ad-a5a1-fba9e5fbcc41
18,0.08323128337246408,3.625,ZFM-05170,2022-12-07,probe00,3dbad004-4cc5-42ad-a5a1-fba9e5fbcc41
19,0.08323183146925751,3.875,ZFM-05170,2022-12-07,probe00,3dbad004-4cc5-42ad-a5a1-fba9e5fbcc41
0,0.003231009323820548,-0.875,ZFM-04811,2022-11-08,probe00,05db6d4d-cfda-4686-b485-481423912b33
1,0.07353770730385001,-0.625,ZFM-04811,2022-11-08,probe00,05db6d4d-cfda-4686-b485-481423912b33
2,0.006462018647551352,-0.375,ZFM-04811,2022-11-08,probe00,05db6d4d-cfda-4686-b485-481423912b33
3,0.07353770730385001,-0.125,ZFM-04811,2022-11-08,probe00,05db6d4d-cfda-4686-b485-481423912b33
4,0.003231009323820548,0.125,ZFM-04811,2022-11-08,probe00,05db6d4d-cfda-4686-b485-481423912b33
5,2.7404850890754094e-07,0.375,ZFM-04811,2022-11-08,probe00,05db6d4d-cfda-4686-b485-481423912b33
6,4.487207611577225e-14,0.625,ZFM-04811,2022-11-08,probe00,05db6d4d-cfda-4686-b485-481423912b33
7,1.418353132108969e-23,0.875,ZFM-04811,2022-11-08,probe00,05db6d4d-cfda-4686-b485-481423912b33
8,8.654700998612169e-36,1.125,ZFM-04811,2022-11-08,probe00,05db6d4d-cfda-4686-b485-481423912b33
9,1.0194812742513023e-50,1.375,ZFM-04811,2022-11-08,probe00,05db6d4d-cfda-4686-b485-481423912b33
10,2.318280198828017e-68,1.625,ZFM-04811,2022-11-08,probe00,05db6d4d-cfda-4686-b485-481423912b33
11,1.0176819846720409e-88,1.875,ZFM-04811,2022-11-08,probe00,05db6d4d-cfda-4686-b485-481423912b33
12,1.7248356946690314e-111,2.125,ZFM-04811,2022-11-08,probe00,05db6d4d-cfda-4686-b485-481423912b33
13,1.0176819846720409e-88,2.375,ZFM-04811,2022-11-08,probe00,05db6d4d-cfda-4686-b485-481423912b33
14,2.318280198828017e-68,2.625,ZFM-04811,2022-11-08,probe00,05db6d4d-cfda-4686-b485-481423912b33
15,1.0194812742513023e-50,2.875,ZFM-04811,2022-11-08,probe00,05db6d4d-cfda-4686-b485-481423912b33
16,8.654700998612169e-36,3.125,ZFM-04811,2022-11-08,probe00,05db6d4d-cfda-4686-b485-481423912b33
17,1.418353132108969e-23,3.375,ZFM-04811,2022-11-08,probe00,05db6d4d-cfda-4686-b485-481423912b33
18,4.487207611577225e-14,3.625,ZFM-04811,2022-11-08,probe00,05db6d4d-cfda-4686-b485-481423912b33
19,2.7404850890754094e-07,3.875,ZFM-04811,2022-11-08,probe00,05db6d4d-cfda-4686-b485-481423912b33
0,8.97441522315445e-14,-0.875,ZFM-04300,2022-09-19,probe00,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3
1,5.480970178150819e-07,-0.625,ZFM-04300,2022-09-19,probe00,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3
2,0.006462018647551352,-0.375,ZFM-04300,2022-09-19,probe00,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3
3,0.1470748665106822,-0.125,ZFM-04300,2022-09-19,probe00,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3
4,0.006462018647551352,0.125,ZFM-04300,2022-09-19,probe00,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3
5,5.480970178150819e-07,0.375,ZFM-04300,2022-09-19,probe00,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3
6,8.97441522315445e-14,0.625,ZFM-04300,2022-09-19,probe00,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3
7,4.2550593963277725e-23,0.875,ZFM-04300,2022-09-19,probe00,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3
8,4.487207612995578e-14,1.125,ZFM-04300,2022-09-19,probe00,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3
9,2.7404855377961705e-07,1.375,ZFM-04300,2022-09-19,probe00,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3
10,0.0032312833722845835,1.625,ZFM-04300,2022-09-19,probe00,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3
11,0.07676844257920651,1.875,ZFM-04300,2022-09-19,probe00,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3
12,0.07676899067613459,2.125,ZFM-04300,2022-09-19,probe00,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3
13,0.009693302019835934,2.375,ZFM-04300,2022-09-19,probe00,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3
14,0.14707514055923596,2.625,ZFM-04300,2022-09-19,probe00,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3
15,0.006462018647596224,2.875,ZFM-04300,2022-09-19,probe00,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3
16,5.480970178150819e-07,3.125,ZFM-04300,2022-09-19,probe00,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3
17,8.97441522315445e-14,3.375,ZFM-04300,2022-09-19,probe00,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3
18,4.255059396326907e-23,3.625,ZFM-04300,2022-09-19,probe00,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3
19,4.487207611577225e-14,3.875,ZFM-04300,2022-09-19,probe00,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3
0,1.0194812742513023e-50,-0.875,ZFM-04083,2022-07-19,probe00,87ddbc18-7a81-49f7-a9fb-d0add506ee27
1,8.654700998612169e-36,-0.625,ZFM-04083,2022-07-19,probe00,87ddbc18-7a81-49f7-a9fb-d0add506ee27
2,1.418353132108969e-23,-0.375,ZFM-04083,2022-07-19,probe00,87ddbc18-7a81-49f7-a9fb-d0add506ee27
3,4.487207611577225e-14,-0.125,ZFM-04083,2022-07-19,probe00,87ddbc18-7a81-49f7-a9fb-d0add506ee27
4,2.7404850890754094e-07,0.125,ZFM-04083,2022-07-19,probe00,87ddbc18-7a81-49f7-a9fb-d0add506ee27
5,0.003231009323775676,0.375,ZFM-04083,2022-07-19,probe00,87ddbc18-7a81-49f7-a9fb-d0add506ee27
6,0.0735374332553411,0.625,ZFM-04083,2022-07-19,probe00,87ddbc18-7a81-49f7-a9fb-d0add506ee27
7,0.003231009323775676,0.875,ZFM-04083,2022-07-19,probe00,87ddbc18-7a81-49f7-a9fb-d0add506ee27
8,2.7404850890754094e-07,1.125,ZFM-04083,2022-07-19,probe00,87ddbc18-7a81-49f7-a9fb-d0add506ee27
9,4.487207611577225e-14,1.375,ZFM-04083,2022-07-19,probe00,87ddbc18-7a81-49f7-a9fb-d0add506ee27
10,1.418353132108969e-23,1.625,ZFM-04083,2022-07-19,probe00,87ddbc18-7a81-49f7-a9fb-d0add506ee27
11,8.654700998612169e-36,1.875,ZFM-04083,2022-07-19,probe00,87ddbc18-7a81-49f7-a9fb-d0add506ee27
12,1.0194812742513023e-50,2.125,ZFM-04083,2022-07-19,probe00,87ddbc18-7a81-49f7-a9fb-d0add506ee27
13,1.0194812742513023e-50,2.375,ZFM-04083,2022-07-19,probe00,87ddbc18-7a81-49f7-a9fb-d0add506ee27
14,8.654700998612179e-36,2.625,ZFM-04083,2022-07-19,probe00,87ddbc18-7a81-49f7-a9fb-d0add506ee27
15,1.4183531321098345e-23,2.875,ZFM-04083,2022-07-19,probe00,87ddbc18-7a81-49f7-a9fb-d0add506ee27
16,4.487207612995578e-14,3.125,ZFM-04083,2022-07-19,probe00,87ddbc18-7a81-49f7-a9fb-d0add506ee27
17,2.7404855377961705e-07,3.375,ZFM-04083,2022-07-19,probe00,87ddbc18-7a81-49f7-a9fb-d0add506ee27
18,0.0032312833722845835,3.625,ZFM-04083,2022-07-19,probe00,87ddbc18-7a81-49f7-a9fb-d0add506ee27
19,0.07676844257911677,3.875,ZFM-04083,2022-07-19,probe00,87ddbc18-7a81-49f7-a9fb-d0add506ee27
0,0.07353770730393974,-0.875,ZFM-04080,2022-07-05,probe00,c941ee0a-5552-4a96-9464-f57c95c7837c
1,0.006462566744569167,-0.625,ZFM-04080,2022-07-05,probe00,c941ee0a-5552-4a96-9464-f57c95c7837c
2,0.07999972595140135,-0.375,ZFM-04080,2022-07-05,probe00,c941ee0a-5552-4a96-9464-f57c95c7837c
3,0.15030587583450272,-0.125,ZFM-04080,2022-07-05,probe00,c941ee0a-5552-4a96-9464-f57c95c7837c
4,0.006462292696060259,0.125,ZFM-04080,2022-07-05,probe00,c941ee0a-5552-4a96-9464-f57c95c7837c
5,5.480970626871579e-07,0.375,ZFM-04080,2022-07-05,probe00,c941ee0a-5552-4a96-9464-f57c95c7837c
6,8.974415224572803e-14,0.625,ZFM-04080,2022-07-05,probe00,c941ee0a-5552-4a96-9464-f57c95c7837c
7,2.836706264218803e-23,0.875,ZFM-04080,2022-07-05,probe00,c941ee0a-5552-4a96-9464-f57c95c7837c
8,1.7309401997224347e-35,1.125,ZFM-04080,2022-07-05,probe00,c941ee0a-5552-4a96-9464-f57c95c7837c
9,2.0389625485026046e-50,1.375,ZFM-04080,2022-07-05,probe00,c941ee0a-5552-4a96-9464-f57c95c7837c
10,1.0194812742513023e-50,1.625,ZFM-04080,2022-07-05,probe00,c941ee0a-5552-4a96-9464-f57c95c7837c
11,8.654700998612169e-36,1.875,ZFM-04080,2022-07-05,probe00,c941ee0a-5552-4a96-9464-f57c95c7837c
12,1.418353132108969e-23,2.125,ZFM-04080,2022-07-05,probe00,c941ee0a-5552-4a96-9464-f57c95c7837c
13,4.487207611577225e-14,2.375,ZFM-04080,2022-07-05,probe00,c941ee0a-5552-4a96-9464-f57c95c7837c
14,2.7404850890754094e-07,2.625,ZFM-04080,2022-07-05,probe00,c941ee0a-5552-4a96-9464-f57c95c7837c
15,0.003231009323775676,2.875,ZFM-04080,2022-07-05,probe00,c941ee0a-5552-4a96-9464-f57c95c7837c
16,0.07353743325538596,3.125,ZFM-04080,2022-07-05,probe00,c941ee0a-5552-4a96-9464-f57c95c7837c
17,0.0032312833722845835,3.375,ZFM-04080,2022-07-05,probe00,c941ee0a-5552-4a96-9464-f57c95c7837c
18,0.0032312833722845835,3.625,ZFM-04080,2022-07-05,probe00,c941ee0a-5552-4a96-9464-f57c95c7837c
19,0.07353743325538596,3.875,ZFM-04080,2022-07-05,probe00,c941ee0a-5552-4a96-9464-f57c95c7837c
0,1.469642285947459e-137,-0.875,ZFM-03323,2022-04-06,probe00,f06f5a5e-2e8a-4cf0-ac5f-8d14aeec4c98
1,8.983519243067872e-112,-0.625,ZFM-03323,2022-04-06,probe00,f06f5a5e-2e8a-4cf0-ac5f-8d14aeec4c98
2,1.0600854007000426e-88,-0.375,ZFM-03323,2022-04-06,probe00,f06f5a5e-2e8a-4cf0-ac5f-8d14aeec4c98
3,2.4148752071125173e-68,-0.125,ZFM-03323,2022-04-06,probe00,f06f5a5e-2e8a-4cf0-ac5f-8d14aeec4c98
4,1.0619596606784399e-50,0.125,ZFM-03323,2022-04-06,probe00,f06f5a5e-2e8a-4cf0-ac5f-8d14aeec4c98
5,9.015313540221009e-36,0.375,ZFM-03323,2022-04-06,probe00,f06f5a5e-2e8a-4cf0-ac5f-8d14aeec4c98
6,1.477451179280176e-23,0.625,ZFM-03323,2022-04-06,probe00,f06f5a5e-2e8a-4cf0-ac5f-8d14aeec4c98
7,4.6741745953929424e-14,0.875,ZFM-03323,2022-04-06,probe00,f06f5a5e-2e8a-4cf0-ac5f-8d14aeec4c98
8,2.8546719677868847e-07,1.125,ZFM-03323,2022-04-06,probe00,f06f5a5e-2e8a-4cf0-ac5f-8d14aeec4c98
