,dg_spike_freq,time,subject,date,probe,pid
9,0.003365634712266329,1.375,ZFM-03323,2022-04-06,probe00,f06f5a5e-2e8a-4cf0-ac5f-8d14aeec4c98
10,0.07660149297431364,1.625,ZFM-03323,2022-04-06,probe00,f06f5a5e-2e8a-4cf0-ac5f-8d14aeec4c98
11,0.003365634712266329,1.875,ZFM-03323,2022-04-06,probe00,f06f5a5e-2e8a-4cf0-ac5f-8d14aeec4c98
12,2.8546719677868847e-07,2.125,ZFM-03323,2022-04-06,probe00,f06f5a5e-2e8a-4cf0-ac5f-8d14aeec4c98
13,9.348349190785885e-14,2.375,ZFM-03323,2022-04-06,probe00,f06f5a5e-2e8a-4cf0-ac5f-8d14aeec4c98
14,2.8546719677868847e-07,2.625,ZFM-03323,2022-04-06,probe00,f06f5a5e-2e8a-4cf0-ac5f-8d14aeec4c98
15,0.003365634712266329,2.875,ZFM-03323,2022-04-06,probe00,f06f5a5e-2e8a-4cf0-ac5f-8d14aeec4c98
16,0.07660149297431364,3.125,ZFM-03323,2022-04-06,probe00,f06f5a5e-2e8a-4cf0-ac5f-8d14aeec4c98
17,0.003365634712266329,3.375,ZFM-03323,2022-04-06,probe00,f06f5a5e-2e8a-4cf0-ac5f-8d14aeec4c98
18,2.8546719677868847e-07,3.625,ZFM-03323,2022-04-06,probe00,f06f5a5e-2e8a-4cf0-ac5f-8d14aeec4c98
19,4.6741745953929424e-14,3.875,ZFM-03323,2022-04-06,probe00,f06f5a5e-2e8a-4cf0-ac5f-8d14aeec4c98
0,0.07676871662771542,-0.875,ZFM-03331,2022-03-08,probe00,2cd25262-6818-4b21-9f25-8b8f938c5e37
1,0.006462566744569167,-0.625,ZFM-03331,2022-03-08,probe00,2cd25262-6818-4b21-9f25-8b8f938c5e37
2,0.07676871662767054,-0.375,ZFM-03331,2022-03-08,probe00,2cd25262-6818-4b21-9f25-8b8f938c5e37
3,0.07676844257925138,-0.125,ZFM-03331,2022-03-08,probe00,2cd25262-6818-4b21-9f25-8b8f938c5e37
4,0.0032318314693472704,0.125,ZFM-03331,2022-03-08,probe00,2cd25262-6818-4b21-9f25-8b8f938c5e37
5,0.006462566744614039,0.375,ZFM-03331,2022-03-08,probe00,2cd25262-6818-4b21-9f25-8b8f938c5e37
6,0.15030587583450272,0.625,ZFM-03331,2022-03-08,probe00,2cd25262-6818-4b21-9f25-8b8f938c5e37
7,0.07999945190289244,0.875,ZFM-03331,2022-03-08,probe00,2cd25262-6818-4b21-9f25-8b8f938c5e37
8,0.0032315574208383628,1.125,ZFM-03331,2022-03-08,probe00,2cd25262-6818-4b21-9f25-8b8f938c5e37
9,5.480971524313102e-07,1.375,ZFM-03331,2022-03-08,probe00,2cd25262-6818-4b21-9f25-8b8f938c5e37
10,0.0032312833723743277,1.625,ZFM-03331,2022-03-08,probe00,2cd25262-6818-4b21-9f25-8b8f938c5e37
11,0.07676871662762567,1.875,ZFM-03331,2022-03-08,probe00,2cd25262-6818-4b21-9f25-8b8f938c5e37
12,0.07999945190293731,2.125,ZFM-03331,2022-03-08,probe00,2cd25262-6818-4b21-9f25-8b8f938c5e37
13,0.07676899067617945,2.375,ZFM-03331,2022-03-08,probe00,2cd25262-6818-4b21-9f25-8b8f938c5e37
14,0.006462566744614037,2.625,ZFM-03331,2022-03-08,probe00,2cd25262-6818-4b21-9f25-8b8f938c5e37
15,0.07676871662771542,2.875,ZFM-03331,2022-03-08,probe00,2cd25262-6818-4b21-9f25-8b8f938c5e37
16,0.07676871662771542,3.125,ZFM-03331,2022-03-08,probe00,2cd25262-6818-4b21-9f25-8b8f938c5e37
17,0.006462566744569167,3.375,ZFM-03331,2022-03-08,probe00,2cd25262-6818-4b21-9f25-8b8f938c5e37
18,0.07676871662767054,3.625,ZFM-03331,2022-03-08,probe00,2cd25262-6818-4b21-9f25-8b8f938c5e37
19,0.07676844257925138,3.875,ZFM-03331,2022-03-08,probe00,2cd25262-6818-4b21-9f25-8b8f938c5e37
0,4.487207611577225e-14,-0.875,ZFM-03329,2022-03-03,probe00,c9a47fb2-3348-4184-8c08-c7e4940e9264
1,1.418353132108969e-23,-0.625,ZFM-03329,2022-03-03,probe00,c9a47fb2-3348-4184-8c08-c7e4940e9264
2,8.654700998612169e-36,-0.375,ZFM-03329,2022-03-03,probe00,c9a47fb2-3348-4184-8c08-c7e4940e9264
3,1.0194812742513023e-50,-0.125,ZFM-03329,2022-03-03,probe00,c9a47fb2-3348-4184-8c08-c7e4940e9264
4,2.318280198828017e-68,0.125,ZFM-03329,2022-03-03,probe00,c9a47fb2-3348-4184-8c08-c7e4940e9264
5,2.0353639693440817e-88,0.375,ZFM-03329,2022-03-03,probe00,c9a47fb2-3348-4184-8c08-c7e4940e9264
6,2.318280198828017e-68,0.625,ZFM-03329,2022-03-03,probe00,c9a47fb2-3348-4184-8c08-c7e4940e9264
7,1.0194812742513023e-50,0.875,ZFM-03329,2022-03-03,probe00,c9a47fb2-3348-4184-8c08-c7e4940e9264
8,8.654700998612169e-36,1.125,ZFM-03329,2022-03-03,probe00,c9a47fb2-3348-4184-8c08-c7e4940e9264
9,1.418353132108969e-23,1.375,ZFM-03329,2022-03-03,probe00,c9a47fb2-3348-4184-8c08-c7e4940e9264
10,4.487207611577225e-14,1.625,ZFM-03329,2022-03-03,probe00,c9a47fb2-3348-4184-8c08-c7e4940e9264
11,2.7404850890754094e-07,1.875,ZFM-03329,2022-03-03,probe00,c9a47fb2-3348-4184-8c08-c7e4940e9264
12,0.003231009323775676,2.125,ZFM-03329,2022-03-03,probe00,c9a47fb2-3348-4184-8c08-c7e4940e9264
13,0.0735374332553411,2.375,ZFM-03329,2022-03-03,probe00,c9a47fb2-3348-4184-8c08-c7e4940e9264
14,0.003231009323775676,2.625,ZFM-03329,2022-03-03,probe00,c9a47fb2-3348-4184-8c08-c7e4940e9264
15,2.7404850890754094e-07,2.875,ZFM-03329,2022-03-03,probe00,c9a47fb2-3348-4184-8c08-c7e4940e9264
16,4.487207611577225e-14,3.125,ZFM-03329,2022-03-03,probe00,c9a47fb2-3348-4184-8c08-c7e4940e9264
17,1.418353132108969e-23,3.375,ZFM-03329,2022-03-03,probe00,c9a47fb2-3348-4184-8c08-c7e4940e9264
18,8.654700998612169e-36,3.625,ZFM-03329,2022-03-03,probe00,c9a47fb2-3348-4184-8c08-c7e4940e9264
19,1.0194812742513023e-50,3.875,ZFM-03329,2022-03-03,probe00,c9a47fb2-3348-4184-8c08-c7e4940e9264
0,1.418353132108969e-23,-0.875,ZFM-03330,2022-02-17,probe00,7a82c06b-0e33-454b-a98f-786a4024c1d0
1,4.487207611577225e-14,-0.625,ZFM-03330,2022-02-17,probe00,7a82c06b-0e33-454b-a98f-786a4024c1d0
2,2.7404850890754094e-07,-0.375,ZFM-03330,2022-02-17,probe00,7a82c06b-0e33-454b-a98f-786a4024c1d0
3,0.003231009323775676,-0.125,ZFM-03330,2022-02-17,probe00,7a82c06b-0e33-454b-a98f-786a4024c1d0
4,0.0735374332553411,0.125,ZFM-03330,2022-02-17,probe00,7a82c06b-0e33-454b-a98f-786a4024c1d0
5,0.003231009323775676,0.375,ZFM-03330,2022-02-17,probe00,7a82c06b-0e33-454b-a98f-786a4024c1d0
6,2.7404850890754094e-07,0.625,ZFM-03330,2022-02-17,probe00,7a82c06b-0e33-454b-a98f-786a4024c1d0
7,4.487207611577225e-14,0.875,ZFM-03330,2022-02-17,probe00,7a82c06b-0e33-454b-a98f-786a4024c1d0
8,1.418353132108969e-23,1.125,ZFM-03330,2022-02-17,probe00,7a82c06b-0e33-454b-a98f-786a4024c1d0
9,8.654700998612169e-36,1.375,ZFM-03330,2022-02-17,probe00,7a82c06b-0e33-454b-a98f-786a4024c1d0
10,1.0194812742513023e-50,1.625,ZFM-03330,2022-02-17,probe00,7a82c06b-0e33-454b-a98f-786a4024c1d0
11,2.318280198828017e-68,1.875,ZFM-03330,2022-02-17,probe00,7a82c06b-0e33-454b-a98f-786a4024c1d0
12,2.0353639693440817e-88,2.125,ZFM-03330,2022-02-17,probe00,7a82c06b-0e33-454b-a98f-786a4024c1d0
13,2.318280198828017e-68,2.375,ZFM-03330,2022-02-17,probe00,7a82c06b-0e33-454b-a98f-786a4024c1d0
14,1.0194812742513023e-50,2.625,ZFM-03330,2022-02-17,probe00,7a82c06b-0e33-454b-a98f-786a4024c1d0
15,8.654700998612169e-36,2.875,ZFM-03330,2022-02-17,probe00,7a82c06b-0e33-454b-a98f-786a4024c1d0
16,1.418353132108969e-23,3.125,ZFM-03330,2022-02-17,probe00,7a82c06b-0e33-454b-a98f-786a4024c1d0
17,4.487207611577225e-14,3.375,ZFM-03330,2022-02-17,probe00,7a82c06b-0e33-454b-a98f-786a4024c1d0
18,2.7404850890754094e-07,3.625,ZFM-03330,2022-02-17,probe00,7a82c06b-0e33-454b-a98f-786a4024c1d0
19,0.003231009323775676,3.875,ZFM-03330,2022-02-17,probe00,7a82c06b-0e33-454b-a98f-786a4024c1d0
0,0.003231009323775676,-0.875,ZFM-03332,2022-02-17,probe00,1ab522ae-be8e-49d6-bec3-a2429c2692e0
1,0.0735374332553411,-0.625,ZFM-03332,2022-02-17,probe00,1ab522ae-be8e-49d6-bec3-a2429c2692e0
2,0.003231009323775676,-0.375,ZFM-03332,2022-02-17,probe00,1ab522ae-be8e-49d6-bec3-a2429c2692e0
3,2.7404850890754094e-07,-0.125,ZFM-03332,2022-02-17,probe00,1ab522ae-be8e-49d6-bec3-a2429c2692e0
4,4.487207612995578e-14,0.125,ZFM-03332,2022-02-17,probe00,1ab522ae-be8e-49d6-bec3-a2429c2692e0
5,4.487207612995578e-14,0.375,ZFM-03332,2022-02-17,probe00,1ab522ae-be8e-49d6-bec3-a2429c2692e0
6,2.7404850890754094e-07,0.625,ZFM-03332,2022-02-17,probe00,1ab522ae-be8e-49d6-bec3-a2429c2692e0
7,0.003231009323775676,0.875,ZFM-03332,2022-02-17,probe00,1ab522ae-be8e-49d6-bec3-a2429c2692e0
8,0.0735374332553411,1.125,ZFM-03332,2022-02-17,probe00,1ab522ae-be8e-49d6-bec3-a2429c2692e0
9,0.003231009323775676,1.375,ZFM-03332,2022-02-17,probe00,1ab522ae-be8e-49d6-bec3-a2429c2692e0
10,2.7404850890754094e-07,1.625,ZFM-03332,2022-02-17,probe00,1ab522ae-be8e-49d6-bec3-a2429c2692e0
11,4.487207611577225e-14,1.875,ZFM-03332,2022-02-17,probe00,1ab522ae-be8e-49d6-bec3-a2429c2692e0
12,1.4183531321098345e-23,2.125,ZFM-03332,2022-02-17,probe00,1ab522ae-be8e-49d6-bec3-a2429c2692e0
13,1.4183531321098345e-23,2.375,ZFM-03332,2022-02-17,probe00,1ab522ae-be8e-49d6-bec3-a2429c2692e0
14,4.487207611577225e-14,2.625,ZFM-03332,2022-02-17,probe00,1ab522ae-be8e-49d6-bec3-a2429c2692e0
15,2.7404850890754094e-07,2.875,ZFM-03332,2022-02-17,probe00,1ab522ae-be8e-49d6-bec3-a2429c2692e0
16,0.003231009323775676,3.125,ZFM-03332,2022-02-17,probe00,1ab522ae-be8e-49d6-bec3-a2429c2692e0
17,0.0735374332553411,3.375,ZFM-03332,2022-02-17,probe00,1ab522ae-be8e-49d6-bec3-a2429c2692e0
18,0.003231009323775676,3.625,ZFM-03332,2022-02-17,probe00,1ab522ae-be8e-49d6-bec3-a2429c2692e0
19,2.7404850890754094e-07,3.875,ZFM-03332,2022-02-17,probe00,1ab522ae-be8e-49d6-bec3-a2429c2692e0
0,0.003297227930902636,-0.875,ZFM-02601,2021-11-18,probe00,24dccee6-db86-405d-b7ed-99bd28fe2cfd
1,0.07503819719937344,-0.625,ZFM-02601,2021-11-18,probe00,24dccee6-db86-405d-b7ed-99bd28fe2cfd
2,0.003296948289612804,-0.375,ZFM-02601,2021-11-18,probe00,24dccee6-db86-405d-b7ed-99bd28fe2cfd
3,5.592826712398794e-07,-0.125,ZFM-02601,2021-11-18,probe00,24dccee6-db86-405d-b7ed-99bd28fe2cfd
4,0.003296948289612804,0.125,ZFM-02601,2021-11-18,probe00,24dccee6-db86-405d-b7ed-99bd28fe2cfd
5,0.07503819719932765,0.375,ZFM-02601,2021-11-18,probe00,24dccee6-db86-405d-b7ed-99bd28fe2cfd
6,0.0032969482895670163,0.625,ZFM-02601,2021-11-18,probe00,24dccee6-db86-405d-b7ed-99bd28fe2cfd
7,2.796413356199397e-07,0.875,ZFM-02601,2021-11-18,probe00,24dccee6-db86-405d-b7ed-99bd28fe2cfd
8,4.578783277119617e-14,1.125,ZFM-02601,2021-11-18,probe00,24dccee6-db86-405d-b7ed-99bd28fe2cfd
9,1.4472991143977904e-23,1.375,ZFM-02601,2021-11-18,probe00,24dccee6-db86-405d-b7ed-99bd28fe2cfd
10,1.4472991143977904e-23,1.625,ZFM-02601,2021-11-18,probe00,24dccee6-db86-405d-b7ed-99bd28fe2cfd
11,4.578783277119617e-14,1.875,ZFM-02601,2021-11-18,probe00,24dccee6-db86-405d-b7ed-99bd28fe2cfd
12,2.796413356199397e-07,2.125,ZFM-02601,2021-11-18,probe00,24dccee6-db86-405d-b7ed-99bd28fe2cfd
13,0.0032969482895670163,2.375,ZFM-02601,2021-11-18,probe00,24dccee6-db86-405d-b7ed-99bd28fe2cfd
14,0.07503819719937344,2.625,ZFM-02601,2021-11-18,probe00,24dccee6-db86-405d-b7ed-99bd28fe2cfd
15,0.003297227930902636,2.875,ZFM-02601,2021-11-18,probe00,24dccee6-db86-405d-b7ed-99bd28fe2cfd
16,0.003297227930902636,3.125,ZFM-02601,2021-11-18,probe00,24dccee6-db86-405d-b7ed-99bd28fe2cfd
17,0.07503819719937344,3.375,ZFM-02601,2021-11-18,probe00,24dccee6-db86-405d-b7ed-99bd28fe2cfd
18,0.003296948289612804,3.625,ZFM-02601,2021-11-18,probe00,24dccee6-db86-405d-b7ed-99bd28fe2cfd
19,5.592826712398794e-07,3.875,ZFM-02601,2021-11-18,probe00,24dccee6-db86-405d-b7ed-99bd28fe2cfd
