,log_likelihood,n_states,subject,pid
0,-3653.451623687968,2,ZFM-02601,dd5af9d9-16b1-477a-885d-713dc5066b8c
1,-3534.250506963298,3,ZFM-02601,dd5af9d9-16b1-477a-885d-713dc5066b8c
2,-3450.7229158287605,4,ZFM-02601,dd5af9d9-16b1-477a-885d-713dc5066b8c
3,-3416.761225478668,5,ZFM-02601,dd5af9d9-16b1-477a-885d-713dc5066b8c
4,-3344.680945533767,6,ZFM-02601,dd5af9d9-16b1-477a-885d-713dc5066b8c
5,-3319.408001653538,7,ZFM-02601,dd5af9d9-16b1-477a-885d-713dc5066b8c
6,-3307.8013421484015,8,ZFM-02601,dd5af9d9-16b1-477a-885d-713dc5066b8c
7,-3291.738972522191,9,ZFM-02601,dd5af9d9-16b1-477a-885d-713dc5066b8c
8,-3301.547149458605,10,ZFM-02601,dd5af9d9-16b1-477a-885d-713dc5066b8c
9,-3293.545436466171,11,ZFM-02601,dd5af9d9-16b1-477a-885d-713dc5066b8c
10,-3282.350098395159,12,ZFM-02601,dd5af9d9-16b1-477a-885d-713dc5066b8c
11,-3284.216033995625,13,ZFM-02601,dd5af9d9-16b1-477a-885d-713dc5066b8c
12,-3278.408024296277,14,ZFM-02601,dd5af9d9-16b1-477a-885d-713dc5066b8c
13,-3274.4769591684935,15,ZFM-02601,dd5af9d9-16b1-477a-885d-713dc5066b8c
14,-3264.8617266746087,16,ZFM-02601,dd5af9d9-16b1-477a-885d-713dc5066b8c
15,-3268.0876380747086,17,ZFM-02601,dd5af9d9-16b1-477a-885d-713dc5066b8c
16,-3261.0220665319616,18,ZFM-02601,dd5af9d9-16b1-477a-885d-713dc5066b8c
17,-3257.60430726743,19,ZFM-02601,dd5af9d9-16b1-477a-885d-713dc5066b8c
18,-3281.3114360024656,20,ZFM-02601,dd5af9d9-16b1-477a-885d-713dc5066b8c
0,-8710.086132426308,2,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
1,-8692.97618655201,3,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
2,-8605.096222706637,4,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
3,-8573.786931561597,5,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
4,-8552.230045395647,6,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
5,-8496.955158345338,7,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
6,-8494.293963983378,8,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
7,-8495.66965846423,9,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
8,-8479.541005130039,10,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
9,-8483.32978560957,11,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
10,-8493.517753882506,12,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
11,-8496.189301751272,13,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
12,-8492.875636976907,14,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
13,-8483.768708007266,15,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
14,-8476.357927985537,16,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
15,-8475.595964735376,17,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
16,-8488.231904684248,18,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
17,-8472.683148272941,19,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
18,-8503.207166675904,20,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
0,-28508.754385099226,2,ZFM-03332,0e236047-e8ca-49b8-a18e-d0f6ff3ee592
1,-28293.47897828791,3,ZFM-03332,0e236047-e8ca-49b8-a18e-d0f6ff3ee592
2,-28057.76355573042,4,ZFM-03332,0e236047-e8ca-49b8-a18e-d0f6ff3ee592
3,-27940.320337102403,5,ZFM-03332,0e236047-e8ca-49b8-a18e-d0f6ff3ee592
4,-27818.310371696225,6,ZFM-03332,0e236047-e8ca-49b8-a18e-d0f6ff3ee592
5,-27697.549464978554,7,ZFM-03332,0e236047-e8ca-49b8-a18e-d0f6ff3ee592
6,-27633.62793197799,8,ZFM-03332,0e236047-e8ca-49b8-a18e-d0f6ff3ee592
7,-27569.796993779888,9,ZFM-03332,0e236047-e8ca-49b8-a18e-d0f6ff3ee592
8,-27616.645046426092,10,ZFM-03332,0e236047-e8ca-49b8-a18e-d0f6ff3ee592
9,-27575.323319820367,11,ZFM-03332,0e236047-e8ca-49b8-a18e-d0f6ff3ee592
10,-27449.774085853955,12,ZFM-03332,0e236047-e8ca-49b8-a18e-d0f6ff3ee592
11,-27567.329620429853,13,ZFM-03332,0e236047-e8ca-49b8-a18e-d0f6ff3ee592
12,-27481.121682829285,14,ZFM-03332,0e236047-e8ca-49b8-a18e-d0f6ff3ee592
13,-27381.143901212956,15,ZFM-03332,0e236047-e8ca-49b8-a18e-d0f6ff3ee592
14,-27436.07006385419,16,ZFM-03332,0e236047-e8ca-49b8-a18e-d0f6ff3ee592
15,-27421.007020975307,17,ZFM-03332,0e236047-e8ca-49b8-a18e-d0f6ff3ee592
16,-27406.97980710376,18,ZFM-03332,0e236047-e8ca-49b8-a18e-d0f6ff3ee592
17,-27420.384740121564,19,ZFM-03332,0e236047-e8ca-49b8-a18e-d0f6ff3ee592
18,-27470.73860452981,20,ZFM-03332,0e236047-e8ca-49b8-a18e-d0f6ff3ee592
0,-19197.875052334635,2,ZFM-02600,ff02e36b-95e9-4985-a6e3-ba2977063496
1,-19039.155010013455,3,ZFM-02600,ff02e36b-95e9-4985-a6e3-ba2977063496
2,-18955.420441275714,4,ZFM-02600,ff02e36b-95e9-4985-a6e3-ba2977063496
3,-18913.396337929633,5,ZFM-02600,ff02e36b-95e9-4985-a6e3-ba2977063496
4,-18923.434176555358,6,ZFM-02600,ff02e36b-95e9-4985-a6e3-ba2977063496
5,-18905.47788976071,7,ZFM-02600,ff02e36b-95e9-4985-a6e3-ba2977063496
6,-18947.160456064594,8,ZFM-02600,ff02e36b-95e9-4985-a6e3-ba2977063496
7,-18968.26142128647,9,ZFM-02600,ff02e36b-95e9-4985-a6e3-ba2977063496
8,-18948.758041337525,10,ZFM-02600,ff02e36b-95e9-4985-a6e3-ba2977063496
9,-18891.43044550559,11,ZFM-02600,ff02e36b-95e9-4985-a6e3-ba2977063496
10,-18956.11839614125,12,ZFM-02600,ff02e36b-95e9-4985-a6e3-ba2977063496
11,-18841.45189029326,13,ZFM-02600,ff02e36b-95e9-4985-a6e3-ba2977063496
12,-18909.07546755681,14,ZFM-02600,ff02e36b-95e9-4985-a6e3-ba2977063496
13,-18851.03662985984,15,ZFM-02600,ff02e36b-95e9-4985-a6e3-ba2977063496
14,-18918.319073324634,16,ZFM-02600,ff02e36b-95e9-4985-a6e3-ba2977063496
15,-18895.160910465016,17,ZFM-02600,ff02e36b-95e9-4985-a6e3-ba2977063496
16,-18828.759005441785,18,ZFM-02600,ff02e36b-95e9-4985-a6e3-ba2977063496
17,-18889.936291403017,19,ZFM-02600,ff02e36b-95e9-4985-a6e3-ba2977063496
18,-18904.851157138462,20,ZFM-02600,ff02e36b-95e9-4985-a6e3-ba2977063496
0,-60121.714465714584,2,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
1,-59678.93758048505,3,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
2,-59291.013105602775,4,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
3,-59138.50290799354,5,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
4,-58842.052272705165,6,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
5,-58734.56428111179,7,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
6,-58774.36554673526,8,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
7,-58468.9669654372,9,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
8,-58405.08101844683,10,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
9,-58237.121738914546,11,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
10,-58143.08287643669,12,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
11,-58188.43520386238,13,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
12,-58053.92443893822,14,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
13,-58087.61861995497,15,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
14,-58068.41882149509,16,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
15,-58151.19318859305,17,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
16,-58123.78382369752,18,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
17,-58143.9041695918,19,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
18,-58103.69073194265,20,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
0,-6574.465672331687,2,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
1,-6479.027875149621,3,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
2,-6244.774316959111,4,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
3,-6181.615473902125,5,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
4,-6120.772353568557,6,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
5,-6123.061966513527,7,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
6,-6083.944454051759,8,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
7,-6111.564924441268,9,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
8,-6071.554418370473,10,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
9,-6030.088625406496,11,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
10,-6066.119877011919,12,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
11,-6072.050403608089,13,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
12,-6005.0980850981605,14,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
13,-6154.547719936891,15,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
14,-6009.562684457303,16,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
15,-6001.77450221359,17,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
16,-6046.685074993059,18,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
17,-6028.744524922836,19,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
18,-6002.53627242788,20,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
0,-18784.33541366841,2,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
1,-18568.736101261522,3,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
2,-18278.93221254561,4,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
3,-18339.643614166052,5,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
4,-18138.41131063608,6,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
5,-18096.004409551046,7,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
6,-18059.72332018229,8,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
7,-17906.101203794766,9,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
8,-17900.899336079834,10,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
9,-17933.96366092038,11,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
10,-17968.05839674813,12,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
11,-17926.345435013995,13,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
12,-17866.149385057,14,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
13,-17901.85598631399,15,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
14,-17884.303679358454,16,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
15,-17804.222633138903,17,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
16,-17829.50506646991,18,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
17,-17764.076549939145,19,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
18,-17824.68757896518,20,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
0,-20914.649679963943,2,ZFM-02181,60d5e964-4827-406b-af75-3b856edec162
1,-20795.82810136431,3,ZFM-02181,60d5e964-4827-406b-af75-3b856edec162
2,-20688.42631414752,4,ZFM-02181,60d5e964-4827-406b-af75-3b856edec162
3,-20767.02065125356,5,ZFM-02181,60d5e964-4827-406b-af75-3b856edec162
4,-20536.498814252394,6,ZFM-02181,60d5e964-4827-406b-af75-3b856edec162
5,-20516.893255712646,7,ZFM-02181,60d5e964-4827-406b-af75-3b856edec162
6,-20470.752452037494,8,ZFM-02181,60d5e964-4827-406b-af75-3b856edec162
7,-20531.776902774338,9,ZFM-02181,60d5e964-4827-406b-af75-3b856edec162
8,-20439.55662516925,10,ZFM-02181,60d5e964-4827-406b-af75-3b856edec162
9,-20404.49680446672,11,ZFM-02181,60d5e964-4827-406b-af75-3b856edec162
10,-20379.177903385407,12,ZFM-02181,60d5e964-4827-406b-af75-3b856edec162
11,-20370.72559002413,13,ZFM-02181,60d5e964-4827-406b-af75-3b856edec162
12,-20387.772726025218,14,ZFM-02181,60d5e964-4827-406b-af75-3b856edec162
13,-20355.994306263903,15,ZFM-02181,60d5e964-4827-406b-af75-3b856edec162
14,-20234.617107202088,16,ZFM-02181,60d5e964-4827-406b-af75-3b856edec162
15,-20385.233283668913,17,ZFM-02181,60d5e964-4827-406b-af75-3b856edec162
16,-20391.382710364585,18,ZFM-02181,60d5e964-4827-406b-af75-3b856edec162
17,-20341.82861709222,19,ZFM-02181,60d5e964-4827-406b-af75-3b856edec162
18,-20432.62602884596,20,ZFM-02181,60d5e964-4827-406b-af75-3b856edec162
0,-18976.815951582696,2,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
1,-18900.485761525502,3,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
2,-18755.517394835137,4,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
3,-18706.6286382771,5,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
4,-18601.138815841732,6,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
5,-18549.462035756227,7,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
6,-18490.382948987066,8,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
7,-18538.773648054015,9,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
8,-18483.413521677925,10,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
9,-18511.8291910084,11,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
10,-18491.431444922167,12,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
11,-18477.1943481385,13,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
12,-18471.056584458325,14,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
13,-18519.25725136099,15,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
14,-18499.391031644205,16,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
15,-18470.527723471227,17,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
16,-18573.536609224597,18,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
17,-18512.37481695228,19,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
18,-18509.93185308852,20,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
0,-6699.7487875139495,2,ZFM-04122,fb97e357-0c74-43a4-9556-1f18d6d63f9d
1,-6610.24651654634,3,ZFM-04122,fb97e357-0c74-43a4-9556-1f18d6d63f9d
2,-6589.671875710899,4,ZFM-04122,fb97e357-0c74-43a4-9556-1f18d6d63f9d
3,-6555.206430380964,5,ZFM-04122,fb97e357-0c74-43a4-9556-1f18d6d63f9d
4,-6508.678870045711,6,ZFM-04122,fb97e357-0c74-43a4-9556-1f18d6d63f9d
5,-6490.0183223353615,7,ZFM-04122,fb97e357-0c74-43a4-9556-1f18d6d63f9d
6,-6479.156852256892,8,ZFM-04122,fb97e357-0c74-43a4-9556-1f18d6d63f9d
7,-6472.5057433681695,9,ZFM-04122,fb97e357-0c74-43a4-9556-1f18d6d63f9d
8,-6476.140409037769,10,ZFM-04122,fb97e357-0c74-43a4-9556-1f18d6d63f9d
9,-6459.487387496302,11,ZFM-04122,fb97e357-0c74-43a4-9556-1f18d6d63f9d
10,-6445.552880501481,12,ZFM-04122,fb97e357-0c74-43a4-9556-1f18d6d63f9d
11,-6483.153055349668,13,ZFM-04122,fb97e357-0c74-43a4-9556-1f18d6d63f9d
12,-6511.763605855394,14,ZFM-04122,fb97e357-0c74-43a4-9556-1f18d6d63f9d
13,-6492.749685125143,15,ZFM-04122,fb97e357-0c74-43a4-9556-1f18d6d63f9d
14,-6452.237483162588,16,ZFM-04122,fb97e357-0c74-43a4-9556-1f18d6d63f9d
15,-6441.188183200607,17,ZFM-04122,fb97e357-0c74-43a4-9556-1f18d6d63f9d
16,-6495.6453616858635,18,ZFM-04122,fb97e357-0c74-43a4-9556-1f18d6d63f9d
17,-6475.47349885723,19,ZFM-04122,fb97e357-0c74-43a4-9556-1f18d6d63f9d
18,-6492.868822985745,20,ZFM-04122,fb97e357-0c74-43a4-9556-1f18d6d63f9d
0,-29760.099561427367,2,ZFM-03331,2cd25262-6818-4b21-9f25-8b8f938c5e37
1,-29369.493496969277,3,ZFM-03331,2cd25262-6818-4b21-9f25-8b8f938c5e37
2,-29064.10940403733,4,ZFM-03331,2cd25262-6818-4b21-9f25-8b8f938c5e37
3,-28812.245724288026,5,ZFM-03331,2cd25262-6818-4b21-9f25-8b8f938c5e37
4,-28805.54371238577,6,ZFM-03331,2cd25262-6818-4b21-9f25-8b8f938c5e37
5,-28745.488575798947,7,ZFM-03331,2cd25262-6818-4b21-9f25-8b8f938c5e37
6,-28504.41746024863,8,ZFM-03331,2cd25262-6818-4b21-9f25-8b8f938c5e37
7,-28652.698567637523,9,ZFM-03331,2cd25262-6818-4b21-9f25-8b8f938c5e37
8,-28491.302242862053,10,ZFM-03331,2cd25262-6818-4b21-9f25-8b8f938c5e37
9,-28463.227261167405,11,ZFM-03331,2cd25262-6818-4b21-9f25-8b8f938c5e37
10,-28489.04085865517,12,ZFM-03331,2cd25262-6818-4b21-9f25-8b8f938c5e37
11,-28402.366659981282,13,ZFM-03331,2cd25262-6818-4b21-9f25-8b8f938c5e37
12,-28286.848592926963,14,ZFM-03331,2cd25262-6818-4b21-9f25-8b8f938c5e37
13,-28354.400439872057,15,ZFM-03331,2cd25262-6818-4b21-9f25-8b8f938c5e37
14,-28347.13039721,16,ZFM-03331,2cd25262-6818-4b21-9f25-8b8f938c5e37
15,-28269.41608424909,17,ZFM-03331,2cd25262-6818-4b21-9f25-8b8f938c5e37
16,-28333.23345966029,18,ZFM-03331,2cd25262-6818-4b21-9f25-8b8f938c5e37
17,-28274.60994749699,19,ZFM-03331,2cd25262-6818-4b21-9f25-8b8f938c5e37
18,-28205.18492315079,20,ZFM-03331,2cd25262-6818-4b21-9f25-8b8f938c5e37
0,-40329.18396874471,2,ZFM-03329,c9a47fb2-3348-4184-8c08-c7e4940e9264
1,-39987.43439592572,3,ZFM-03329,c9a47fb2-3348-4184-8c08-c7e4940e9264
2,-39525.768523864695,4,ZFM-03329,c9a47fb2-3348-4184-8c08-c7e4940e9264
3,-39429.50851398913,5,ZFM-03329,c9a47fb2-3348-4184-8c08-c7e4940e9264
4,-39427.13078524793,6,ZFM-03329,c9a47fb2-3348-4184-8c08-c7e4940e9264
5,-39274.964107972664,7,ZFM-03329,c9a47fb2-3348-4184-8c08-c7e4940e9264
6,-39325.80186417462,8,ZFM-03329,c9a47fb2-3348-4184-8c08-c7e4940e9264
7,-39175.48802792861,9,ZFM-03329,c9a47fb2-3348-4184-8c08-c7e4940e9264
8,-39079.7174611963,10,ZFM-03329,c9a47fb2-3348-4184-8c08-c7e4940e9264
9,-39246.560971581195,11,ZFM-03329,c9a47fb2-3348-4184-8c08-c7e4940e9264
10,-39349.710670155,12,ZFM-03329,c9a47fb2-3348-4184-8c08-c7e4940e9264
11,-39230.219998260945,13,ZFM-03329,c9a47fb2-3348-4184-8c08-c7e4940e9264
12,-39184.343398110854,14,ZFM-03329,c9a47fb2-3348-4184-8c08-c7e4940e9264
13,-39137.65715194675,15,ZFM-03329,c9a47fb2-3348-4184-8c08-c7e4940e9264
14,-39103.17083103516,16,ZFM-03329,c9a47fb2-3348-4184-8c08-c7e4940e9264
15,-39193.1746603567,17,ZFM-03329,c9a47fb2-3348-4184-8c08-c7e4940e9264
16,-39067.79152880845,18,ZFM-03329,c9a47fb2-3348-4184-8c08-c7e4940e9264
17,-39033.089321992295,19,ZFM-03329,c9a47fb2-3348-4184-8c08-c7e4940e9264
18,-39124.67620589559,20,ZFM-03329,c9a47fb2-3348-4184-8c08-c7e4940e9264
0,-54006.85006120497,2,ZFM-03323,605aaf5d-9a95-4c2d-8cb9-dccf596c6452
1,-53322.24730167163,3,ZFM-03323,605aaf5d-9a95-4c2d-8cb9-dccf596c6452
2,-53336.86731454592,4,ZFM-03323,605aaf5d-9a95-4c2d-8cb9-dccf596c6452
3,-53092.6070243715,5,ZFM-03323,605aaf5d-9a95-4c2d-8cb9-dccf596c6452
4,-53149.163143133475,6,ZFM-03323,605aaf5d-9a95-4c2d-8cb9-dccf596c6452
5,-52760.90326563512,7,ZFM-03323,605aaf5d-9a95-4c2d-8cb9-dccf596c6452
6,-52801.81857982199,8,ZFM-03323,605aaf5d-9a95-4c2d-8cb9-dccf596c6452
7,-52598.52630977454,9,ZFM-03323,605aaf5d-9a95-4c2d-8cb9-dccf596c6452
8,-52492.756736710304,10,ZFM-03323,605aaf5d-9a95-4c2d-8cb9-dccf596c6452
9,-52520.9842577725,11,ZFM-03323,605aaf5d-9a95-4c2d-8cb9-dccf596c6452
10,-52532.170134983746,12,ZFM-03323,605aaf5d-9a95-4c2d-8cb9-dccf596c6452
11,-52636.353659670334,13,ZFM-03323,605aaf5d-9a95-4c2d-8cb9-dccf596c6452
12,-52720.17418833464,14,ZFM-03323,605aaf5d-9a95-4c2d-8cb9-dccf596c6452
13,-52320.052547959946,15,ZFM-03323,605aaf5d-9a95-4c2d-8cb9-dccf596c6452
14,-52488.81186611043,16,ZFM-03323,605aaf5d-9a95-4c2d-8cb9-dccf596c6452
15,-52527.276408920225,17,ZFM-03323,605aaf5d-9a95-4c2d-8cb9-dccf596c6452
16,-52728.71809536095,18,ZFM-03323,605aaf5d-9a95-4c2d-8cb9-dccf596c6452
17,-52529.93740112235,19,ZFM-03323,605aaf5d-9a95-4c2d-8cb9-dccf596c6452
18,-52635.41666578583,20,ZFM-03323,605aaf5d-9a95-4c2d-8cb9-dccf596c6452
0,-11004.845476415649,2,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
1,-10493.02488279264,3,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
2,-10417.969779989502,4,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
3,-10187.745842634606,5,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
4,-10084.862700880976,6,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
5,-9982.213686704275,7,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
6,-9970.306552511052,8,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
7,-9933.50665521081,9,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
8,-9902.83953000469,10,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
9,-9930.361240304905,11,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
10,-9866.54277591465,12,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
11,-9900.474496956042,13,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
12,-9860.780272302922,14,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
13,-9832.811506293749,15,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
