,log_likelihood,n_states,subject,pid
9,-6839.201865061297,11,ZFM-03332,16e12c15-b78f-42d1-972f-a1824215f9af
10,-6829.239556946821,12,ZFM-03332,16e12c15-b78f-42d1-972f-a1824215f9af
11,-6858.326301440144,13,ZFM-03332,16e12c15-b78f-42d1-972f-a1824215f9af
12,-6833.696610677595,14,ZFM-03332,16e12c15-b78f-42d1-972f-a1824215f9af
13,-6834.782578039799,15,ZFM-03332,16e12c15-b78f-42d1-972f-a1824215f9af
14,-6819.731517813822,16,ZFM-03332,16e12c15-b78f-42d1-972f-a1824215f9af
15,-6817.261794104901,17,ZFM-03332,16e12c15-b78f-42d1-972f-a1824215f9af
16,-6806.481813164326,18,ZFM-03332,16e12c15-b78f-42d1-972f-a1824215f9af
17,-6828.393692239471,19,ZFM-03332,16e12c15-b78f-42d1-972f-a1824215f9af
18,-6823.817188802801,20,ZFM-03332,16e12c15-b78f-42d1-972f-a1824215f9af
0,-24000.35042822866,2,ZFM-03332,a0f280a2-90f9-49b7-a597-c97530d1d2df
1,-23639.572815792955,3,ZFM-03332,a0f280a2-90f9-49b7-a597-c97530d1d2df
2,-23403.936987098085,4,ZFM-03332,a0f280a2-90f9-49b7-a597-c97530d1d2df
3,-23120.70733941384,5,ZFM-03332,a0f280a2-90f9-49b7-a597-c97530d1d2df
4,-23080.22060674223,6,ZFM-03332,a0f280a2-90f9-49b7-a597-c97530d1d2df
5,-22951.278039360404,7,ZFM-03332,a0f280a2-90f9-49b7-a597-c97530d1d2df
6,-23025.108953961364,8,ZFM-03332,a0f280a2-90f9-49b7-a597-c97530d1d2df
7,-22873.247113384983,9,ZFM-03332,a0f280a2-90f9-49b7-a597-c97530d1d2df
8,-22869.110418250308,10,ZFM-03332,a0f280a2-90f9-49b7-a597-c97530d1d2df
9,-22843.714320301442,11,ZFM-03332,a0f280a2-90f9-49b7-a597-c97530d1d2df
10,-22898.95668392037,12,ZFM-03332,a0f280a2-90f9-49b7-a597-c97530d1d2df
11,-22819.214150423402,13,ZFM-03332,a0f280a2-90f9-49b7-a597-c97530d1d2df
12,-22793.346713558247,14,ZFM-03332,a0f280a2-90f9-49b7-a597-c97530d1d2df
13,-22802.06569298813,15,ZFM-03332,a0f280a2-90f9-49b7-a597-c97530d1d2df
14,-22817.545938459996,16,ZFM-03332,a0f280a2-90f9-49b7-a597-c97530d1d2df
15,-22815.222816646354,17,ZFM-03332,a0f280a2-90f9-49b7-a597-c97530d1d2df
16,-22768.876882100398,18,ZFM-03332,a0f280a2-90f9-49b7-a597-c97530d1d2df
17,-22869.88649368003,19,ZFM-03332,a0f280a2-90f9-49b7-a597-c97530d1d2df
18,-22813.37198327773,20,ZFM-03332,a0f280a2-90f9-49b7-a597-c97530d1d2df
0,-56085.48531777823,2,ZFM-03324,15589ad2-9972-445e-bf76-faffbffa56d8
1,-55297.188320490204,3,ZFM-03324,15589ad2-9972-445e-bf76-faffbffa56d8
2,-54710.93014967499,4,ZFM-03324,15589ad2-9972-445e-bf76-faffbffa56d8
3,-54475.38338459801,5,ZFM-03324,15589ad2-9972-445e-bf76-faffbffa56d8
4,-54166.360546833705,6,ZFM-03324,15589ad2-9972-445e-bf76-faffbffa56d8
5,-54052.77849624006,7,ZFM-03324,15589ad2-9972-445e-bf76-faffbffa56d8
6,-53830.371841911176,8,ZFM-03324,15589ad2-9972-445e-bf76-faffbffa56d8
7,-53836.54551877838,9,ZFM-03324,15589ad2-9972-445e-bf76-faffbffa56d8
8,-53372.94364501248,10,ZFM-03324,15589ad2-9972-445e-bf76-faffbffa56d8
9,-53266.30951908834,11,ZFM-03324,15589ad2-9972-445e-bf76-faffbffa56d8
10,-53295.89288497685,12,ZFM-03324,15589ad2-9972-445e-bf76-faffbffa56d8
11,-53278.50801848502,13,ZFM-03324,15589ad2-9972-445e-bf76-faffbffa56d8
12,-53399.034992902874,14,ZFM-03324,15589ad2-9972-445e-bf76-faffbffa56d8
13,-53142.10830662446,15,ZFM-03324,15589ad2-9972-445e-bf76-faffbffa56d8
14,-53197.31943080092,16,ZFM-03324,15589ad2-9972-445e-bf76-faffbffa56d8
15,-53118.437887241715,17,ZFM-03324,15589ad2-9972-445e-bf76-faffbffa56d8
16,-53309.63525142065,18,ZFM-03324,15589ad2-9972-445e-bf76-faffbffa56d8
17,-53265.424656750336,19,ZFM-03324,15589ad2-9972-445e-bf76-faffbffa56d8
18,-53226.12350339591,20,ZFM-03324,15589ad2-9972-445e-bf76-faffbffa56d8
0,-10347.801382588943,2,ZFM-02181,985672f4-4308-4f68-84ac-0d10acad84bb
1,-10228.639263689258,3,ZFM-02181,985672f4-4308-4f68-84ac-0d10acad84bb
2,-10142.09696781118,4,ZFM-02181,985672f4-4308-4f68-84ac-0d10acad84bb
3,-10152.33711434126,5,ZFM-02181,985672f4-4308-4f68-84ac-0d10acad84bb
4,-10039.96144096803,6,ZFM-02181,985672f4-4308-4f68-84ac-0d10acad84bb
5,-10030.467558918694,7,ZFM-02181,985672f4-4308-4f68-84ac-0d10acad84bb
6,-9989.542708110952,8,ZFM-02181,985672f4-4308-4f68-84ac-0d10acad84bb
7,-9977.328958181712,9,ZFM-02181,985672f4-4308-4f68-84ac-0d10acad84bb
8,-10046.871956423944,10,ZFM-02181,985672f4-4308-4f68-84ac-0d10acad84bb
9,-9947.736163376132,11,ZFM-02181,985672f4-4308-4f68-84ac-0d10acad84bb
10,-10035.60440376393,12,ZFM-02181,985672f4-4308-4f68-84ac-0d10acad84bb
11,-9933.169700714247,13,ZFM-02181,985672f4-4308-4f68-84ac-0d10acad84bb
12,-10067.126842326426,14,ZFM-02181,985672f4-4308-4f68-84ac-0d10acad84bb
13,-10025.734816735909,15,ZFM-02181,985672f4-4308-4f68-84ac-0d10acad84bb
14,-10073.989541176536,16,ZFM-02181,985672f4-4308-4f68-84ac-0d10acad84bb
15,-10004.925836321449,17,ZFM-02181,985672f4-4308-4f68-84ac-0d10acad84bb
16,-10014.785513260518,18,ZFM-02181,985672f4-4308-4f68-84ac-0d10acad84bb
17,-10013.456208194162,19,ZFM-02181,985672f4-4308-4f68-84ac-0d10acad84bb
18,-10070.617481042107,20,ZFM-02181,985672f4-4308-4f68-84ac-0d10acad84bb
0,-3547.7067136745627,2,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
1,-3445.0626160084917,3,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
2,-3435.61272573435,4,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
3,-3416.107328790182,5,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
4,-3378.2134677064537,6,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
5,-3394.8890422722766,7,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
6,-3351.9549259243126,8,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
7,-3308.169517263946,9,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
8,-3324.607106183219,10,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
9,-3322.569790908389,11,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
10,-3302.155117589439,12,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
11,-3317.2840051433764,13,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
12,-3285.612982174731,14,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
13,-3269.4243062501846,15,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
14,-3307.9999236934027,16,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
15,-3300.6608682409296,17,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
16,-3307.557520929151,18,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
17,-3302.0356510103547,19,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
18,-3295.6533526001003,20,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
0,-7769.696970348774,2,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
1,-7733.939873995694,3,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
2,-7675.881231832968,4,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
3,-7641.680561333393,5,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
4,-7614.69305514802,6,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
5,-7581.262800451685,7,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
6,-7580.113104535409,8,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
7,-7578.186269159162,9,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
8,-7560.751780112452,10,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
9,-7579.3473437752955,11,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
10,-7574.705063072861,12,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
11,-7561.017082052795,13,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
12,-7567.418678469789,14,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
13,-7543.910777797306,15,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
14,-7566.731869857386,16,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
15,-7558.8758505169435,17,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
16,-7590.0196622492895,18,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
17,-7550.012405178966,19,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
18,-7553.16457385751,20,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
0,-15208.41262788072,2,ZFM-03323,a693580e-8dea-4b31-a9e4-5266b1d22855
1,-15106.673630052468,3,ZFM-03323,a693580e-8dea-4b31-a9e4-5266b1d22855
2,-15025.985966963191,4,ZFM-03323,a693580e-8dea-4b31-a9e4-5266b1d22855
3,-15001.803313610813,5,ZFM-03323,a693580e-8dea-4b31-a9e4-5266b1d22855
4,-14918.100961133985,6,ZFM-03323,a693580e-8dea-4b31-a9e4-5266b1d22855
5,-14870.140039495362,7,ZFM-03323,a693580e-8dea-4b31-a9e4-5266b1d22855
6,-14761.93844413123,8,ZFM-03323,a693580e-8dea-4b31-a9e4-5266b1d22855
7,-14748.39087479235,9,ZFM-03323,a693580e-8dea-4b31-a9e4-5266b1d22855
8,-14856.997115023434,10,ZFM-03323,a693580e-8dea-4b31-a9e4-5266b1d22855
9,-14768.866480114193,11,ZFM-03323,a693580e-8dea-4b31-a9e4-5266b1d22855
10,-14706.465102426704,12,ZFM-03323,a693580e-8dea-4b31-a9e4-5266b1d22855
11,-14780.612102745336,13,ZFM-03323,a693580e-8dea-4b31-a9e4-5266b1d22855
12,-14709.641761519935,14,ZFM-03323,a693580e-8dea-4b31-a9e4-5266b1d22855
13,-14745.525489643798,15,ZFM-03323,a693580e-8dea-4b31-a9e4-5266b1d22855
14,-14696.136243572095,16,ZFM-03323,a693580e-8dea-4b31-a9e4-5266b1d22855
15,-14743.903790130407,17,ZFM-03323,a693580e-8dea-4b31-a9e4-5266b1d22855
16,-14781.772087098305,18,ZFM-03323,a693580e-8dea-4b31-a9e4-5266b1d22855
17,-14770.850997037933,19,ZFM-03323,a693580e-8dea-4b31-a9e4-5266b1d22855
18,-14742.234649100814,20,ZFM-03323,a693580e-8dea-4b31-a9e4-5266b1d22855
0,-35761.979432117485,2,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
1,-35257.38972133283,3,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
2,-35027.38930491965,4,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
3,-34744.5372192155,5,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
4,-34575.8061475057,6,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
5,-34509.4088333194,7,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
6,-34471.50508343775,8,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
7,-34340.4550490222,9,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
8,-34284.03638867292,10,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
9,-34200.37413968351,11,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
10,-34243.43265045516,12,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
11,-34122.60296399485,13,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
12,-34144.771552464306,14,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
13,-34160.55868943901,15,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
14,-34128.23360778551,16,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
15,-34159.69670522776,17,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
16,-34063.001110595775,18,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
17,-34191.11929686965,19,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
18,-34134.44657377436,20,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
0,-41938.15257457086,2,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
1,-41687.410758192585,3,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
2,-41345.24964015777,4,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
3,-41271.04543708329,5,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
4,-40949.82943159852,6,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
5,-40870.00799971251,7,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
6,-40803.358038916915,8,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
7,-40792.409597852115,9,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
8,-40657.57985259496,10,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
9,-40542.38139976805,11,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
10,-40638.51247578962,12,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
11,-40480.19171771945,13,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
12,-40588.04501806852,14,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
13,-40587.41507308018,15,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
14,-40536.63024249213,16,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
15,-40656.16279116049,17,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
16,-40393.1638749312,18,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
17,-40512.618437042314,19,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
18,-40650.98580773102,20,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
0,-14180.656087508316,2,ZFM-03321,ea47b0e3-727e-4bd5-9cab-581478b4cd10
1,-13779.010785261737,3,ZFM-03321,ea47b0e3-727e-4bd5-9cab-581478b4cd10
2,-13701.662250557449,4,ZFM-03321,ea47b0e3-727e-4bd5-9cab-581478b4cd10
3,-13665.855672073958,5,ZFM-03321,ea47b0e3-727e-4bd5-9cab-581478b4cd10
4,-13596.512073586104,6,ZFM-03321,ea47b0e3-727e-4bd5-9cab-581478b4cd10
5,-13635.144153920675,7,ZFM-03321,ea47b0e3-727e-4bd5-9cab-581478b4cd10
6,-13569.614422707204,8,ZFM-03321,ea47b0e3-727e-4bd5-9cab-581478b4cd10
7,-13528.506449562337,9,ZFM-03321,ea47b0e3-727e-4bd5-9cab-581478b4cd10
8,-13515.189447503832,10,ZFM-03321,ea47b0e3-727e-4bd5-9cab-581478b4cd10
9,-13502.11506254247,11,ZFM-03321,ea47b0e3-727e-4bd5-9cab-581478b4cd10
10,-13529.880595729072,12,ZFM-03321,ea47b0e3-727e-4bd5-9cab-581478b4cd10
11,-13583.119797726933,13,ZFM-03321,ea47b0e3-727e-4bd5-9cab-581478b4cd10
12,-13570.201092238658,14,ZFM-03321,ea47b0e3-727e-4bd5-9cab-581478b4cd10
13,-13539.614634990658,15,ZFM-03321,ea47b0e3-727e-4bd5-9cab-581478b4cd10
14,-13492.076386820632,16,ZFM-03321,ea47b0e3-727e-4bd5-9cab-581478b4cd10
15,-13541.631097256035,17,ZFM-03321,ea47b0e3-727e-4bd5-9cab-581478b4cd10
16,-13532.5761970687,18,ZFM-03321,ea47b0e3-727e-4bd5-9cab-581478b4cd10
17,-13587.901492609508,19,ZFM-03321,ea47b0e3-727e-4bd5-9cab-581478b4cd10
18,-13521.204800502801,20,ZFM-03321,ea47b0e3-727e-4bd5-9cab-581478b4cd10
0,-13021.276862291003,2,ZFM-04823,b38078a3-7b44-4577-980a-570553a6c04a
1,-12383.50335030118,3,ZFM-04823,b38078a3-7b44-4577-980a-570553a6c04a
2,-12433.152498526119,4,ZFM-04823,b38078a3-7b44-4577-980a-570553a6c04a
3,-12681.465474445999,5,ZFM-04823,b38078a3-7b44-4577-980a-570553a6c04a
4,-12429.551986266,6,ZFM-04823,b38078a3-7b44-4577-980a-570553a6c04a
5,-12476.963815650248,7,ZFM-04823,b38078a3-7b44-4577-980a-570553a6c04a
6,-12534.440256234335,8,ZFM-04823,b38078a3-7b44-4577-980a-570553a6c04a
7,-12481.913617146,9,ZFM-04823,b38078a3-7b44-4577-980a-570553a6c04a
8,-12627.098970329836,10,ZFM-04823,b38078a3-7b44-4577-980a-570553a6c04a
9,-12547.865371762153,11,ZFM-04823,b38078a3-7b44-4577-980a-570553a6c04a
10,-12834.451994325598,12,ZFM-04823,b38078a3-7b44-4577-980a-570553a6c04a
11,-13050.136637489686,13,ZFM-04823,b38078a3-7b44-4577-980a-570553a6c04a
12,-12496.33593995611,14,ZFM-04823,b38078a3-7b44-4577-980a-570553a6c04a
13,-12322.700328807075,15,ZFM-04823,b38078a3-7b44-4577-980a-570553a6c04a
14,-12686.6081720435,16,ZFM-04823,b38078a3-7b44-4577-980a-570553a6c04a
15,-12699.207165382788,17,ZFM-04823,b38078a3-7b44-4577-980a-570553a6c04a
16,-12967.941651235527,18,ZFM-04823,b38078a3-7b44-4577-980a-570553a6c04a
17,-12903.74876285719,19,ZFM-04823,b38078a3-7b44-4577-980a-570553a6c04a
18,-13611.431831026355,20,ZFM-04823,b38078a3-7b44-4577-980a-570553a6c04a
0,-43820.97174486519,2,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
1,-43147.823338651986,3,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
2,-42988.99980881681,4,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
3,-42695.27209723486,5,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
4,-42454.78916850524,6,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
5,-42480.784803648516,7,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
6,-42210.39249087721,8,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
7,-42198.765708147315,9,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
8,-42186.03402177206,10,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
9,-42093.07037846718,11,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
10,-42079.17391238839,12,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
11,-41975.9114029068,13,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
12,-42053.48703970609,14,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
13,-42044.672031839975,15,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
14,-41993.98321473689,16,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
15,-41997.37609250976,17,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
16,-42055.489396098215,18,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
17,-42051.786182093165,19,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
18,-42223.51628683793,20,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
0,-84654.51946568585,2,ZFM-03323,77cb0293-f054-4488-b34e-65869853e20e
1,-83417.80218584952,3,ZFM-03323,77cb0293-f054-4488-b34e-65869853e20e
2,-81538.7940307238,4,ZFM-03323,77cb0293-f054-4488-b34e-65869853e20e
3,-80661.98470547349,5,ZFM-03323,77cb0293-f054-4488-b34e-65869853e20e
4,-80781.38579513037,6,ZFM-03323,77cb0293-f054-4488-b34e-65869853e20e
5,-80516.61509714948,7,ZFM-03323,77cb0293-f054-4488-b34e-65869853e20e
6,-80636.98214299194,8,ZFM-03323,77cb0293-f054-4488-b34e-65869853e20e
7,-79869.70537612026,9,ZFM-03323,77cb0293-f054-4488-b34e-65869853e20e
8,-79941.31425200487,10,ZFM-03323,77cb0293-f054-4488-b34e-65869853e20e
9,-79889.63174059073,11,ZFM-03323,77cb0293-f054-4488-b34e-65869853e20e
10,-79568.09089158266,12,ZFM-03323,77cb0293-f054-4488-b34e-65869853e20e
11,-80052.91791357877,13,ZFM-03323,77cb0293-f054-4488-b34e-65869853e20e
12,-79646.71635925923,14,ZFM-03323,77cb0293-f054-4488-b34e-65869853e20e
13,-79448.42129333771,15,ZFM-03323,77cb0293-f054-4488-b34e-65869853e20e
14,-79488.81172805472,16,ZFM-03323,77cb0293-f054-4488-b34e-65869853e20e
15,-79505.34575309948,17,ZFM-03323,77cb0293-f054-4488-b34e-65869853e20e
16,-79980.37659701167,18,ZFM-03323,77cb0293-f054-4488-b34e-65869853e20e
17,-80410.13134070377,19,ZFM-03323,77cb0293-f054-4488-b34e-65869853e20e
18,-79349.53063376206,20,ZFM-03323,77cb0293-f054-4488-b34e-65869853e20e
0,-4728.257636017002,2,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
1,-4611.058931919773,3,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
2,-4557.275655155668,4,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
3,-4512.704760376822,5,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
4,-4491.037036439632,6,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
5,-4491.309621562044,7,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
6,-4481.4441693351055,8,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
7,-4488.7682801231795,9,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
8,-4505.054438643689,10,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
9,-4497.714765685825,11,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
10,-4494.963655948455,12,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
11,-4472.75138977172,13,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
12,-4488.853356346175,14,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
13,-4476.085016467928,15,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
14,-4496.602608966088,16,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
15,-4485.958487246672,17,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
16,-4486.144104072201,18,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
17,-4471.645977615559,19,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
18,-4510.300533208009,20,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
0,-27014.99970806975,2,ZFM-03321,25c481bf-47df-4a59-946c-60fdb4afbaba
1,-26514.075553363356,3,ZFM-03321,25c481bf-47df-4a59-946c-60fdb4afbaba
2,-26196.665479490974,4,ZFM-03321,25c481bf-47df-4a59-946c-60fdb4afbaba
3,-26142.060925357277,5,ZFM-03321,25c481bf-47df-4a59-946c-60fdb4afbaba
