,log_likelihood,n_states,subject,pid,region
10,-4038.1234585152715,12,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Hippocampus
11,-4043.2763600964076,13,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Hippocampus
12,-4053.028971660875,14,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Hippocampus
13,-4052.801211119972,15,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Hippocampus
14,-4058.902826058345,16,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Hippocampus
15,-4055.7002416096684,17,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Hippocampus
16,-4033.8069334909565,18,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Hippocampus
17,-4056.423922932951,19,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Hippocampus
18,-4052.088834794032,20,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Hippocampus
0,-5824.189544613764,2,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Sensory cortex
1,-5767.598542725724,3,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Sensory cortex
2,-5673.052966277628,4,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Sensory cortex
3,-5631.136044393241,5,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Sensory cortex
4,-5625.717936896782,6,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Sensory cortex
5,-5592.425316834879,7,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Sensory cortex
6,-5574.2722356846625,8,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Sensory cortex
7,-5585.320173498312,9,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Sensory cortex
8,-5567.2343010792665,10,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Sensory cortex
9,-5574.526743014112,11,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Sensory cortex
10,-5596.307472145777,12,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Sensory cortex
11,-5580.304495673695,13,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Sensory cortex
12,-5582.772312796638,14,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Sensory cortex
13,-5585.194419506377,15,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Sensory cortex
14,-5585.713402223498,16,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Sensory cortex
15,-5564.704421746021,17,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Sensory cortex
16,-5571.197193180413,18,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Sensory cortex
17,-5572.459463104634,19,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Sensory cortex
18,-5573.866581810241,20,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Sensory cortex
0,-19549.640737339152,2,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Thalamus
1,-19463.02988966511,3,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Thalamus
2,-19330.866161203245,4,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Thalamus
3,-19252.763170197606,5,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Thalamus
4,-19217.393410916346,6,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Thalamus
5,-19162.947730530897,7,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Thalamus
6,-19156.056924271074,8,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Thalamus
7,-19179.748877279217,9,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Thalamus
8,-19119.359431597757,10,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Thalamus
9,-19072.970400441634,11,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Thalamus
10,-19134.306403016984,12,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Thalamus
11,-19100.993673504534,13,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Thalamus
12,-19079.312835182547,14,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Thalamus
13,-19067.880909379834,15,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Thalamus
14,-19041.72169210133,16,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Thalamus
15,-19115.33760689767,17,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Thalamus
16,-19072.843759261337,18,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Thalamus
17,-19095.14817660278,19,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Thalamus
18,-19082.61913721775,20,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e,Thalamus
0,-2535.693750505698,2,ZFM-05492,45715ef6-aec0-439f-b89e-55aa20edbdcf,Midbrain
1,-2294.9820234255176,3,ZFM-05492,45715ef6-aec0-439f-b89e-55aa20edbdcf,Midbrain
2,-2101.9689393789554,4,ZFM-05492,45715ef6-aec0-439f-b89e-55aa20edbdcf,Midbrain
3,-2052.3067492022933,5,ZFM-05492,45715ef6-aec0-439f-b89e-55aa20edbdcf,Midbrain
4,-2035.2628120366148,6,ZFM-05492,45715ef6-aec0-439f-b89e-55aa20edbdcf,Midbrain
5,-2057.032877848099,7,ZFM-05492,45715ef6-aec0-439f-b89e-55aa20edbdcf,Midbrain
6,-1885.8039875170707,8,ZFM-05492,45715ef6-aec0-439f-b89e-55aa20edbdcf,Midbrain
7,-1970.9682490222053,9,ZFM-05492,45715ef6-aec0-439f-b89e-55aa20edbdcf,Midbrain
8,-1831.02356974138,10,ZFM-05492,45715ef6-aec0-439f-b89e-55aa20edbdcf,Midbrain
9,-1847.0519350559887,11,ZFM-05492,45715ef6-aec0-439f-b89e-55aa20edbdcf,Midbrain
10,-1827.4736777117114,12,ZFM-05492,45715ef6-aec0-439f-b89e-55aa20edbdcf,Midbrain
11,-1875.349514597723,13,ZFM-05492,45715ef6-aec0-439f-b89e-55aa20edbdcf,Midbrain
12,-1813.6013132236822,14,ZFM-05492,45715ef6-aec0-439f-b89e-55aa20edbdcf,Midbrain
13,-1993.151592973648,15,ZFM-05492,45715ef6-aec0-439f-b89e-55aa20edbdcf,Midbrain
14,-1830.3078180519342,16,ZFM-05492,45715ef6-aec0-439f-b89e-55aa20edbdcf,Midbrain
15,-1830.6404863297053,17,ZFM-05492,45715ef6-aec0-439f-b89e-55aa20edbdcf,Midbrain
16,-1816.6639152035273,18,ZFM-05492,45715ef6-aec0-439f-b89e-55aa20edbdcf,Midbrain
17,-1834.4094662978196,19,ZFM-05492,45715ef6-aec0-439f-b89e-55aa20edbdcf,Midbrain
18,-1812.5754342528116,20,ZFM-05492,45715ef6-aec0-439f-b89e-55aa20edbdcf,Midbrain
0,-1779.5092144451746,2,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Frontal cortex
1,-1611.5462359929152,3,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Frontal cortex
2,-1538.066393565416,4,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Frontal cortex
3,-1523.3540914820912,5,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Frontal cortex
4,-1474.9239564590368,6,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Frontal cortex
5,-1495.7668782741907,7,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Frontal cortex
6,-1447.2988100300324,8,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Frontal cortex
7,-1450.3999687102505,9,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Frontal cortex
8,-1440.6728699428522,10,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Frontal cortex
9,-1456.2751222982647,11,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Frontal cortex
10,-1424.4185284567054,12,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Frontal cortex
11,-1431.7979326617635,13,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Frontal cortex
12,-1429.627397364709,14,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Frontal cortex
13,-1424.391711730255,15,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Frontal cortex
14,-1443.8858776408574,16,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Frontal cortex
15,-1423.4218051240568,17,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Frontal cortex
16,-1434.859934911936,18,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Frontal cortex
17,-1410.2669902538873,19,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Frontal cortex
18,-1414.0266010026044,20,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Frontal cortex
0,-4547.857174660173,2,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Striatum
1,-4393.907997004152,3,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Striatum
2,-4373.607827013113,4,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Striatum
3,-4334.195414858514,5,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Striatum
4,-4338.850860188462,6,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Striatum
5,-4350.969313677879,7,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Striatum
6,-4307.002574697493,8,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Striatum
7,-4299.528740883251,9,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Striatum
8,-4215.186723608231,10,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Striatum
9,-4320.735023384356,11,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Striatum
10,-4244.343119934571,12,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Striatum
11,-4321.721453328267,13,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Striatum
12,-4271.217582356718,14,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Striatum
13,-4240.513561145556,15,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Striatum
14,-4320.274302281489,16,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Striatum
15,-4337.149396667832,17,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Striatum
16,-4337.70402176049,18,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Striatum
17,-4521.274590455774,19,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Striatum
18,-4442.7134300272155,20,ZFM-05492,9d6a2d8d-c06c-4f04-b208-a8346fedb471,Striatum
0,-14001.5408830312,2,ZFM-05181,542aa93b-4876-439c-93f7-dd77263e55e8,Frontal cortex
1,-13086.116264515676,3,ZFM-05181,542aa93b-4876-439c-93f7-dd77263e55e8,Frontal cortex
2,-12938.810309520912,4,ZFM-05181,542aa93b-4876-439c-93f7-dd77263e55e8,Frontal cortex
3,-12760.429433128418,5,ZFM-05181,542aa93b-4876-439c-93f7-dd77263e55e8,Frontal cortex
4,-12657.22986897664,6,ZFM-05181,542aa93b-4876-439c-93f7-dd77263e55e8,Frontal cortex
5,-12683.308643653882,7,ZFM-05181,542aa93b-4876-439c-93f7-dd77263e55e8,Frontal cortex
6,-12609.963789689218,8,ZFM-05181,542aa93b-4876-439c-93f7-dd77263e55e8,Frontal cortex
7,-12575.143765365292,9,ZFM-05181,542aa93b-4876-439c-93f7-dd77263e55e8,Frontal cortex
8,-12519.196802420052,10,ZFM-05181,542aa93b-4876-439c-93f7-dd77263e55e8,Frontal cortex
9,-12561.03380744654,11,ZFM-05181,542aa93b-4876-439c-93f7-dd77263e55e8,Frontal cortex
10,-12479.63103841563,12,ZFM-05181,542aa93b-4876-439c-93f7-dd77263e55e8,Frontal cortex
11,-12499.761136543275,13,ZFM-05181,542aa93b-4876-439c-93f7-dd77263e55e8,Frontal cortex
12,-12456.351580009728,14,ZFM-05181,542aa93b-4876-439c-93f7-dd77263e55e8,Frontal cortex
13,-12475.03716205871,15,ZFM-05181,542aa93b-4876-439c-93f7-dd77263e55e8,Frontal cortex
14,-12368.798924153323,16,ZFM-05181,542aa93b-4876-439c-93f7-dd77263e55e8,Frontal cortex
15,-12455.628627481534,17,ZFM-05181,542aa93b-4876-439c-93f7-dd77263e55e8,Frontal cortex
16,-12500.033095870787,18,ZFM-05181,542aa93b-4876-439c-93f7-dd77263e55e8,Frontal cortex
17,-12534.895952329858,19,ZFM-05181,542aa93b-4876-439c-93f7-dd77263e55e8,Frontal cortex
18,-12563.426046029592,20,ZFM-05181,542aa93b-4876-439c-93f7-dd77263e55e8,Frontal cortex
0,-4809.978032581613,2,ZFM-05181,79f881cb-8140-47ed-8d1a-7cca7e66fb12,Amygdala
1,-4682.507375345511,3,ZFM-05181,79f881cb-8140-47ed-8d1a-7cca7e66fb12,Amygdala
2,-4634.8148894958895,4,ZFM-05181,79f881cb-8140-47ed-8d1a-7cca7e66fb12,Amygdala
3,-4619.5490451571295,5,ZFM-05181,79f881cb-8140-47ed-8d1a-7cca7e66fb12,Amygdala
4,-4603.460051712394,6,ZFM-05181,79f881cb-8140-47ed-8d1a-7cca7e66fb12,Amygdala
5,-4566.338861642658,7,ZFM-05181,79f881cb-8140-47ed-8d1a-7cca7e66fb12,Amygdala
6,-4546.306283864983,8,ZFM-05181,79f881cb-8140-47ed-8d1a-7cca7e66fb12,Amygdala
7,-4544.893922715198,9,ZFM-05181,79f881cb-8140-47ed-8d1a-7cca7e66fb12,Amygdala
8,-4541.2191564452505,10,ZFM-05181,79f881cb-8140-47ed-8d1a-7cca7e66fb12,Amygdala
9,-4503.1184907082625,11,ZFM-05181,79f881cb-8140-47ed-8d1a-7cca7e66fb12,Amygdala
10,-4547.909826847916,12,ZFM-05181,79f881cb-8140-47ed-8d1a-7cca7e66fb12,Amygdala
11,-4547.919470197072,13,ZFM-05181,79f881cb-8140-47ed-8d1a-7cca7e66fb12,Amygdala
12,-4517.984227361901,14,ZFM-05181,79f881cb-8140-47ed-8d1a-7cca7e66fb12,Amygdala
13,-4570.547889676829,15,ZFM-05181,79f881cb-8140-47ed-8d1a-7cca7e66fb12,Amygdala
14,-4538.122185349028,16,ZFM-05181,79f881cb-8140-47ed-8d1a-7cca7e66fb12,Amygdala
15,-4498.44498343835,17,ZFM-05181,79f881cb-8140-47ed-8d1a-7cca7e66fb12,Amygdala
16,-4522.672109506044,18,ZFM-05181,79f881cb-8140-47ed-8d1a-7cca7e66fb12,Amygdala
17,-4533.023936792552,19,ZFM-05181,79f881cb-8140-47ed-8d1a-7cca7e66fb12,Amygdala
18,-4551.711696832771,20,ZFM-05181,79f881cb-8140-47ed-8d1a-7cca7e66fb12,Amygdala
0,-2209.4786528790396,2,ZFM-05492,17f6f32a-67c5-4e28-9b12-42887c4f3b57,Thalamus
1,-1512.5412884701932,3,ZFM-05492,17f6f32a-67c5-4e28-9b12-42887c4f3b57,Thalamus
2,-996.590903647283,4,ZFM-05492,17f6f32a-67c5-4e28-9b12-42887c4f3b57,Thalamus
3,-1038.981709983393,5,ZFM-05492,17f6f32a-67c5-4e28-9b12-42887c4f3b57,Thalamus
4,-1090.13425776875,6,ZFM-05492,17f6f32a-67c5-4e28-9b12-42887c4f3b57,Thalamus
5,-991.2742701233329,7,ZFM-05492,17f6f32a-67c5-4e28-9b12-42887c4f3b57,Thalamus
6,-970.0097436273337,8,ZFM-05492,17f6f32a-67c5-4e28-9b12-42887c4f3b57,Thalamus
7,-945.4840716627646,9,ZFM-05492,17f6f32a-67c5-4e28-9b12-42887c4f3b57,Thalamus
8,-1003.3514459590406,10,ZFM-05492,17f6f32a-67c5-4e28-9b12-42887c4f3b57,Thalamus
9,-948.1501625393998,11,ZFM-05492,17f6f32a-67c5-4e28-9b12-42887c4f3b57,Thalamus
10,-962.6609808106012,12,ZFM-05492,17f6f32a-67c5-4e28-9b12-42887c4f3b57,Thalamus
11,-961.8702182270606,13,ZFM-05492,17f6f32a-67c5-4e28-9b12-42887c4f3b57,Thalamus
12,-966.6022284722495,14,ZFM-05492,17f6f32a-67c5-4e28-9b12-42887c4f3b57,Thalamus
13,-939.5882185010357,15,ZFM-05492,17f6f32a-67c5-4e28-9b12-42887c4f3b57,Thalamus
14,-1029.9163884122665,16,ZFM-05492,17f6f32a-67c5-4e28-9b12-42887c4f3b57,Thalamus
15,-943.0411502491532,17,ZFM-05492,17f6f32a-67c5-4e28-9b12-42887c4f3b57,Thalamus
16,-929.3972182511268,18,ZFM-05492,17f6f32a-67c5-4e28-9b12-42887c4f3b57,Thalamus
17,-915.7477022968969,19,ZFM-05492,17f6f32a-67c5-4e28-9b12-42887c4f3b57,Thalamus
18,-934.2046221475955,20,ZFM-05492,17f6f32a-67c5-4e28-9b12-42887c4f3b57,Thalamus
0,-1098.544185569858,2,ZFM-05492,5e5d8b5c-0df0-446e-956f-c834769b2ab4,Frontal cortex
1,-1031.3777978786973,3,ZFM-05492,5e5d8b5c-0df0-446e-956f-c834769b2ab4,Frontal cortex
2,-1019.782759003606,4,ZFM-05492,5e5d8b5c-0df0-446e-956f-c834769b2ab4,Frontal cortex
3,-1007.0989086069812,5,ZFM-05492,5e5d8b5c-0df0-446e-956f-c834769b2ab4,Frontal cortex
4,-1001.8933105875442,6,ZFM-05492,5e5d8b5c-0df0-446e-956f-c834769b2ab4,Frontal cortex
5,-999.102023439237,7,ZFM-05492,5e5d8b5c-0df0-446e-956f-c834769b2ab4,Frontal cortex
6,-982.170044775521,8,ZFM-05492,5e5d8b5c-0df0-446e-956f-c834769b2ab4,Frontal cortex
7,-974.2050471874372,9,ZFM-05492,5e5d8b5c-0df0-446e-956f-c834769b2ab4,Frontal cortex
8,-975.9244659042502,10,ZFM-05492,5e5d8b5c-0df0-446e-956f-c834769b2ab4,Frontal cortex
9,-955.7611415082198,11,ZFM-05492,5e5d8b5c-0df0-446e-956f-c834769b2ab4,Frontal cortex
10,-970.2195370265295,12,ZFM-05492,5e5d8b5c-0df0-446e-956f-c834769b2ab4,Frontal cortex
11,-964.4112652763383,13,ZFM-05492,5e5d8b5c-0df0-446e-956f-c834769b2ab4,Frontal cortex
12,-962.5956868583892,14,ZFM-05492,5e5d8b5c-0df0-446e-956f-c834769b2ab4,Frontal cortex
13,-970.0066542761097,15,ZFM-05492,5e5d8b5c-0df0-446e-956f-c834769b2ab4,Frontal cortex
14,-964.0542920965995,16,ZFM-05492,5e5d8b5c-0df0-446e-956f-c834769b2ab4,Frontal cortex
15,-967.5179509757339,17,ZFM-05492,5e5d8b5c-0df0-446e-956f-c834769b2ab4,Frontal cortex
16,-958.7135679646832,18,ZFM-05492,5e5d8b5c-0df0-446e-956f-c834769b2ab4,Frontal cortex
17,-972.3192093075735,19,ZFM-05492,5e5d8b5c-0df0-446e-956f-c834769b2ab4,Frontal cortex
18,-964.4274005220701,20,ZFM-05492,5e5d8b5c-0df0-446e-956f-c834769b2ab4,Frontal cortex
0,-1825.9610739664513,2,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Sensory cortex
1,-1810.232582646831,3,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Sensory cortex
2,-1787.6091687235628,4,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Sensory cortex
3,-1775.0391260065076,5,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Sensory cortex
4,-1772.0108601753245,6,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Sensory cortex
5,-1775.6990184691354,7,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Sensory cortex
6,-1745.5549617642328,8,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Sensory cortex
7,-1760.9421883886148,9,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Sensory cortex
8,-1763.7421821352953,10,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Sensory cortex
9,-1756.9040576142754,11,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Sensory cortex
10,-1751.7643382966194,12,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Sensory cortex
11,-1752.8230155823096,13,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Sensory cortex
12,-1745.6281018653526,14,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Sensory cortex
13,-1760.028080579801,15,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Sensory cortex
14,-1761.896017314437,16,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Sensory cortex
15,-1757.70650635394,17,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Sensory cortex
16,-1761.850890732674,18,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Sensory cortex
17,-1749.0846460257953,19,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Sensory cortex
