,log_likelihood,n_states,subject,pid,region
18,-1751.975326984879,20,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Sensory cortex
0,-6348.141475464201,2,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Striatum
1,-6313.4511459927235,3,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Striatum
2,-6279.648584470704,4,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Striatum
3,-6251.492436048793,5,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Striatum
4,-6246.29949243679,6,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Striatum
5,-6214.041339060537,7,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Striatum
6,-6196.62154878872,8,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Striatum
7,-6199.25845391129,9,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Striatum
8,-6179.69965990656,10,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Striatum
9,-6205.491873137769,11,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Striatum
10,-6150.478252446822,12,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Striatum
11,-6171.267825839933,13,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Striatum
12,-6224.141599658362,14,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Striatum
13,-6203.943178525569,15,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Striatum
14,-6182.203482017486,16,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Striatum
15,-6180.157076871568,17,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Striatum
16,-6194.610374417991,18,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Striatum
17,-6228.496073026042,19,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Striatum
18,-6164.359167294064,20,ZFM-04820,181aeeb1-9858-4562-9d7c-1ce21959cd80,Striatum
0,-4901.073977969879,2,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Frontal cortex
1,-4826.713466928381,3,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Frontal cortex
2,-4795.775904235753,4,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Frontal cortex
3,-4814.446649889351,5,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Frontal cortex
4,-4782.72396883179,6,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Frontal cortex
5,-4756.771791209844,7,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Frontal cortex
6,-4762.003641511531,8,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Frontal cortex
7,-4754.3078296853955,9,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Frontal cortex
8,-4749.201253789837,10,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Frontal cortex
9,-4731.669389755961,11,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Frontal cortex
10,-4742.890347997652,12,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Frontal cortex
11,-4726.700643439278,13,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Frontal cortex
12,-4742.862977437631,14,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Frontal cortex
13,-4721.457971877979,15,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Frontal cortex
14,-4742.412298751961,16,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Frontal cortex
15,-4735.465295236418,17,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Frontal cortex
16,-4733.80181095683,18,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Frontal cortex
17,-4737.52561436058,19,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Frontal cortex
18,-4749.587376162117,20,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Frontal cortex
0,-4142.42143785902,2,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Striatum
1,-4093.2831589067605,3,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Striatum
2,-4031.8116074526615,4,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Striatum
3,-4000.442739181135,5,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Striatum
4,-4031.9062288365258,6,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Striatum
5,-3987.3575609762215,7,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Striatum
6,-3984.079115488494,8,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Striatum
7,-4021.97608656139,9,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Striatum
8,-3993.5594684904927,10,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Striatum
9,-3998.3434787427595,11,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Striatum
10,-4009.352673510948,12,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Striatum
11,-3990.6428518216844,13,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Striatum
12,-3959.522868547665,14,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Striatum
13,-3986.2073196031497,15,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Striatum
14,-4036.737373359565,16,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Striatum
15,-4054.5007737479664,17,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Striatum
16,-4022.09432860777,18,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Striatum
17,-4032.746027370831,19,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Striatum
18,-3948.0114878301633,20,ZFM-04820,04954136-75a8-4a20-9054-37b0bffd3b8b,Striatum
0,-1436.7816720749136,2,ZFM-05492,e19c5b97-62cb-409d-8d6e-ac399755e4b5,Sensory cortex
1,-1376.65060040962,3,ZFM-05492,e19c5b97-62cb-409d-8d6e-ac399755e4b5,Sensory cortex
2,-1376.2932752208187,4,ZFM-05492,e19c5b97-62cb-409d-8d6e-ac399755e4b5,Sensory cortex
3,-1369.7710857898323,5,ZFM-05492,e19c5b97-62cb-409d-8d6e-ac399755e4b5,Sensory cortex
4,-1369.8019130401499,6,ZFM-05492,e19c5b97-62cb-409d-8d6e-ac399755e4b5,Sensory cortex
5,-1369.0488600332653,7,ZFM-05492,e19c5b97-62cb-409d-8d6e-ac399755e4b5,Sensory cortex
6,-1369.7209988399004,8,ZFM-05492,e19c5b97-62cb-409d-8d6e-ac399755e4b5,Sensory cortex
7,-1355.8453838545388,9,ZFM-05492,e19c5b97-62cb-409d-8d6e-ac399755e4b5,Sensory cortex
8,-1357.2991022726553,10,ZFM-05492,e19c5b97-62cb-409d-8d6e-ac399755e4b5,Sensory cortex
9,-1356.753443664677,11,ZFM-05492,e19c5b97-62cb-409d-8d6e-ac399755e4b5,Sensory cortex
10,-1368.6635068559397,12,ZFM-05492,e19c5b97-62cb-409d-8d6e-ac399755e4b5,Sensory cortex
11,-1357.8086131363423,13,ZFM-05492,e19c5b97-62cb-409d-8d6e-ac399755e4b5,Sensory cortex
12,-1361.2804965904943,14,ZFM-05492,e19c5b97-62cb-409d-8d6e-ac399755e4b5,Sensory cortex
13,-1360.2605802923872,15,ZFM-05492,e19c5b97-62cb-409d-8d6e-ac399755e4b5,Sensory cortex
14,-1347.6511289923833,16,ZFM-05492,e19c5b97-62cb-409d-8d6e-ac399755e4b5,Sensory cortex
15,-1353.8050335219093,17,ZFM-05492,e19c5b97-62cb-409d-8d6e-ac399755e4b5,Sensory cortex
16,-1371.7238235226278,18,ZFM-05492,e19c5b97-62cb-409d-8d6e-ac399755e4b5,Sensory cortex
17,-1358.8219509585879,19,ZFM-05492,e19c5b97-62cb-409d-8d6e-ac399755e4b5,Sensory cortex
18,-1358.595902243861,20,ZFM-05492,e19c5b97-62cb-409d-8d6e-ac399755e4b5,Sensory cortex
0,-10015.670816779675,2,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Frontal cortex
1,-9914.099700342407,3,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Frontal cortex
2,-9846.422105745185,4,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Frontal cortex
3,-9838.533733895214,5,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Frontal cortex
4,-9802.218270476746,6,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Frontal cortex
5,-9735.832530250756,7,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Frontal cortex
6,-9672.397723200273,8,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Frontal cortex
7,-9673.799645542842,9,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Frontal cortex
8,-9677.176123740921,10,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Frontal cortex
9,-9640.734165029122,11,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Frontal cortex
10,-9654.415421770449,12,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Frontal cortex
11,-9618.983048392538,13,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Frontal cortex
12,-9617.925290989646,14,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Frontal cortex
13,-9616.543473263184,15,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Frontal cortex
14,-9658.950424102084,16,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Frontal cortex
15,-9567.131437304393,17,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Frontal cortex
16,-9589.961319956914,18,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Frontal cortex
17,-9601.010426467086,19,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Frontal cortex
18,-9621.99124265864,20,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Frontal cortex
0,-3902.741678647668,2,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Sensory cortex
1,-3851.930013930781,3,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Sensory cortex
2,-3805.6432882009954,4,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Sensory cortex
3,-3768.9778787555,5,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Sensory cortex
4,-3764.6191960766023,6,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Sensory cortex
5,-3756.0198890531365,7,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Sensory cortex
6,-3715.472335591732,8,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Sensory cortex
7,-3707.562077217892,9,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Sensory cortex
8,-3700.396283214899,10,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Sensory cortex
9,-3704.5145688550097,11,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Sensory cortex
10,-3706.3637389634905,12,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Sensory cortex
11,-3702.71635017801,13,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Sensory cortex
12,-3714.097695198863,14,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Sensory cortex
13,-3705.590899437881,15,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Sensory cortex
14,-3696.3407245529297,16,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Sensory cortex
15,-3709.8040544859787,17,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Sensory cortex
16,-3696.7249560546893,18,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Sensory cortex
17,-3715.6714508957084,19,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Sensory cortex
18,-3703.738612538767,20,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Sensory cortex
0,-8698.632131812812,2,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Striatum
1,-8502.877012912159,3,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Striatum
2,-8422.040390734965,4,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Striatum
3,-8391.627468491764,5,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Striatum
4,-8302.531233593536,6,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Striatum
5,-8269.842136168141,7,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Striatum
6,-8254.574420474408,8,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Striatum
7,-8207.134145214633,9,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Striatum
8,-8219.407731938092,10,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Striatum
9,-8153.117044647564,11,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Striatum
10,-8200.346977638921,12,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Striatum
11,-8218.485830565583,13,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Striatum
12,-8184.185232190046,14,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Striatum
13,-8213.36469748861,15,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Striatum
14,-8209.137000530352,16,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Striatum
15,-8180.9127192293845,17,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Striatum
16,-8249.870434381208,18,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Striatum
17,-8172.797810375619,19,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Striatum
18,-8152.953860255522,20,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed,Striatum
0,-14930.511799447684,2,ZFM-04820,aa89d1e8-51da-40f6-a215-c9703a6ceb30,Midbrain
1,-14577.027567756688,3,ZFM-04820,aa89d1e8-51da-40f6-a215-c9703a6ceb30,Midbrain
2,-14518.00090816318,4,ZFM-04820,aa89d1e8-51da-40f6-a215-c9703a6ceb30,Midbrain
3,-14529.390801906831,5,ZFM-04820,aa89d1e8-51da-40f6-a215-c9703a6ceb30,Midbrain
4,-14466.69106365203,6,ZFM-04820,aa89d1e8-51da-40f6-a215-c9703a6ceb30,Midbrain
5,-14379.487095393888,7,ZFM-04820,aa89d1e8-51da-40f6-a215-c9703a6ceb30,Midbrain
6,-14350.295345561002,8,ZFM-04820,aa89d1e8-51da-40f6-a215-c9703a6ceb30,Midbrain
7,-14346.120893765492,9,ZFM-04820,aa89d1e8-51da-40f6-a215-c9703a6ceb30,Midbrain
8,-14304.46973171538,10,ZFM-04820,aa89d1e8-51da-40f6-a215-c9703a6ceb30,Midbrain
9,-14359.142228300621,11,ZFM-04820,aa89d1e8-51da-40f6-a215-c9703a6ceb30,Midbrain
10,-14279.23951835265,12,ZFM-04820,aa89d1e8-51da-40f6-a215-c9703a6ceb30,Midbrain
11,-14321.754642139595,13,ZFM-04820,aa89d1e8-51da-40f6-a215-c9703a6ceb30,Midbrain
12,-14255.749722884513,14,ZFM-04820,aa89d1e8-51da-40f6-a215-c9703a6ceb30,Midbrain
13,-14253.916791713053,15,ZFM-04820,aa89d1e8-51da-40f6-a215-c9703a6ceb30,Midbrain
14,-14289.826111670609,16,ZFM-04820,aa89d1e8-51da-40f6-a215-c9703a6ceb30,Midbrain
15,-14220.480595057283,17,ZFM-04820,aa89d1e8-51da-40f6-a215-c9703a6ceb30,Midbrain
16,-14273.040177185829,18,ZFM-04820,aa89d1e8-51da-40f6-a215-c9703a6ceb30,Midbrain
17,-14289.710763692849,19,ZFM-04820,aa89d1e8-51da-40f6-a215-c9703a6ceb30,Midbrain
18,-14283.412710181345,20,ZFM-04820,aa89d1e8-51da-40f6-a215-c9703a6ceb30,Midbrain
0,-5284.819970870437,2,ZFM-05492,734bfce6-1705-44c3-8cd2-72327955dbf7,Midbrain
1,-5309.668972106848,3,ZFM-05492,734bfce6-1705-44c3-8cd2-72327955dbf7,Midbrain
2,-5291.112767176079,4,ZFM-05492,734bfce6-1705-44c3-8cd2-72327955dbf7,Midbrain
3,-5340.569408617861,5,ZFM-05492,734bfce6-1705-44c3-8cd2-72327955dbf7,Midbrain
4,-5311.377621962157,6,ZFM-05492,734bfce6-1705-44c3-8cd2-72327955dbf7,Midbrain
5,-5272.068508082398,7,ZFM-05492,734bfce6-1705-44c3-8cd2-72327955dbf7,Midbrain
6,-5333.452670366705,8,ZFM-05492,734bfce6-1705-44c3-8cd2-72327955dbf7,Midbrain
7,-5290.198027571638,9,ZFM-05492,734bfce6-1705-44c3-8cd2-72327955dbf7,Midbrain
8,-5322.176273197256,10,ZFM-05492,734bfce6-1705-44c3-8cd2-72327955dbf7,Midbrain
9,-5356.01970362909,11,ZFM-05492,734bfce6-1705-44c3-8cd2-72327955dbf7,Midbrain
10,-5269.664098004027,12,ZFM-05492,734bfce6-1705-44c3-8cd2-72327955dbf7,Midbrain
11,-5292.90326364153,13,ZFM-05492,734bfce6-1705-44c3-8cd2-72327955dbf7,Midbrain
12,-5228.753716339405,14,ZFM-05492,734bfce6-1705-44c3-8cd2-72327955dbf7,Midbrain
13,-5330.676074943624,15,ZFM-05492,734bfce6-1705-44c3-8cd2-72327955dbf7,Midbrain
14,-5284.802332793138,16,ZFM-05492,734bfce6-1705-44c3-8cd2-72327955dbf7,Midbrain
15,-5252.580924406784,17,ZFM-05492,734bfce6-1705-44c3-8cd2-72327955dbf7,Midbrain
16,-5374.736115462827,18,ZFM-05492,734bfce6-1705-44c3-8cd2-72327955dbf7,Midbrain
17,-5255.80646564158,19,ZFM-05492,734bfce6-1705-44c3-8cd2-72327955dbf7,Midbrain
18,-5392.72026856995,20,ZFM-05492,734bfce6-1705-44c3-8cd2-72327955dbf7,Midbrain
0,-2564.466153245928,2,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Hippocampus
1,-2368.9729024770645,3,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Hippocampus
2,-2340.897149386507,4,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Hippocampus
3,-2322.0842061194744,5,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Hippocampus
4,-2299.175251644316,6,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Hippocampus
5,-2285.610452545206,7,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Hippocampus
6,-2284.7024128431826,8,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Hippocampus
7,-2248.647341746577,9,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Hippocampus
8,-2266.1136985111884,10,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Hippocampus
9,-2304.4791914077623,11,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Hippocampus
10,-2230.543136947549,12,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Hippocampus
11,-2294.963245805075,13,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Hippocampus
12,-2267.36482301437,14,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Hippocampus
13,-2303.4938805405045,15,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Hippocampus
14,-2268.4032566885758,16,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Hippocampus
15,-2294.013221829944,17,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Hippocampus
16,-2278.3563872925833,18,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Hippocampus
17,-2296.9107141098953,19,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Hippocampus
18,-2287.5940596040805,20,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Hippocampus
0,-1350.6887334797927,2,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Sensory cortex
1,-1197.1152082489723,3,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Sensory cortex
2,-1169.7404349503454,4,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Sensory cortex
3,-1145.6731714717384,5,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Sensory cortex
4,-1127.808710761498,6,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Sensory cortex
5,-1161.211987678228,7,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Sensory cortex
6,-1135.8283732571579,8,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Sensory cortex
7,-1125.40239111727,9,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Sensory cortex
8,-1129.2443633894898,10,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Sensory cortex
