,log_likelihood,n_states,subject,pid,region
9,-1105.6119756124535,11,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Sensory cortex
10,-1127.487314003908,12,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Sensory cortex
11,-1129.3182241016186,13,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Sensory cortex
12,-1132.0052234693828,14,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Sensory cortex
13,-1107.3940230790454,15,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Sensory cortex
14,-1126.4189344955284,16,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Sensory cortex
15,-1107.0307981977803,17,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Sensory cortex
16,-1126.8507039554938,18,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Sensory cortex
17,-1090.939008774213,19,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Sensory cortex
18,-1115.588731198857,20,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Sensory cortex
0,-2755.8715927032863,2,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Thalamus
1,-2668.87637756394,3,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Thalamus
2,-2660.483594702079,4,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Thalamus
3,-2656.060396669249,5,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Thalamus
4,-2620.312481051831,6,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Thalamus
5,-2599.3365202106033,7,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Thalamus
6,-2616.61230764013,8,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Thalamus
7,-2578.5159579090855,9,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Thalamus
8,-2641.3397433773143,10,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Thalamus
9,-2630.0959298854486,11,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Thalamus
10,-2653.886985451785,12,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Thalamus
11,-2594.5261082412353,13,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Thalamus
12,-2565.1565041277026,14,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Thalamus
13,-2594.0734227295993,15,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Thalamus
14,-2656.600976031513,16,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Thalamus
15,-2598.494855178238,17,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Thalamus
16,-2602.698627909525,18,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Thalamus
17,-2644.3834779767094,19,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Thalamus
18,-2596.105747790848,20,ZFM-05492,945c6309-78ed-403d-a05d-c3d18ccd2234,Thalamus
0,-8199.761537000622,2,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Hippocampus
1,-7788.57259841497,3,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Hippocampus
2,-7784.239443209132,4,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Hippocampus
3,-7673.711565133508,5,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Hippocampus
4,-7667.87989569975,6,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Hippocampus
5,-7583.719516539588,7,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Hippocampus
6,-7614.524861582289,8,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Hippocampus
7,-7534.4381537667505,9,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Hippocampus
8,-7560.249510486058,10,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Hippocampus
9,-7588.18935447053,11,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Hippocampus
10,-7517.754550403566,12,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Hippocampus
11,-7534.312187465475,13,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Hippocampus
12,-7469.837598343589,14,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Hippocampus
13,-7501.240059319305,15,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Hippocampus
14,-7438.022381703016,16,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Hippocampus
15,-7548.313475039336,17,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Hippocampus
16,-7480.123117887323,18,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Hippocampus
17,-7508.880140767884,19,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Hippocampus
18,-7553.958457772546,20,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Hippocampus
0,-357.1465496637952,2,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Sensory cortex
1,-300.3842994068118,3,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Sensory cortex
2,-280.01423159753193,4,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Sensory cortex
3,-279.4708775409023,5,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Sensory cortex
4,-275.3240053051613,6,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Sensory cortex
5,-275.4797422636059,7,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Sensory cortex
6,-275.04739858767465,8,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Sensory cortex
7,-273.93355663489376,9,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Sensory cortex
8,-273.6939783617955,10,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Sensory cortex
9,-267.00041189463855,11,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Sensory cortex
10,-268.7561266271404,12,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Sensory cortex
11,-267.3877372863484,13,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Sensory cortex
12,-267.2217192859798,14,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Sensory cortex
13,-270.0447375917333,15,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Sensory cortex
14,-261.8819290297404,16,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Sensory cortex
15,-269.02925643722233,17,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Sensory cortex
16,-264.5294700585087,18,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Sensory cortex
17,-263.18418503060076,19,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Sensory cortex
18,-266.0546706725646,20,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Sensory cortex
0,-5374.740394790999,2,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Thalamus
1,-4086.584948712782,3,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Thalamus
2,-4084.166026047939,4,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Thalamus
3,-4169.529809506098,5,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Thalamus
4,-3798.827084741638,6,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Thalamus
5,-4085.959560058223,7,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Thalamus
6,-3688.9827074315976,8,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Thalamus
7,-3690.5332589773966,9,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Thalamus
8,-4099.34755814714,10,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Thalamus
9,-3785.090808002823,11,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Thalamus
10,-3857.7602925074016,12,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Thalamus
11,-4109.556184065576,13,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Thalamus
12,-3770.5671936659796,14,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Thalamus
13,-3814.9471528246995,15,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Thalamus
14,-3909.6472144209583,16,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Thalamus
15,-3692.091176538664,17,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Thalamus
16,-3703.038226359938,18,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Thalamus
17,-3704.4124522930506,19,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Thalamus
18,-3882.892952726413,20,ZFM-05182,92dfc699-55c5-4dae-81f9-9b5dbdbd5ed1,Thalamus
0,-789.626670391466,2,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Hippocampus
1,-791.5952917052052,3,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Hippocampus
2,-773.0617443314218,4,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Hippocampus
3,-758.9740726682373,5,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Hippocampus
4,-756.3893603307363,6,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Hippocampus
5,-753.300187214378,7,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Hippocampus
6,-753.2970956049171,8,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Hippocampus
7,-751.8371068460153,9,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Hippocampus
8,-756.4681275485216,10,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Hippocampus
9,-750.7679373745259,11,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Hippocampus
10,-751.1677813837363,12,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Hippocampus
11,-758.5915678368381,13,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Hippocampus
12,-763.5008697946175,14,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Hippocampus
13,-755.447133422157,15,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Hippocampus
14,-754.1727675415001,16,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Hippocampus
15,-758.4141249084254,17,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Hippocampus
16,-753.7674860963107,18,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Hippocampus
17,-758.1968585932264,19,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Hippocampus
18,-760.4357550242803,20,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Hippocampus
0,-957.9253578984858,2,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Thalamus
1,-957.7475152226583,3,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Thalamus
2,-944.434877065175,4,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Thalamus
3,-944.28201061536,5,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Thalamus
4,-935.5760625001675,6,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Thalamus
5,-943.4277879860945,7,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Thalamus
6,-928.1708956840752,8,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Thalamus
7,-936.7884092256301,9,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Thalamus
8,-941.7829972374125,10,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Thalamus
9,-940.7678939641556,11,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Thalamus
10,-931.2995772835144,12,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Thalamus
11,-944.7916817588759,13,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Thalamus
12,-934.19286153366,14,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Thalamus
13,-948.5435337939052,15,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Thalamus
14,-932.2954578350797,16,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Thalamus
15,-922.0165387798622,17,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Thalamus
16,-939.3616634780378,18,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Thalamus
17,-929.6886773584779,19,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Thalamus
18,-926.6627848719016,20,ZFM-05182,a33c4785-c1e3-4ac1-bb4b-3a34d8c98b15,Thalamus
0,-4203.003023358969,2,ZFM-05181,11bbec39-dd80-4e7c-b6de-8940183f3d86,Hippocampus
1,-4037.007678512231,3,ZFM-05181,11bbec39-dd80-4e7c-b6de-8940183f3d86,Hippocampus
2,-3965.768324118771,4,ZFM-05181,11bbec39-dd80-4e7c-b6de-8940183f3d86,Hippocampus
3,-3904.4375949871956,5,ZFM-05181,11bbec39-dd80-4e7c-b6de-8940183f3d86,Hippocampus
4,-3837.463920833626,6,ZFM-05181,11bbec39-dd80-4e7c-b6de-8940183f3d86,Hippocampus
5,-3847.750781348792,7,ZFM-05181,11bbec39-dd80-4e7c-b6de-8940183f3d86,Hippocampus
6,-3823.803697707498,8,ZFM-05181,11bbec39-dd80-4e7c-b6de-8940183f3d86,Hippocampus
7,-3743.768099224238,9,ZFM-05181,11bbec39-dd80-4e7c-b6de-8940183f3d86,Hippocampus
8,-3812.676578398566,10,ZFM-05181,11bbec39-dd80-4e7c-b6de-8940183f3d86,Hippocampus
9,-3644.8415157300874,11,ZFM-05181,11bbec39-dd80-4e7c-b6de-8940183f3d86,Hippocampus
10,-3741.3900423498876,12,ZFM-05181,11bbec39-dd80-4e7c-b6de-8940183f3d86,Hippocampus
11,-3757.3501889567005,13,ZFM-05181,11bbec39-dd80-4e7c-b6de-8940183f3d86,Hippocampus
12,-3742.0760335911227,14,ZFM-05181,11bbec39-dd80-4e7c-b6de-8940183f3d86,Hippocampus
13,-3609.8674746181796,15,ZFM-05181,11bbec39-dd80-4e7c-b6de-8940183f3d86,Hippocampus
14,-3702.7551269980254,16,ZFM-05181,11bbec39-dd80-4e7c-b6de-8940183f3d86,Hippocampus
15,-3733.400730465505,17,ZFM-05181,11bbec39-dd80-4e7c-b6de-8940183f3d86,Hippocampus
16,-3731.5097544676487,18,ZFM-05181,11bbec39-dd80-4e7c-b6de-8940183f3d86,Hippocampus
17,-3715.2387995659883,19,ZFM-05181,11bbec39-dd80-4e7c-b6de-8940183f3d86,Hippocampus
18,-3698.0291263884783,20,ZFM-05181,11bbec39-dd80-4e7c-b6de-8940183f3d86,Hippocampus
0,-5236.612493734524,2,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Amygdala
1,-5240.106155347787,3,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Amygdala
2,-5104.207632712032,4,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Amygdala
3,-5101.288526036117,5,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Amygdala
4,-5259.862956427987,6,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Amygdala
5,-5107.274930497576,7,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Amygdala
6,-5114.583631586571,8,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Amygdala
7,-5103.584159519822,9,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Amygdala
8,-5104.427581404092,10,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Amygdala
9,-5084.589633959053,11,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Amygdala
10,-5100.5711137088265,12,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Amygdala
11,-5073.932989865157,13,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Amygdala
12,-5075.446248455986,14,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Amygdala
13,-5085.581927610558,15,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Amygdala
14,-5083.787026918133,16,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Amygdala
15,-5092.292232163118,17,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Amygdala
16,-5081.76211399493,18,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Amygdala
17,-5090.794935598663,19,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Amygdala
18,-5083.222932920578,20,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Amygdala
0,-356.3075317897754,2,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Sensory cortex
1,-347.84559251388134,3,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Sensory cortex
2,-350.8637956830191,4,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Sensory cortex
3,-327.45833720190603,5,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Sensory cortex
4,-330.85213346543696,6,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Sensory cortex
5,-331.73835571901105,7,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Sensory cortex
6,-327.21410084780206,8,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Sensory cortex
7,-338.37661052700463,9,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Sensory cortex
8,-323.6492454094688,10,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Sensory cortex
9,-326.6421321164519,11,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Sensory cortex
10,-333.9822713125932,12,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Sensory cortex
11,-323.0892281944101,13,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Sensory cortex
12,-320.8555147203761,14,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Sensory cortex
13,-331.12206403838314,15,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Sensory cortex
14,-333.9281183758364,16,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Sensory cortex
15,-328.42137415692787,17,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Sensory cortex
16,-331.42962000560345,18,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Sensory cortex
17,-335.93108472237145,19,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Sensory cortex
18,-323.9633424001771,20,ZFM-05169,b7cb9b06-9172-4970-94d5-6705335c1830,Sensory cortex
0,-2056.7778341839125,2,ZFM-05169,ace3941b-b1e9-42eb-9a22-44986857adc0,Frontal cortex
1,-1847.7311482895227,3,ZFM-05169,ace3941b-b1e9-42eb-9a22-44986857adc0,Frontal cortex
2,-1783.7127589508502,4,ZFM-05169,ace3941b-b1e9-42eb-9a22-44986857adc0,Frontal cortex
3,-1767.634863643246,5,ZFM-05169,ace3941b-b1e9-42eb-9a22-44986857adc0,Frontal cortex
4,-1769.3461648551863,6,ZFM-05169,ace3941b-b1e9-42eb-9a22-44986857adc0,Frontal cortex
5,-1759.8233978602527,7,ZFM-05169,ace3941b-b1e9-42eb-9a22-44986857adc0,Frontal cortex
6,-1758.7660488677654,8,ZFM-05169,ace3941b-b1e9-42eb-9a22-44986857adc0,Frontal cortex
7,-1728.5066197693093,9,ZFM-05169,ace3941b-b1e9-42eb-9a22-44986857adc0,Frontal cortex
8,-1733.1300645679123,10,ZFM-05169,ace3941b-b1e9-42eb-9a22-44986857adc0,Frontal cortex
9,-1766.976998697458,11,ZFM-05169,ace3941b-b1e9-42eb-9a22-44986857adc0,Frontal cortex
10,-1747.3188662994635,12,ZFM-05169,ace3941b-b1e9-42eb-9a22-44986857adc0,Frontal cortex
11,-1775.3793716177365,13,ZFM-05169,ace3941b-b1e9-42eb-9a22-44986857adc0,Frontal cortex
12,-1752.3263635505014,14,ZFM-05169,ace3941b-b1e9-42eb-9a22-44986857adc0,Frontal cortex
13,-1735.7600133168853,15,ZFM-05169,ace3941b-b1e9-42eb-9a22-44986857adc0,Frontal cortex
14,-1758.056345960631,16,ZFM-05169,ace3941b-b1e9-42eb-9a22-44986857adc0,Frontal cortex
15,-1743.8445127813852,17,ZFM-05169,ace3941b-b1e9-42eb-9a22-44986857adc0,Frontal cortex
16,-1742.707322204497,18,ZFM-05169,ace3941b-b1e9-42eb-9a22-44986857adc0,Frontal cortex
17,-1733.5183129638176,19,ZFM-05169,ace3941b-b1e9-42eb-9a22-44986857adc0,Frontal cortex
18,-1743.9530720534167,20,ZFM-05169,ace3941b-b1e9-42eb-9a22-44986857adc0,Frontal cortex
