,log_likelihood,n_states,region,subject,pid
0,-34800.6984643496,2,Frontal,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
1,-33523.764791324844,3,Frontal,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
2,-33110.685145969255,4,Frontal,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
3,-32595.063184952687,5,Frontal,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
4,-32198.02277399699,6,Frontal,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
5,-31992.376550944326,7,Frontal,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
6,-31893.329458010085,8,Frontal,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
7,-31738.980867320013,9,Frontal,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
8,-31763.35678441516,10,Frontal,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
9,-31536.494631110534,11,Frontal,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
10,-31525.32802864999,12,Frontal,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
11,-31552.12113822718,13,Frontal,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
12,-31288.769425523904,14,Frontal,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
13,-31254.057575966694,15,Frontal,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
14,-31260.19185414708,16,Frontal,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
15,-31154.100889835456,17,Frontal,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
16,-31189.08429834686,18,Frontal,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
17,-31047.949608940286,19,Frontal,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
18,-31039.069111035973,20,Frontal,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
0,-16540.69063785007,2,Sensory,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
1,-16150.81992735662,3,Sensory,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
2,-15949.661370880176,4,Sensory,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
3,-15836.24242265049,5,Sensory,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
4,-15632.870711776759,6,Sensory,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
5,-15536.02836025485,7,Sensory,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
6,-15449.043927374047,8,Sensory,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
7,-15407.345777759254,9,Sensory,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
8,-15373.371918584136,10,Sensory,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
9,-15346.471373969529,11,Sensory,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
10,-15322.302840706436,12,Sensory,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
11,-15328.887343803912,13,Sensory,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
12,-15284.021150122655,14,Sensory,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
13,-15278.03920338441,15,Sensory,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
14,-15262.412121812305,16,Sensory,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
15,-15267.147283121167,17,Sensory,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
16,-15258.710818654241,18,Sensory,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
17,-15263.821731247503,19,Sensory,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
18,-15207.635318069135,20,Sensory,ZFM-04823,161253bd-5ac9-4f56-b53a-56e208786b26
0,-30358.864840810023,2,Hippocampus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
1,-30076.209378021973,3,Hippocampus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
2,-29874.470708752924,4,Hippocampus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
3,-29818.34319320801,5,Hippocampus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
4,-29595.77712017364,6,Hippocampus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
5,-29475.275709153048,7,Hippocampus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
6,-29401.86143979699,8,Hippocampus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
7,-29384.51949415715,9,Hippocampus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
8,-29286.88734835216,10,Hippocampus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
9,-29240.938577302775,11,Hippocampus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
10,-29210.342207339334,12,Hippocampus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
11,-29217.228185193893,13,Hippocampus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
12,-29140.01799239852,14,Hippocampus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
13,-29119.54854902229,15,Hippocampus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
14,-29134.175025975605,16,Hippocampus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
15,-29063.012639629746,17,Hippocampus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
16,-29114.857663923307,18,Hippocampus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
17,-29030.822752463682,19,Hippocampus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
18,-29076.72486880318,20,Hippocampus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
0,-180563.9998233646,2,Thalamus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
1,-177864.33161312834,3,Thalamus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
2,-174790.65862327293,4,Thalamus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
3,-174087.54388516734,5,Thalamus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
4,-173368.92519664194,6,Thalamus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
5,-172868.78258340748,7,Thalamus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
6,-172365.00163475444,8,Thalamus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
7,-172031.11330914596,9,Thalamus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
8,-171633.1314878499,10,Thalamus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
9,-171295.95971241,11,Thalamus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
10,-170985.32960947667,12,Thalamus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
11,-170800.26329402157,13,Thalamus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
12,-170487.6774167094,14,Thalamus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
13,-170314.9253391687,15,Thalamus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
14,-170115.56965071522,16,Thalamus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
15,-169912.4324054655,17,Thalamus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
16,-169797.05913014765,18,Thalamus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
17,-169736.58880625886,19,Thalamus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
18,-169607.04429571144,20,Thalamus,ZFM-04823,a72a6d2d-0038-4336-9faa-61781c91421e
0,-166286.4691313347,2,Midbrain,ZFM-04811,0bdd7931-661f-452a-903f-6467a0661499
1,-163579.17841317676,3,Midbrain,ZFM-04811,0bdd7931-661f-452a-903f-6467a0661499
2,-161718.75093120092,4,Midbrain,ZFM-04811,0bdd7931-661f-452a-903f-6467a0661499
3,-160190.21917271943,5,Midbrain,ZFM-04811,0bdd7931-661f-452a-903f-6467a0661499
4,-158902.1359536124,6,Midbrain,ZFM-04811,0bdd7931-661f-452a-903f-6467a0661499
5,-158228.37153563468,7,Midbrain,ZFM-04811,0bdd7931-661f-452a-903f-6467a0661499
6,-157232.41445351997,8,Midbrain,ZFM-04811,0bdd7931-661f-452a-903f-6467a0661499
7,-156902.88447692656,9,Midbrain,ZFM-04811,0bdd7931-661f-452a-903f-6467a0661499
8,-156050.49628703526,10,Midbrain,ZFM-04811,0bdd7931-661f-452a-903f-6467a0661499
9,-155697.84633865207,11,Midbrain,ZFM-04811,0bdd7931-661f-452a-903f-6467a0661499
10,-155439.92330895315,12,Midbrain,ZFM-04811,0bdd7931-661f-452a-903f-6467a0661499
11,-155069.39970294246,13,Midbrain,ZFM-04811,0bdd7931-661f-452a-903f-6467a0661499
12,-154812.894791029,14,Midbrain,ZFM-04811,0bdd7931-661f-452a-903f-6467a0661499
13,-154353.61520748012,15,Midbrain,ZFM-04811,0bdd7931-661f-452a-903f-6467a0661499
14,-154269.0445724916,16,Midbrain,ZFM-04811,0bdd7931-661f-452a-903f-6467a0661499
15,-153987.9819735726,17,Midbrain,ZFM-04811,0bdd7931-661f-452a-903f-6467a0661499
16,-153653.81895896196,18,Midbrain,ZFM-04811,0bdd7931-661f-452a-903f-6467a0661499
17,-153425.6976773163,19,Midbrain,ZFM-04811,0bdd7931-661f-452a-903f-6467a0661499
18,-153496.94340626613,20,Midbrain,ZFM-04811,0bdd7931-661f-452a-903f-6467a0661499
0,-193000.6936620012,2,Frontal,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
1,-188527.63313793135,3,Frontal,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
2,-186803.03739728557,4,Frontal,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
3,-183145.28217457663,5,Frontal,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
4,-181508.53135617936,6,Frontal,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
5,-180645.24115001355,7,Frontal,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
6,-179567.7178697326,8,Frontal,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
7,-178994.20636927013,9,Frontal,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
8,-177927.82886786046,10,Frontal,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
9,-177459.63401689765,11,Frontal,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
10,-176979.1824317752,12,Frontal,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
11,-176567.03570528043,13,Frontal,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
12,-176318.2605932841,14,Frontal,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
13,-175515.9694928729,15,Frontal,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
14,-175578.37483443905,16,Frontal,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
15,-174933.94796158918,17,Frontal,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
16,-174558.51409955317,18,Frontal,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
17,-174684.57653866682,19,Frontal,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
18,-174152.7194646093,20,Frontal,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
0,-51248.8698768399,2,Sensory,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
1,-50378.04745223232,3,Sensory,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
2,-49865.46190995382,4,Sensory,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
3,-49534.21966500845,5,Sensory,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
4,-49241.22224265854,6,Sensory,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
5,-48931.73198008719,7,Sensory,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
6,-48781.072705093684,8,Sensory,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
7,-48659.83097618636,9,Sensory,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
8,-48530.32703544777,10,Sensory,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
9,-48505.339364030435,11,Sensory,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
10,-48306.97839023097,12,Sensory,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
11,-48291.217101613634,13,Sensory,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
12,-48077.37930288735,14,Sensory,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
13,-48035.74142842525,15,Sensory,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
14,-48047.028397498274,16,Sensory,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
15,-47912.980591974796,17,Sensory,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
16,-47803.03448568345,18,Sensory,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
17,-47804.791327201005,19,Sensory,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
18,-47692.26646423624,20,Sensory,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
0,-12656.111798583708,2,Hippocampus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
1,-12365.111159789532,3,Hippocampus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
2,-12230.383006416752,4,Hippocampus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
3,-12145.739385948682,5,Hippocampus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
4,-11995.248440937314,6,Hippocampus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
5,-11907.73931229734,7,Hippocampus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
6,-11851.301776984745,8,Hippocampus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
7,-11823.912337417252,9,Hippocampus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
8,-11769.368826560778,10,Hippocampus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
9,-11739.24732658846,11,Hippocampus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
10,-11747.737974554602,12,Hippocampus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
11,-11706.771553536346,13,Hippocampus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
12,-11722.204074313551,14,Hippocampus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
13,-11687.188371742857,15,Hippocampus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
14,-11698.910092941522,16,Hippocampus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
15,-11557.142917166602,17,Hippocampus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
16,-11667.100436610126,18,Hippocampus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
17,-11646.075933834503,19,Hippocampus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
18,-11633.728030776543,20,Hippocampus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
0,-15952.32978100677,2,Thalamus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
1,-15574.751054987515,3,Thalamus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
2,-15150.71077726743,4,Thalamus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
3,-14983.092472371036,5,Thalamus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
4,-14990.462005988684,6,Thalamus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
5,-14819.85925573093,7,Thalamus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
6,-14750.584544168009,8,Thalamus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
7,-14733.979255300977,9,Thalamus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
8,-14692.63561285272,10,Thalamus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
9,-14579.651092076641,11,Thalamus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
10,-14573.747920705198,12,Thalamus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
11,-14533.58335284031,13,Thalamus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
12,-14493.2909851648,14,Thalamus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
13,-14498.269397330761,15,Thalamus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
14,-14417.882710073796,16,Thalamus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
15,-14423.307380872597,17,Thalamus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
16,-14463.208053040667,18,Thalamus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
17,-14434.418539080601,19,Thalamus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
18,-14340.292856801676,20,Thalamus,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33
0,-90136.93111659042,2,Midbrain,ZFM-04811,e4cf7b8d-7e0e-4483-b4a5-0fa316ab7be4
1,-87047.52295470625,3,Midbrain,ZFM-04811,e4cf7b8d-7e0e-4483-b4a5-0fa316ab7be4
2,-85405.28084415766,4,Midbrain,ZFM-04811,e4cf7b8d-7e0e-4483-b4a5-0fa316ab7be4
3,-84633.95780315371,5,Midbrain,ZFM-04811,e4cf7b8d-7e0e-4483-b4a5-0fa316ab7be4
4,-83671.98245359836,6,Midbrain,ZFM-04811,e4cf7b8d-7e0e-4483-b4a5-0fa316ab7be4
5,-83040.47021167059,7,Midbrain,ZFM-04811,e4cf7b8d-7e0e-4483-b4a5-0fa316ab7be4
6,-82571.30068798778,8,Midbrain,ZFM-04811,e4cf7b8d-7e0e-4483-b4a5-0fa316ab7be4
7,-82446.0375550934,9,Midbrain,ZFM-04811,e4cf7b8d-7e0e-4483-b4a5-0fa316ab7be4
8,-81798.54477330094,10,Midbrain,ZFM-04811,e4cf7b8d-7e0e-4483-b4a5-0fa316ab7be4
9,-81608.31253034074,11,Midbrain,ZFM-04811,e4cf7b8d-7e0e-4483-b4a5-0fa316ab7be4
10,-81254.42040124958,12,Midbrain,ZFM-04811,e4cf7b8d-7e0e-4483-b4a5-0fa316ab7be4
11,-80840.7417164139,13,Midbrain,ZFM-04811,e4cf7b8d-7e0e-4483-b4a5-0fa316ab7be4
12,-80607.67722794085,14,Midbrain,ZFM-04811,e4cf7b8d-7e0e-4483-b4a5-0fa316ab7be4
13,-80445.18180288718,15,Midbrain,ZFM-04811,e4cf7b8d-7e0e-4483-b4a5-0fa316ab7be4
14,-80441.57847206676,16,Midbrain,ZFM-04811,e4cf7b8d-7e0e-4483-b4a5-0fa316ab7be4
15,-80361.2541290392,17,Midbrain,ZFM-04811,e4cf7b8d-7e0e-4483-b4a5-0fa316ab7be4
16,-80082.09075471014,18,Midbrain,ZFM-04811,e4cf7b8d-7e0e-4483-b4a5-0fa316ab7be4
17,-79937.82142138656,19,Midbrain,ZFM-04811,e4cf7b8d-7e0e-4483-b4a5-0fa316ab7be4
18,-79880.11650447753,20,Midbrain,ZFM-04811,e4cf7b8d-7e0e-4483-b4a5-0fa316ab7be4
0,-9775.498931711056,2,Striatum,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
1,-9247.14503825868,3,Striatum,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
2,-8908.848140382914,4,Striatum,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
3,-8690.066766814893,5,Striatum,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
4,-8647.922981782722,6,Striatum,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
5,-8517.022283088338,7,Striatum,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
6,-8453.909436763932,8,Striatum,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
7,-8408.22059830901,9,Striatum,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
8,-8384.651873214198,10,Striatum,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
9,-8242.916518698168,11,Striatum,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
10,-8248.651041855624,12,Striatum,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
11,-8210.960018471296,13,Striatum,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
12,-8159.93060307191,14,Striatum,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
13,-8137.5564755851465,15,Striatum,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
14,-8144.421629780258,16,Striatum,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
15,-8109.319260659812,17,Striatum,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
16,-8101.757070115624,18,Striatum,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
17,-8090.460851490494,19,Striatum,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
18,-8088.202944302677,20,Striatum,ZFM-04811,e48c0695-b465-4e44-9020-2a19ecca414a
0,-42622.82187765586,2,Hippocampus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
1,-41327.742905586565,3,Hippocampus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
2,-40442.635504082165,4,Hippocampus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
3,-39425.59646230767,5,Hippocampus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
4,-39505.14451399219,6,Hippocampus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
5,-38549.3455058921,7,Hippocampus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
6,-38405.09156406926,8,Hippocampus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
7,-38311.873456228335,9,Hippocampus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
8,-38073.65782887888,10,Hippocampus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
