,log_likelihood,n_states,region,subject,pid
9,-37955.28063439582,11,Hippocampus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
10,-37805.36696422156,12,Hippocampus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
11,-37773.3661701948,13,Hippocampus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
12,-37525.30757769156,14,Hippocampus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
13,-37368.68872681534,15,Hippocampus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
14,-37405.41346946704,16,Hippocampus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
15,-37319.82817536239,17,Hippocampus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
16,-37175.16445654326,18,Hippocampus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
17,-37104.795693040054,19,Hippocampus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
18,-37097.88283955104,20,Hippocampus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
0,-203650.52608651193,2,Thalamus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
1,-200467.44432792865,3,Thalamus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
2,-198775.8098220355,4,Thalamus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
3,-197728.70791035143,5,Thalamus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
4,-196858.34972563133,6,Thalamus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
5,-196219.21044819025,7,Thalamus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
6,-195658.79020375173,8,Thalamus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
7,-195069.2625264881,9,Thalamus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
8,-194770.28120335995,10,Thalamus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
9,-194243.55366160776,11,Thalamus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
10,-193876.45669650164,12,Thalamus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
11,-193700.35968093062,13,Thalamus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
12,-193340.54502772872,14,Thalamus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
13,-193391.74366841145,15,Thalamus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
14,-193004.9206661069,16,Thalamus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
15,-192619.30769675763,17,Thalamus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
16,-192547.25771343068,18,Thalamus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
17,-192287.3957415946,19,Thalamus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
18,-192324.04561205843,20,Thalamus,ZFM-04301,4c382977-acc0-45cd-8f8e-800182ca9395
0,-216559.60125351278,2,Midbrain,ZFM-04301,51b611d8-77f4-47ad-907e-b920684c0d86
1,-207594.8722785624,3,Midbrain,ZFM-04301,51b611d8-77f4-47ad-907e-b920684c0d86
2,-202108.4296031847,4,Midbrain,ZFM-04301,51b611d8-77f4-47ad-907e-b920684c0d86
3,-197961.10543092847,5,Midbrain,ZFM-04301,51b611d8-77f4-47ad-907e-b920684c0d86
4,-195155.76318586478,6,Midbrain,ZFM-04301,51b611d8-77f4-47ad-907e-b920684c0d86
5,-193620.6108308997,7,Midbrain,ZFM-04301,51b611d8-77f4-47ad-907e-b920684c0d86
6,-191599.67629801895,8,Midbrain,ZFM-04301,51b611d8-77f4-47ad-907e-b920684c0d86
7,-190496.45656406647,9,Midbrain,ZFM-04301,51b611d8-77f4-47ad-907e-b920684c0d86
8,-189004.71338224277,10,Midbrain,ZFM-04301,51b611d8-77f4-47ad-907e-b920684c0d86
9,-188677.01361912893,11,Midbrain,ZFM-04301,51b611d8-77f4-47ad-907e-b920684c0d86
10,-188239.63959569365,12,Midbrain,ZFM-04301,51b611d8-77f4-47ad-907e-b920684c0d86
11,-186527.62784441354,13,Midbrain,ZFM-04301,51b611d8-77f4-47ad-907e-b920684c0d86
12,-185876.4064794152,14,Midbrain,ZFM-04301,51b611d8-77f4-47ad-907e-b920684c0d86
13,-185161.65037696392,15,Midbrain,ZFM-04301,51b611d8-77f4-47ad-907e-b920684c0d86
14,-184547.32466676325,16,Midbrain,ZFM-04301,51b611d8-77f4-47ad-907e-b920684c0d86
15,-183701.4704298603,17,Midbrain,ZFM-04301,51b611d8-77f4-47ad-907e-b920684c0d86
16,-183396.5190318657,18,Midbrain,ZFM-04301,51b611d8-77f4-47ad-907e-b920684c0d86
17,-182993.34503562434,19,Midbrain,ZFM-04301,51b611d8-77f4-47ad-907e-b920684c0d86
18,-182959.66953712245,20,Midbrain,ZFM-04301,51b611d8-77f4-47ad-907e-b920684c0d86
0,-48446.007182439076,2,Sensory,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
1,-47765.09276403235,3,Sensory,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
2,-47575.184600384,4,Sensory,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
3,-47282.62007071948,5,Sensory,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
4,-46895.280324465166,6,Sensory,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
5,-46908.38822631,7,Sensory,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
6,-46685.341669130794,8,Sensory,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
7,-46610.25800189316,9,Sensory,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
8,-46491.90730500026,10,Sensory,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
9,-46428.1744723062,11,Sensory,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
10,-46354.77847641767,12,Sensory,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
11,-46376.6114770624,13,Sensory,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
12,-46284.323028375475,14,Sensory,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
13,-46362.83097060134,15,Sensory,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
14,-46280.972809959,16,Sensory,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
15,-46170.08281390838,17,Sensory,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
16,-46141.97054877624,18,Sensory,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
17,-46083.166820367645,19,Sensory,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
18,-45963.33015247607,20,Sensory,ZFM-04301,be1223f2-398f-4fab-b128-582491dbbc8f
0,-29366.329175417268,2,Amygdala,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
1,-29179.392071906357,3,Amygdala,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
2,-29103.22961127439,4,Amygdala,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
3,-28985.94049943483,5,Amygdala,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
4,-28941.362938206363,6,Amygdala,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
5,-28851.250895873458,7,Amygdala,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
6,-28867.59538525971,8,Amygdala,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
7,-28793.40766404053,9,Amygdala,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
8,-28778.485196353115,10,Amygdala,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
9,-28758.925132321914,11,Amygdala,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
10,-28776.582480851856,12,Amygdala,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
11,-28732.198671157894,13,Amygdala,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
12,-28746.954738185406,14,Amygdala,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
13,-28721.666685741406,15,Amygdala,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
14,-28717.71531527348,16,Amygdala,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
15,-28721.16632572031,17,Amygdala,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
16,-28689.044351818735,18,Amygdala,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
17,-28694.17635953627,19,Amygdala,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
18,-28702.132903051162,20,Amygdala,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
0,-20354.03772830138,2,Thalamus,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
1,-20051.625254698483,3,Thalamus,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
2,-19868.822287075734,4,Thalamus,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
3,-19799.67897633276,5,Thalamus,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
4,-19742.74525908542,6,Thalamus,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
5,-19588.47559083153,7,Thalamus,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
6,-19565.581869499394,8,Thalamus,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
7,-19557.369218853964,9,Thalamus,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
8,-19563.71319758716,10,Thalamus,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
9,-19518.677426319464,11,Thalamus,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
10,-19506.464189900595,12,Thalamus,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
11,-19480.81139957936,13,Thalamus,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
12,-19509.943490892827,14,Thalamus,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
13,-19478.68892009387,15,Thalamus,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
14,-19503.61580845895,16,Thalamus,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
15,-19491.771233484615,17,Thalamus,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
16,-19458.292838873716,18,Thalamus,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
17,-19456.76997734643,19,Thalamus,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
18,-19467.85547743847,20,Thalamus,ZFM-04301,a06d8bd4-5caf-4c77-9b21-396649cd8787
0,-180345.47994542413,2,Frontal,ZFM-04301,be033cc4-7153-4dbd-81cb-b68b4d38a237
1,-175333.05097853357,3,Frontal,ZFM-04301,be033cc4-7153-4dbd-81cb-b68b4d38a237
2,-173705.39191987208,4,Frontal,ZFM-04301,be033cc4-7153-4dbd-81cb-b68b4d38a237
3,-172835.38588989846,5,Frontal,ZFM-04301,be033cc4-7153-4dbd-81cb-b68b4d38a237
4,-171338.479628209,6,Frontal,ZFM-04301,be033cc4-7153-4dbd-81cb-b68b4d38a237
5,-170816.77036999844,7,Frontal,ZFM-04301,be033cc4-7153-4dbd-81cb-b68b4d38a237
6,-170458.61322425713,8,Frontal,ZFM-04301,be033cc4-7153-4dbd-81cb-b68b4d38a237
7,-169924.71017375102,9,Frontal,ZFM-04301,be033cc4-7153-4dbd-81cb-b68b4d38a237
8,-169468.10244577305,10,Frontal,ZFM-04301,be033cc4-7153-4dbd-81cb-b68b4d38a237
9,-169282.3114027779,11,Frontal,ZFM-04301,be033cc4-7153-4dbd-81cb-b68b4d38a237
10,-169219.54517122838,12,Frontal,ZFM-04301,be033cc4-7153-4dbd-81cb-b68b4d38a237
11,-168588.83448730034,13,Frontal,ZFM-04301,be033cc4-7153-4dbd-81cb-b68b4d38a237
12,-168248.92646172643,14,Frontal,ZFM-04301,be033cc4-7153-4dbd-81cb-b68b4d38a237
13,-168243.59079216083,15,Frontal,ZFM-04301,be033cc4-7153-4dbd-81cb-b68b4d38a237
14,-167797.24276890233,16,Frontal,ZFM-04301,be033cc4-7153-4dbd-81cb-b68b4d38a237
15,-167730.12359319057,17,Frontal,ZFM-04301,be033cc4-7153-4dbd-81cb-b68b4d38a237
16,-167598.37866327638,18,Frontal,ZFM-04301,be033cc4-7153-4dbd-81cb-b68b4d38a237
17,-167178.4998019417,19,Frontal,ZFM-04301,be033cc4-7153-4dbd-81cb-b68b4d38a237
18,-167089.70710247723,20,Frontal,ZFM-04301,be033cc4-7153-4dbd-81cb-b68b4d38a237
0,-115156.84094838994,2,Frontal,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
1,-112429.4290187807,3,Frontal,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
2,-110683.67840896317,4,Frontal,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
3,-109552.49162992972,5,Frontal,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
4,-109289.5127350239,6,Frontal,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
5,-108173.08262211413,7,Frontal,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
6,-108156.78255226563,8,Frontal,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
7,-107250.45160256494,9,Frontal,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
8,-106817.90771698485,10,Frontal,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
9,-106994.52238628044,11,Frontal,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
10,-106008.68279430631,12,Frontal,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
11,-105873.28229607262,13,Frontal,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
12,-105453.62090434151,14,Frontal,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
13,-105388.4064922689,15,Frontal,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
14,-105113.28005391153,16,Frontal,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
15,-104857.68709221187,17,Frontal,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
16,-104819.82391367927,18,Frontal,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
17,-104513.73968869905,19,Frontal,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
18,-104493.63731916696,20,Frontal,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
0,-35512.541032620014,2,Sensory,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
1,-34782.41284324324,3,Sensory,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
2,-34468.38191211939,4,Sensory,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
3,-34261.64871541552,5,Sensory,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
4,-34127.6122646806,6,Sensory,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
5,-33924.89259038921,7,Sensory,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
6,-33842.10206806465,8,Sensory,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
7,-33637.72967766324,9,Sensory,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
8,-33544.435104312266,10,Sensory,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
9,-33515.68742556775,11,Sensory,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
10,-33453.25609394662,12,Sensory,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
11,-33399.74249947698,13,Sensory,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
12,-33390.98602759122,14,Sensory,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
13,-33327.605406227005,15,Sensory,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
14,-33226.34192714208,16,Sensory,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
15,-33266.116565350465,17,Sensory,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
16,-33187.308500203726,18,Sensory,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
17,-33195.11234539902,19,Sensory,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
18,-33153.8267279899,20,Sensory,ZFM-04301,ba24fe75-eb12-440f-810c-1a0ae9550da7
0,-29986.850651879562,2,Midbrain,ZFM-04301,edd4c8af-110f-4ca7-bb4c-2578d108addb
1,-26646.3802893375,3,Midbrain,ZFM-04301,edd4c8af-110f-4ca7-bb4c-2578d108addb
2,-25544.289584424936,4,Midbrain,ZFM-04301,edd4c8af-110f-4ca7-bb4c-2578d108addb
3,-25069.990197154555,5,Midbrain,ZFM-04301,edd4c8af-110f-4ca7-bb4c-2578d108addb
4,-24905.35702214669,6,Midbrain,ZFM-04301,edd4c8af-110f-4ca7-bb4c-2578d108addb
5,-24754.88871464443,7,Midbrain,ZFM-04301,edd4c8af-110f-4ca7-bb4c-2578d108addb
6,-24642.34630565465,8,Midbrain,ZFM-04301,edd4c8af-110f-4ca7-bb4c-2578d108addb
7,-24521.84363888134,9,Midbrain,ZFM-04301,edd4c8af-110f-4ca7-bb4c-2578d108addb
8,-24404.52141484194,10,Midbrain,ZFM-04301,edd4c8af-110f-4ca7-bb4c-2578d108addb
9,-24308.595803067026,11,Midbrain,ZFM-04301,edd4c8af-110f-4ca7-bb4c-2578d108addb
10,-24150.936319512755,12,Midbrain,ZFM-04301,edd4c8af-110f-4ca7-bb4c-2578d108addb
11,-24245.890564473928,13,Midbrain,ZFM-04301,edd4c8af-110f-4ca7-bb4c-2578d108addb
12,-24041.915144603012,14,Midbrain,ZFM-04301,edd4c8af-110f-4ca7-bb4c-2578d108addb
13,-23997.143049691836,15,Midbrain,ZFM-04301,edd4c8af-110f-4ca7-bb4c-2578d108addb
14,-23916.01643480407,16,Midbrain,ZFM-04301,edd4c8af-110f-4ca7-bb4c-2578d108addb
15,-23980.7557019815,17,Midbrain,ZFM-04301,edd4c8af-110f-4ca7-bb4c-2578d108addb
16,-23905.748145504505,18,Midbrain,ZFM-04301,edd4c8af-110f-4ca7-bb4c-2578d108addb
17,-23902.276736432093,19,Midbrain,ZFM-04301,edd4c8af-110f-4ca7-bb4c-2578d108addb
18,-23925.31993695755,20,Midbrain,ZFM-04301,edd4c8af-110f-4ca7-bb4c-2578d108addb
0,-86536.36730312389,2,Hippocampus,ZFM-04300,3ac05dd2-a294-4939-a837-93fe5ca543b6
1,-83636.15587030015,3,Hippocampus,ZFM-04300,3ac05dd2-a294-4939-a837-93fe5ca543b6
2,-82213.34385424586,4,Hippocampus,ZFM-04300,3ac05dd2-a294-4939-a837-93fe5ca543b6
3,-80870.8590027101,5,Hippocampus,ZFM-04300,3ac05dd2-a294-4939-a837-93fe5ca543b6
4,-80081.25930167917,6,Hippocampus,ZFM-04300,3ac05dd2-a294-4939-a837-93fe5ca543b6
5,-80149.55867585193,7,Hippocampus,ZFM-04300,3ac05dd2-a294-4939-a837-93fe5ca543b6
6,-79390.51502246874,8,Hippocampus,ZFM-04300,3ac05dd2-a294-4939-a837-93fe5ca543b6
7,-78783.59090004672,9,Hippocampus,ZFM-04300,3ac05dd2-a294-4939-a837-93fe5ca543b6
8,-78656.72130352951,10,Hippocampus,ZFM-04300,3ac05dd2-a294-4939-a837-93fe5ca543b6
9,-78295.87273764906,11,Hippocampus,ZFM-04300,3ac05dd2-a294-4939-a837-93fe5ca543b6
10,-78217.2094263171,12,Hippocampus,ZFM-04300,3ac05dd2-a294-4939-a837-93fe5ca543b6
11,-77962.89811889626,13,Hippocampus,ZFM-04300,3ac05dd2-a294-4939-a837-93fe5ca543b6
12,-77831.53440042997,14,Hippocampus,ZFM-04300,3ac05dd2-a294-4939-a837-93fe5ca543b6
13,-77454.16598559376,15,Hippocampus,ZFM-04300,3ac05dd2-a294-4939-a837-93fe5ca543b6
14,-77323.73535294262,16,Hippocampus,ZFM-04300,3ac05dd2-a294-4939-a837-93fe5ca543b6
15,-77209.12262244943,17,Hippocampus,ZFM-04300,3ac05dd2-a294-4939-a837-93fe5ca543b6
16,-77113.13629831956,18,Hippocampus,ZFM-04300,3ac05dd2-a294-4939-a837-93fe5ca543b6
17,-76959.68755157462,19,Hippocampus,ZFM-04300,3ac05dd2-a294-4939-a837-93fe5ca543b6
18,-76824.55865665413,20,Hippocampus,ZFM-04300,3ac05dd2-a294-4939-a837-93fe5ca543b6
0,-108485.41243931555,2,Midbrain,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
1,-104146.695022851,3,Midbrain,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
2,-97900.97047114022,4,Midbrain,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
3,-96617.63206740978,5,Midbrain,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
4,-93253.120768004,6,Midbrain,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
5,-93024.16607177122,7,Midbrain,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
6,-90846.17082368808,8,Midbrain,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
7,-90529.08484457273,9,Midbrain,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
8,-90869.77281613194,10,Midbrain,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
9,-89451.55805249358,11,Midbrain,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
10,-88608.6042604211,12,Midbrain,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
11,-88357.96710559868,13,Midbrain,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
12,-87457.41060423519,14,Midbrain,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
13,-86621.9842528708,15,Midbrain,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
14,-86293.39730992293,16,Midbrain,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
15,-85932.20385704712,17,Midbrain,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
16,-85737.07402922,18,Midbrain,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
17,-85564.27812867495,19,Midbrain,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
18,-85036.77342216551,20,Midbrain,ZFM-04300,d47ad5d8-5c7e-4ec6-9a94-0d2a23033dda
