,log_likelihood,n_states,region,subject,pid
0,-20331.704066143055,2,Amygdala,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
1,-18829.465864873837,3,Amygdala,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
2,-18471.58254452791,4,Amygdala,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
3,-18047.23773955717,5,Amygdala,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
4,-17864.011909966175,6,Amygdala,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
5,-17789.97628851873,7,Amygdala,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
6,-17803.46479522248,8,Amygdala,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
7,-17577.415159577587,9,Amygdala,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
8,-17671.027994808464,10,Amygdala,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
9,-17523.948499770075,11,Amygdala,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
10,-17582.779124737874,12,Amygdala,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
11,-17482.78772705326,13,Amygdala,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
12,-17429.507624657985,14,Amygdala,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
13,-17465.412187677754,15,Amygdala,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
14,-17432.700886769333,16,Amygdala,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
15,-17462.86292184221,17,Amygdala,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
16,-17416.510602559276,18,Amygdala,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
17,-17422.7877103122,19,Amygdala,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
18,-17384.446666907304,20,Amygdala,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
0,-54437.20165456689,2,Hippocampus,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
1,-53392.18188310471,3,Hippocampus,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
2,-52926.99278399635,4,Hippocampus,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
3,-52723.05462199492,5,Hippocampus,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
4,-52185.544364469504,6,Hippocampus,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
5,-52020.28296200285,7,Hippocampus,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
6,-51648.45255618243,8,Hippocampus,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
7,-51498.00478087781,9,Hippocampus,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
8,-51379.935274464355,10,Hippocampus,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
9,-51312.76205720358,11,Hippocampus,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
10,-51292.154277558504,12,Hippocampus,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
11,-51265.20479732538,13,Hippocampus,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
12,-51101.595886541756,14,Hippocampus,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
13,-51121.38778275436,15,Hippocampus,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
14,-51133.92148264135,16,Hippocampus,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
15,-50984.554453530094,17,Hippocampus,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
16,-50879.63015776842,18,Hippocampus,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
17,-50951.09566587672,19,Hippocampus,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
18,-50935.64069134723,20,Hippocampus,ZFM-04300,ea75c815-b3d8-4612-89e7-4b25cfec110d
0,-134371.1496387343,2,Frontal,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
1,-130121.88489611956,3,Frontal,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
2,-127291.88917399623,4,Frontal,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
3,-125575.57894618649,5,Frontal,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
4,-124598.04384161066,6,Frontal,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
5,-123434.18215763503,7,Frontal,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
6,-122667.09264060207,8,Frontal,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
7,-121848.6649363125,9,Frontal,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
8,-121409.09562855127,10,Frontal,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
9,-120918.66582259069,11,Frontal,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
10,-121187.45063759552,12,Frontal,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
11,-119995.72780660643,13,Frontal,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
12,-120312.83299127982,14,Frontal,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
13,-119416.95732931951,15,Frontal,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
14,-118796.82217676575,16,Frontal,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
15,-118816.94255082674,17,Frontal,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
16,-118461.50682354337,18,Frontal,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
17,-118217.20012681773,19,Frontal,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
18,-117874.56684670536,20,Frontal,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
0,-94246.80541581886,2,Sensory,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
1,-92530.49486999179,3,Sensory,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
2,-91362.43711731714,4,Sensory,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
3,-90952.28330992762,5,Sensory,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
4,-90264.15311274205,6,Sensory,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
5,-89887.3117405805,7,Sensory,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
6,-89772.84443453485,8,Sensory,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
7,-89217.12102071187,9,Sensory,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
8,-88935.92737494614,10,Sensory,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
9,-88763.71672645265,11,Sensory,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
10,-88687.54217747143,12,Sensory,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
11,-88456.20007740815,13,Sensory,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
12,-88278.08506471018,14,Sensory,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
13,-88080.96602846732,15,Sensory,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
14,-88090.42339572827,16,Sensory,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
15,-87934.31014575314,17,Sensory,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
16,-87835.2550938512,18,Sensory,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
17,-87671.24160293752,19,Sensory,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
18,-87606.88349135563,20,Sensory,ZFM-04083,ac9a1b86-f421-4bef-a613-3579684f8720
0,-76694.56806426751,2,Midbrain,ZFM-04083,ad7dbfe0-6a72-49da-a6f6-9a10ab8230cb
1,-73569.03068792453,3,Midbrain,ZFM-04083,ad7dbfe0-6a72-49da-a6f6-9a10ab8230cb
2,-72637.50339494145,4,Midbrain,ZFM-04083,ad7dbfe0-6a72-49da-a6f6-9a10ab8230cb
3,-72054.9553407777,5,Midbrain,ZFM-04083,ad7dbfe0-6a72-49da-a6f6-9a10ab8230cb
4,-71516.14118219735,6,Midbrain,ZFM-04083,ad7dbfe0-6a72-49da-a6f6-9a10ab8230cb
5,-71186.52586864709,7,Midbrain,ZFM-04083,ad7dbfe0-6a72-49da-a6f6-9a10ab8230cb
6,-71405.99976958279,8,Midbrain,ZFM-04083,ad7dbfe0-6a72-49da-a6f6-9a10ab8230cb
7,-71049.34944746458,9,Midbrain,ZFM-04083,ad7dbfe0-6a72-49da-a6f6-9a10ab8230cb
8,-70617.36325958608,10,Midbrain,ZFM-04083,ad7dbfe0-6a72-49da-a6f6-9a10ab8230cb
9,-70807.16739017966,11,Midbrain,ZFM-04083,ad7dbfe0-6a72-49da-a6f6-9a10ab8230cb
10,-70033.89836643155,12,Midbrain,ZFM-04083,ad7dbfe0-6a72-49da-a6f6-9a10ab8230cb
11,-69990.26478369185,13,Midbrain,ZFM-04083,ad7dbfe0-6a72-49da-a6f6-9a10ab8230cb
12,-69781.89960401638,14,Midbrain,ZFM-04083,ad7dbfe0-6a72-49da-a6f6-9a10ab8230cb
13,-70324.25223306764,15,Midbrain,ZFM-04083,ad7dbfe0-6a72-49da-a6f6-9a10ab8230cb
14,-69593.82185359523,16,Midbrain,ZFM-04083,ad7dbfe0-6a72-49da-a6f6-9a10ab8230cb
15,-69748.07063638871,17,Midbrain,ZFM-04083,ad7dbfe0-6a72-49da-a6f6-9a10ab8230cb
16,-69705.47680374421,18,Midbrain,ZFM-04083,ad7dbfe0-6a72-49da-a6f6-9a10ab8230cb
17,-69594.4920370953,19,Midbrain,ZFM-04083,ad7dbfe0-6a72-49da-a6f6-9a10ab8230cb
18,-69605.15049938015,20,Midbrain,ZFM-04083,ad7dbfe0-6a72-49da-a6f6-9a10ab8230cb
0,-20770.611916278613,2,Frontal,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
1,-18523.08578406775,3,Frontal,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
2,-17958.290749346077,4,Frontal,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
3,-17648.307730452194,5,Frontal,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
4,-17226.034264459337,6,Frontal,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
5,-17015.519454767636,7,Frontal,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
6,-16875.10739090965,8,Frontal,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
7,-16736.193190828162,9,Frontal,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
8,-16721.409213658026,10,Frontal,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
9,-16604.310966187342,11,Frontal,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
10,-16589.232436241447,12,Frontal,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
11,-16472.659313237466,13,Frontal,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
12,-16388.357015096764,14,Frontal,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
13,-16360.117568795074,15,Frontal,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
14,-16299.902076562976,16,Frontal,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
15,-16331.36480404861,17,Frontal,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
16,-16164.28674543403,18,Frontal,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
17,-16180.524028796732,19,Frontal,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
18,-16140.806669797748,20,Frontal,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
0,-5134.299883555401,2,Striatum,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
1,-4877.331047612417,3,Striatum,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
2,-4800.180813542017,4,Striatum,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
3,-4756.381856232121,5,Striatum,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
4,-4673.511914661109,6,Striatum,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
5,-4648.741098662432,7,Striatum,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
6,-4631.35438357239,8,Striatum,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
7,-4619.920434108014,9,Striatum,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
8,-4660.808649516739,10,Striatum,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
9,-4601.5721852384295,11,Striatum,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
10,-4602.6302972926815,12,Striatum,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
11,-4624.613523187877,13,Striatum,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
12,-4601.432290953507,14,Striatum,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
13,-4582.801464616002,15,Striatum,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
14,-4596.170752076835,16,Striatum,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
15,-4595.50938696572,17,Striatum,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
16,-4592.936020220334,18,Striatum,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
17,-4593.967696514204,19,Striatum,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
18,-4579.9273910364645,20,Striatum,ZFM-04083,307f9e04-5beb-4a91-a3be-fe3b5c37ed7c
0,-10863.133076829325,2,Hippocampus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
1,-10458.698733303514,3,Hippocampus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
2,-10380.229927727027,4,Hippocampus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
3,-10262.464755460436,5,Hippocampus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
4,-10197.44344472108,6,Hippocampus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
5,-10196.243360660474,7,Hippocampus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
6,-10177.838658333449,8,Hippocampus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
7,-10077.188929953805,9,Hippocampus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
8,-10052.352887296289,10,Hippocampus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
9,-10028.578885351577,11,Hippocampus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
10,-9981.697137447854,12,Hippocampus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
11,-9973.292412393792,13,Hippocampus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
12,-10014.937698266427,14,Hippocampus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
13,-9971.992748186332,15,Hippocampus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
14,-9955.206816203265,16,Hippocampus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
15,-9995.4613600495,17,Hippocampus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
16,-9971.30442239331,18,Hippocampus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
17,-9967.579571898852,19,Hippocampus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
18,-9964.801180950832,20,Hippocampus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
0,-63140.885171058355,2,Thalamus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
1,-60720.469552800365,3,Thalamus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
2,-59818.156641694586,4,Thalamus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
3,-59055.619264926194,5,Thalamus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
4,-58568.952222912325,6,Thalamus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
5,-58199.538694705894,7,Thalamus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
6,-58043.14111971022,8,Thalamus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
7,-57831.09378060554,9,Thalamus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
8,-57617.497393887184,10,Thalamus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
9,-57397.43162112992,11,Thalamus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
10,-57428.456498262305,12,Thalamus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
11,-57137.514481950646,13,Thalamus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
12,-57037.43739249363,14,Thalamus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
13,-56915.28942973096,15,Thalamus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
14,-56767.00338413082,16,Thalamus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
15,-56829.762220309305,17,Thalamus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
16,-56622.76662966871,18,Thalamus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
17,-56516.64617163904,19,Thalamus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
18,-56542.62236677977,20,Thalamus,ZFM-04083,5d2acdf4-b7f6-4545-b72c-ee88a64b81c5
0,-22403.68533899444,2,Hippocampus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
1,-21994.66819107272,3,Hippocampus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
2,-21723.60887826014,4,Hippocampus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
3,-21496.95203292818,5,Hippocampus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
4,-21292.124840442997,6,Hippocampus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
5,-21081.461121449873,7,Hippocampus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
6,-20976.123072392136,8,Hippocampus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
7,-20921.40541430688,9,Hippocampus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
8,-20905.310727639262,10,Hippocampus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
9,-20861.520882254783,11,Hippocampus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
10,-20709.493869286547,12,Hippocampus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
11,-20763.112742869496,13,Hippocampus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
12,-20756.55525097385,14,Hippocampus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
13,-20685.783508255354,15,Hippocampus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
14,-20573.375022856595,16,Hippocampus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
15,-20561.72336591154,17,Hippocampus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
16,-20635.634970169376,18,Hippocampus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
17,-20586.06319577291,19,Hippocampus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
18,-20523.387964726204,20,Hippocampus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
0,-72990.40478269386,2,Thalamus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
1,-71846.04455303575,3,Thalamus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
2,-70570.63871476802,4,Thalamus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
3,-69684.7184137674,5,Thalamus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
4,-69463.29679626021,6,Thalamus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
5,-68739.85338190335,7,Thalamus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
6,-68414.53442126748,8,Thalamus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
7,-67803.45122467083,9,Thalamus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
8,-67519.94306404357,10,Thalamus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
9,-67637.34923706946,11,Thalamus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
10,-67173.1192690536,12,Thalamus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
11,-67099.79619447186,13,Thalamus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
12,-66769.7406599863,14,Thalamus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
13,-66712.20351165334,15,Thalamus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
14,-66647.7392270392,16,Thalamus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
15,-66412.79816708146,17,Thalamus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
16,-66265.1535203746,18,Thalamus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
17,-66136.02871976282,19,Thalamus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
18,-66006.86371731307,20,Thalamus,ZFM-04083,87ddbc18-7a81-49f7-a9fb-d0add506ee27
0,-95991.01091624964,2,Hippocampus,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
1,-91389.27160977149,3,Hippocampus,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
2,-88810.67634277101,4,Hippocampus,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
3,-86347.71837267591,5,Hippocampus,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
4,-85481.56671926756,6,Hippocampus,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
5,-84282.07449336769,7,Hippocampus,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
6,-83524.65823495941,8,Hippocampus,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
7,-83141.34725571,9,Hippocampus,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
8,-82162.9956341501,10,Hippocampus,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
