,log_likelihood,n_states,region,subject,pid
9,-81792.4987269752,11,Hippocampus,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
10,-81889.6959157089,12,Hippocampus,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
11,-81258.10019116574,13,Hippocampus,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
12,-81047.55491413866,14,Hippocampus,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
13,-81121.44823445767,15,Hippocampus,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
14,-80755.32987701237,16,Hippocampus,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
15,-80908.69773100807,17,Hippocampus,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
16,-80457.54163425608,18,Hippocampus,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
17,-80297.1239177821,19,Hippocampus,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
18,-80204.15075655506,20,Hippocampus,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
0,-28639.033767884277,2,Sensory,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
1,-28119.444926085638,3,Sensory,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
2,-27891.033393866812,4,Sensory,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
3,-27532.663554497132,5,Sensory,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
4,-27287.67539957492,6,Sensory,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
5,-27129.8812275196,7,Sensory,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
6,-26926.802635831573,8,Sensory,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
7,-26766.11804885907,9,Sensory,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
8,-26687.55812976944,10,Sensory,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
9,-26574.980618952566,11,Sensory,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
10,-26490.628076053225,12,Sensory,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
11,-26554.342674860847,13,Sensory,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
12,-26483.53473454832,14,Sensory,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
13,-26319.379908347768,15,Sensory,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
14,-26270.867990151146,16,Sensory,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
15,-26247.956046695464,17,Sensory,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
16,-26237.055197801357,18,Sensory,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
17,-26175.324174901732,19,Sensory,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
18,-26144.649128124795,20,Sensory,ZFM-04080,8f914cf1-3466-4fa4-a49d-a8c9182da684
0,-15219.274600411409,2,Amygdala,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
1,-15128.477776562395,3,Amygdala,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
2,-15090.179662768716,4,Amygdala,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
3,-15019.399366623584,5,Amygdala,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
4,-15009.10871853967,6,Amygdala,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
5,-14996.824199537923,7,Amygdala,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
6,-14953.939037764787,8,Amygdala,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
7,-14958.85566112574,9,Amygdala,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
8,-14931.450865973558,10,Amygdala,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
9,-14914.374278481293,11,Amygdala,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
10,-14900.663904980976,12,Amygdala,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
11,-14913.560235862518,13,Amygdala,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
12,-14917.354397630139,14,Amygdala,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
13,-14906.50563596616,15,Amygdala,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
14,-14885.935789143392,16,Amygdala,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
15,-14902.878617172419,17,Amygdala,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
16,-14885.377303148958,18,Amygdala,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
17,-14882.357054739068,19,Amygdala,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
18,-14885.785862108803,20,Amygdala,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
0,-21068.16242371973,2,Hippocampus,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
1,-20611.46139032474,3,Hippocampus,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
2,-20505.654631218742,4,Hippocampus,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
3,-20367.854402206736,5,Hippocampus,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
4,-20265.13579029327,6,Hippocampus,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
5,-20176.23672169018,7,Hippocampus,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
6,-20163.19406954166,8,Hippocampus,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
7,-20147.32519268512,9,Hippocampus,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
8,-20087.90708879937,10,Hippocampus,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
9,-20078.437092412263,11,Hippocampus,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
10,-20048.79877804106,12,Hippocampus,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
11,-20079.976127481536,13,Hippocampus,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
12,-20054.831902301183,14,Hippocampus,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
13,-20036.237331064996,15,Hippocampus,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
14,-20038.780600345723,16,Hippocampus,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
15,-19993.8748204153,17,Hippocampus,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
16,-20019.707441398135,18,Hippocampus,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
17,-19983.39788561975,19,Hippocampus,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
18,-19997.482059507605,20,Hippocampus,ZFM-04080,a0651da1-582c-4df1-ae78-4eafef6b17dc
0,-40103.672437892674,2,Hippocampus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
1,-39497.87568803123,3,Hippocampus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
2,-38807.90505687219,4,Hippocampus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
3,-38317.37656638931,5,Hippocampus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
4,-38056.61818332104,6,Hippocampus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
5,-37845.79795679578,7,Hippocampus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
6,-37582.375716752824,8,Hippocampus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
7,-37430.3135390838,9,Hippocampus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
8,-37107.71340734837,10,Hippocampus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
9,-36992.02605418757,11,Hippocampus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
10,-36826.962301681204,12,Hippocampus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
11,-36688.93319313426,13,Hippocampus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
12,-36580.19589126097,14,Hippocampus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
13,-36683.276537070284,15,Hippocampus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
14,-36480.06982018119,16,Hippocampus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
15,-36345.32382315235,17,Hippocampus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
16,-36324.46779511123,18,Hippocampus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
17,-36315.30207522539,19,Hippocampus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
18,-36202.58600210016,20,Hippocampus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
0,-52539.774117477464,2,Midbrain,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
1,-51172.57851838135,3,Midbrain,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
2,-50536.22149248237,4,Midbrain,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
3,-50196.79387900946,5,Midbrain,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
4,-49831.11858538833,6,Midbrain,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
5,-49403.71837130644,7,Midbrain,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
6,-49208.893507118686,8,Midbrain,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
7,-49052.734716286126,9,Midbrain,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
8,-48711.389810019224,10,Midbrain,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
9,-48628.191442951524,11,Midbrain,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
10,-48758.76475179499,12,Midbrain,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
11,-48207.491529294944,13,Midbrain,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
12,-48143.46858571171,14,Midbrain,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
13,-48135.108925097666,15,Midbrain,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
14,-47851.719199140854,16,Midbrain,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
15,-48249.27862213769,17,Midbrain,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
16,-47857.01139661113,18,Midbrain,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
17,-47797.599910983634,19,Midbrain,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
18,-47749.46404274857,20,Midbrain,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
0,-25081.36860771291,2,Thalamus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
1,-23934.007848607867,3,Thalamus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
2,-23392.087991926623,4,Thalamus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
3,-23000.687850718896,5,Thalamus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
4,-22564.648420653335,6,Thalamus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
5,-22451.72724897119,7,Thalamus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
6,-22355.99016845636,8,Thalamus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
7,-22246.032778743334,9,Thalamus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
8,-22197.435752738696,10,Thalamus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
9,-22047.959389816253,11,Thalamus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
10,-22015.636220631088,12,Thalamus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
11,-21902.533139184463,13,Thalamus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
12,-21859.51826948842,14,Thalamus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
13,-21820.786451664357,15,Thalamus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
14,-21821.802053406736,16,Thalamus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
15,-21744.521056527472,17,Thalamus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
16,-21797.897090001068,18,Thalamus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
17,-21741.57590404384,19,Thalamus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
18,-21714.8481842175,20,Thalamus,ZFM-04080,c941ee0a-5552-4a96-9464-f57c95c7837c
0,-81904.49259676196,2,Sensory,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
1,-80421.28720741863,3,Sensory,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
2,-79980.83095043697,4,Sensory,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
3,-79515.21840356922,5,Sensory,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
4,-79321.36129052777,6,Sensory,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
5,-79038.15744683438,7,Sensory,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
6,-78702.4351108413,8,Sensory,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
7,-78624.39102763435,9,Sensory,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
8,-78319.69669849392,10,Sensory,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
9,-78228.11673218934,11,Sensory,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
10,-77873.02502125733,12,Sensory,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
11,-77901.68582713713,13,Sensory,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
12,-77748.25892320598,14,Sensory,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
13,-77617.00380851518,15,Sensory,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
14,-77433.08797317283,16,Sensory,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
15,-77347.48247688127,17,Sensory,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
16,-77279.9166547013,18,Sensory,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
17,-77247.2647394358,19,Sensory,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
18,-77098.40857852754,20,Sensory,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
0,-54591.60869437946,2,Striatum,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
1,-53143.543727954544,3,Striatum,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
2,-51493.13312089944,4,Striatum,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
3,-50643.897858310025,5,Striatum,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
4,-49143.15917758195,6,Striatum,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
5,-48635.759872159935,7,Striatum,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
6,-48169.27996283663,8,Striatum,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
7,-47928.1574790699,9,Striatum,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
8,-47495.185060284784,10,Striatum,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
9,-47219.56816374446,11,Striatum,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
10,-47098.576966640736,12,Striatum,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
11,-47163.60978615099,13,Striatum,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
12,-46964.1653724655,14,Striatum,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
13,-46748.17201961752,15,Striatum,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
14,-46992.58321705329,16,Striatum,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
15,-46441.89851620523,17,Striatum,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
16,-46114.11194241888,18,Striatum,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
17,-46173.865228837705,19,Striatum,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
18,-46002.106818067055,20,Striatum,ZFM-04122,fd4d4d6b-f2e3-464d-8604-084265d32b76
0,-171462.2533880941,2,Midbrain,ZFM-04122,09249aa4-006c-4aa9-b86a-215da86e1778
1,-157239.0140264537,3,Midbrain,ZFM-04122,09249aa4-006c-4aa9-b86a-215da86e1778
2,-152670.44261455917,4,Midbrain,ZFM-04122,09249aa4-006c-4aa9-b86a-215da86e1778
3,-149318.12984192246,5,Midbrain,ZFM-04122,09249aa4-006c-4aa9-b86a-215da86e1778
4,-148131.71494291758,6,Midbrain,ZFM-04122,09249aa4-006c-4aa9-b86a-215da86e1778
5,-146941.2562406951,7,Midbrain,ZFM-04122,09249aa4-006c-4aa9-b86a-215da86e1778
6,-145757.48585801641,8,Midbrain,ZFM-04122,09249aa4-006c-4aa9-b86a-215da86e1778
7,-144317.91447701966,9,Midbrain,ZFM-04122,09249aa4-006c-4aa9-b86a-215da86e1778
8,-143481.84910793873,10,Midbrain,ZFM-04122,09249aa4-006c-4aa9-b86a-215da86e1778
9,-141995.85235727904,11,Midbrain,ZFM-04122,09249aa4-006c-4aa9-b86a-215da86e1778
10,-142610.5205118752,12,Midbrain,ZFM-04122,09249aa4-006c-4aa9-b86a-215da86e1778
11,-141489.62664168762,13,Midbrain,ZFM-04122,09249aa4-006c-4aa9-b86a-215da86e1778
12,-139831.06953787862,14,Midbrain,ZFM-04122,09249aa4-006c-4aa9-b86a-215da86e1778
13,-141125.04642424698,15,Midbrain,ZFM-04122,09249aa4-006c-4aa9-b86a-215da86e1778
14,-140082.87944697376,16,Midbrain,ZFM-04122,09249aa4-006c-4aa9-b86a-215da86e1778
15,-139886.78933943587,17,Midbrain,ZFM-04122,09249aa4-006c-4aa9-b86a-215da86e1778
16,-139115.03446221145,18,Midbrain,ZFM-04122,09249aa4-006c-4aa9-b86a-215da86e1778
17,-138694.63426957285,19,Midbrain,ZFM-04122,09249aa4-006c-4aa9-b86a-215da86e1778
18,-139553.68672197385,20,Midbrain,ZFM-04122,09249aa4-006c-4aa9-b86a-215da86e1778
0,-151209.79958356454,2,Sensory,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
1,-145322.5480325435,3,Sensory,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
2,-142039.24566844536,4,Sensory,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
3,-140963.61582434314,5,Sensory,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
4,-140355.4471015542,6,Sensory,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
5,-139375.4451024539,7,Sensory,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
6,-138832.9840291925,8,Sensory,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
7,-138365.50102441147,9,Sensory,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
8,-137818.66910363294,10,Sensory,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
9,-137640.0856432899,11,Sensory,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
10,-137372.2968278999,12,Sensory,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
11,-136956.61943498888,13,Sensory,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
12,-136887.51194351853,14,Sensory,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
13,-136641.9852028795,15,Sensory,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
14,-136520.05313848134,16,Sensory,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
15,-136197.14077628512,17,Sensory,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
16,-136108.8636342302,18,Sensory,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
17,-135834.89654987262,19,Sensory,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
18,-135617.45898195312,20,Sensory,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
0,-45647.03585940159,2,Striatum,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
1,-43500.09944335669,3,Striatum,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
2,-42218.12854905643,4,Striatum,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
3,-41359.08911450719,5,Striatum,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
4,-40847.23960610392,6,Striatum,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
5,-40488.603071408994,7,Striatum,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
6,-40057.721850060654,8,Striatum,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
7,-39686.89525456201,9,Striatum,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
8,-39457.67214802199,10,Striatum,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
9,-39204.54056385802,11,Striatum,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
10,-38999.52256949196,12,Striatum,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
11,-38740.675757806086,13,Striatum,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
12,-38688.61640011939,14,Striatum,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
13,-38350.3060446147,15,Striatum,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
14,-38371.65795339006,16,Striatum,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
15,-38301.35319425287,17,Striatum,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
16,-38187.98827379959,18,Striatum,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
17,-38001.57328653085,19,Striatum,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
18,-37852.156128966824,20,Striatum,ZFM-02600,4850f644-8665-4e24-8c3c-bfa86de2c0f5
