pid,eid,probe,subject,neuron_id,acronym,dist_soma,region,spread,v_above,v_below,upper_lim,lower_lim,type
3dbad004-4cc5-42ad-a5a1-fba9e5fbcc41,2d93903c-d02b-4e0d-9218-681f2884598d,probe00,ZFM-05170,1109,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.07800000000000007,0.0,0.599999986588953,0.05400000000000013,-0.023999999999999938,NS
3dbad004-4cc5-42ad-a5a1-fba9e5fbcc41,2d93903c-d02b-4e0d-9218-681f2884598d,probe00,ZFM-05170,1114,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.07400000000000007,0.0,0.0,0.027000000000000107,-0.04699999999999996,WS1
3dbad004-4cc5-42ad-a5a1-fba9e5fbcc41,2d93903c-d02b-4e0d-9218-681f2884598d,probe00,ZFM-05170,1128,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.05500000000000005,-0.599999986588957,-0.599999986588953,0.03100000000000011,-0.023999999999999938,WS1
05db6d4d-cfda-4686-b485-481423912b33,2ec37e95-4266-45ac-8a42-a1b2d5bc8b7e,probe00,ZFM-04811,1065,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.12400000000000011,-1.199999973177906,-0.2999999932944775,0.06500000000000014,-0.05899999999999997,WS1
05db6d4d-cfda-4686-b485-481423912b33,2ec37e95-4266-45ac-8a42-a1b2d5bc8b7e,probe00,ZFM-04811,1071,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.1150000000000001,,-0.3920000046491621,0.015000000000000097,-0.1,Und.
05db6d4d-cfda-4686-b485-481423912b33,2ec37e95-4266-45ac-8a42-a1b2d5bc8b7e,probe00,ZFM-04811,1073,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.04400000000000004,0.599999986588953,-0.11999999731779093,0.022000000000000103,-0.021999999999999936,NS
05db6d4d-cfda-4686-b485-481423912b33,2ec37e95-4266-45ac-8a42-a1b2d5bc8b7e,probe00,ZFM-04811,1085,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.04400000000000004,-0.599999986588957,0.0,0.0200000000000001,-0.023999999999999938,WS1
3ac05dd2-a294-4939-a837-93fe5ca543b6,cce8c6b0-2695-42d3-bc35-af35b4546c65,probe00,ZFM-04300,1176,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.07900000000000007,0.599999986588953,0.8999999798834356,0.03800000000000012,-0.04099999999999995,WS2
3ac05dd2-a294-4939-a837-93fe5ca543b6,cce8c6b0-2695-42d3-bc35-af35b4546c65,probe00,ZFM-04300,1187,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.09300000000000008,1.199999973177906,0.0,0.06400000000000014,-0.028999999999999942,WS1
3ac05dd2-a294-4939-a837-93fe5ca543b6,cce8c6b0-2695-42d3-bc35-af35b4546c65,probe00,ZFM-04300,1201,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.12300000000000011,0.0,-0.6000000089406979,0.023000000000000104,-0.1,WS2
3ac05dd2-a294-4939-a837-93fe5ca543b6,cce8c6b0-2695-42d3-bc35-af35b4546c65,probe00,ZFM-04300,1202,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.06800000000000006,0.599999986588957,-0.599999986588957,0.03900000000000012,-0.028999999999999942,WS2
3ac05dd2-a294-4939-a837-93fe5ca543b6,cce8c6b0-2695-42d3-bc35-af35b4546c65,probe00,ZFM-04300,1219,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.10000000000000009,0.8999999798834356,0.0,0.046000000000000124,-0.053999999999999965,WS1
3ac05dd2-a294-4939-a837-93fe5ca543b6,cce8c6b0-2695-42d3-bc35-af35b4546c65,probe00,ZFM-04300,1255,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.06300000000000006,0.19999999552965192,-0.599999986588957,0.035000000000000114,-0.02799999999999994,WS2
3ac05dd2-a294-4939-a837-93fe5ca543b6,cce8c6b0-2695-42d3-bc35-af35b4546c65,probe00,ZFM-04300,1256,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.08300000000000007,0.599999986588953,0.0,0.03200000000000011,-0.05099999999999996,WS1
3ac05dd2-a294-4939-a837-93fe5ca543b6,cce8c6b0-2695-42d3-bc35-af35b4546c65,probe00,ZFM-04300,1287,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.07700000000000007,0.0,0.17999999597668642,0.025000000000000105,-0.05199999999999996,NS
3ac05dd2-a294-4939-a837-93fe5ca543b6,cce8c6b0-2695-42d3-bc35-af35b4546c65,probe00,ZFM-04300,1297,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.09800000000000009,-0.098630134781746,0.02903225741559449,0.04200000000000012,-0.055999999999999966,WS1
3ac05dd2-a294-4939-a837-93fe5ca543b6,cce8c6b0-2695-42d3-bc35-af35b4546c65,probe00,ZFM-04300,1301,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.05900000000000005,-0.599999986588953,0.09999999776482574,0.024000000000000105,-0.03499999999999995,NS
3ac05dd2-a294-4939-a837-93fe5ca543b6,cce8c6b0-2695-42d3-bc35-af35b4546c65,probe00,ZFM-04300,1313,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.12300000000000011,0.0,0.529411746298568,0.023000000000000104,-0.1,NS
3ac05dd2-a294-4939-a837-93fe5ca543b6,cce8c6b0-2695-42d3-bc35-af35b4546c65,probe00,ZFM-04300,1316,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.13200000000000012,-1.199999973177906,0.0,0.07200000000000015,-0.05999999999999997,WS1
3ac05dd2-a294-4939-a837-93fe5ca543b6,cce8c6b0-2695-42d3-bc35-af35b4546c65,probe00,ZFM-04300,1345,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.08000000000000007,0.599999986588953,-0.8999999798834296,0.037000000000000116,-0.042999999999999955,WS1
3ac05dd2-a294-4939-a837-93fe5ca543b6,cce8c6b0-2695-42d3-bc35-af35b4546c65,probe00,ZFM-04300,1353,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.1180000000000001,0.3771428487130576,-0.8999999798834297,0.07100000000000015,-0.04699999999999996,WS1
3ac05dd2-a294-4939-a837-93fe5ca543b6,cce8c6b0-2695-42d3-bc35-af35b4546c65,probe00,ZFM-04300,1571,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.1100000000000001,0.599999986588955,-1.199999973177906,0.04300000000000012,-0.06699999999999998,WS1
3ac05dd2-a294-4939-a837-93fe5ca543b6,cce8c6b0-2695-42d3-bc35-af35b4546c65,probe00,ZFM-04300,1626,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.10100000000000009,,0.5294117528726081,0.0170000000000001,-0.08399999999999999,Und.
6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,7d962737-6858-4d85-9420-c83d20e3ff0a,probe00,ZFM-04300,1167,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.07500000000000007,0.8999999798834296,-0.599999986588953,0.05200000000000013,-0.022999999999999937,WS2
6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,7d962737-6858-4d85-9420-c83d20e3ff0a,probe00,ZFM-04300,1203,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.10400000000000009,-0.3582089472172868,-0.2999999932944775,0.08200000000000016,-0.021999999999999936,WS1
6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,7d962737-6858-4d85-9420-c83d20e3ff0a,probe00,ZFM-04300,1289,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.10300000000000009,0.0,0.0,0.05100000000000013,-0.05199999999999996,NS
366c7c11-5509-443f-b07b-dabc9dcfd53e,73fa004c-eac3-4b34-997a-9b4268990474,probe00,ZFM-04820,942,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.06400000000000006,-0.599999986588953,0.0,0.03100000000000011,-0.032999999999999946,WS1
366c7c11-5509-443f-b07b-dabc9dcfd53e,73fa004c-eac3-4b34-997a-9b4268990474,probe00,ZFM-04820,954,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.029000000000000026,,,0.014000000000000096,-0.01499999999999993,NS
366c7c11-5509-443f-b07b-dabc9dcfd53e,73fa004c-eac3-4b34-997a-9b4268990474,probe00,ZFM-04820,994,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.08300000000000007,-0.599999986588953,,0.06400000000000014,-0.018999999999999934,Und.
366c7c11-5509-443f-b07b-dabc9dcfd53e,73fa004c-eac3-4b34-997a-9b4268990474,probe00,ZFM-04820,998,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.039000000000000035,,0.0,0.0190000000000001,-0.019999999999999934,WS1
366c7c11-5509-443f-b07b-dabc9dcfd53e,73fa004c-eac3-4b34-997a-9b4268990474,probe00,ZFM-04820,1002,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.09200000000000008,0.3039999932050702,,0.07400000000000015,-0.017999999999999933,Und.
366c7c11-5509-443f-b07b-dabc9dcfd53e,73fa004c-eac3-4b34-997a-9b4268990474,probe00,ZFM-04820,1017,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.07600000000000007,0.2999999932944765,-0.2999999932944775,0.05300000000000013,-0.022999999999999937,WS1
366c7c11-5509-443f-b07b-dabc9dcfd53e,73fa004c-eac3-4b34-997a-9b4268990474,probe00,ZFM-04820,1039,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.07500000000000007,0.599999986588953,-0.599999986588953,0.037000000000000116,-0.03799999999999995,NS
366c7c11-5509-443f-b07b-dabc9dcfd53e,73fa004c-eac3-4b34-997a-9b4268990474,probe00,ZFM-04820,1043,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.06600000000000006,0.2999999932944775,-0.2769230707333637,0.022000000000000103,-0.043999999999999956,WS1
366c7c11-5509-443f-b07b-dabc9dcfd53e,73fa004c-eac3-4b34-997a-9b4268990474,probe00,ZFM-04820,1045,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.09800000000000009,-0.4888888779613704,,0.07900000000000015,-0.018999999999999934,Und.
366c7c11-5509-443f-b07b-dabc9dcfd53e,73fa004c-eac3-4b34-997a-9b4268990474,probe00,ZFM-04820,1053,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.08300000000000007,0.0,0.0,0.024000000000000105,-0.05899999999999997,NS
366c7c11-5509-443f-b07b-dabc9dcfd53e,73fa004c-eac3-4b34-997a-9b4268990474,probe00,ZFM-04820,1590,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.15400000000000014,-0.4235294121591486,-0.22499999497085774,0.11000000000000018,-0.043999999999999956,WS1
366c7c11-5509-443f-b07b-dabc9dcfd53e,73fa004c-eac3-4b34-997a-9b4268990474,probe00,ZFM-04820,1592,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.09100000000000008,-0.23999999463558103,,0.07200000000000015,-0.018999999999999934,Und.
366c7c11-5509-443f-b07b-dabc9dcfd53e,73fa004c-eac3-4b34-997a-9b4268990474,probe00,ZFM-04820,1594,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.1200000000000001,0.18857144670827036,,0.10500000000000018,-0.01499999999999993,Und.
87ddbc18-7a81-49f7-a9fb-d0add506ee27,bd02e951-760a-448d-9c52-3f2990f9cf42,probe00,ZFM-04083,242,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.09600000000000009,0.2999999932944775,-0.2999999932944772,0.037000000000000116,-0.05899999999999997,NS
87ddbc18-7a81-49f7-a9fb-d0add506ee27,bd02e951-760a-448d-9c52-3f2990f9cf42,probe00,ZFM-04083,270,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.08800000000000008,0.0,-0.2769230707333637,0.036000000000000115,-0.05199999999999996,WS1
87ddbc18-7a81-49f7-a9fb-d0add506ee27,bd02e951-760a-448d-9c52-3f2990f9cf42,probe00,ZFM-04083,286,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.04400000000000004,0.0,-0.19999999552965148,0.023000000000000104,-0.020999999999999935,WS2
87ddbc18-7a81-49f7-a9fb-d0add506ee27,bd02e951-760a-448d-9c52-3f2990f9cf42,probe00,ZFM-04083,291,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.05400000000000005,0.0,-0.599999986588953,0.03000000000000011,-0.023999999999999938,WS2
87ddbc18-7a81-49f7-a9fb-d0add506ee27,bd02e951-760a-448d-9c52-3f2990f9cf42,probe00,ZFM-04083,299,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.10300000000000009,0.5999999865889554,0.0,0.06700000000000014,-0.03599999999999995,NS
87ddbc18-7a81-49f7-a9fb-d0add506ee27,bd02e951-760a-448d-9c52-3f2990f9cf42,probe00,ZFM-04083,557,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.08900000000000008,0.599999986588953,0.0,0.03300000000000011,-0.055999999999999966,WS1
87ddbc18-7a81-49f7-a9fb-d0add506ee27,bd02e951-760a-448d-9c52-3f2990f9cf42,probe00,ZFM-04083,560,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.08400000000000007,0.0,-0.599999986588957,0.046000000000000124,-0.03799999999999995,WS1
8f914cf1-3466-4fa4-a49d-a8c9182da684,40b82e4e-4df4-4638-8c06-1d7ce0a58015,probe00,ZFM-04080,421,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.09000000000000008,0.0,0.8999999798834356,0.03900000000000012,-0.05099999999999996,NS
8f914cf1-3466-4fa4-a49d-a8c9182da684,40b82e4e-4df4-4638-8c06-1d7ce0a58015,probe00,ZFM-04080,422,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.07200000000000006,0.0,0.0,0.024000000000000105,-0.04799999999999996,NS
8f914cf1-3466-4fa4-a49d-a8c9182da684,40b82e4e-4df4-4638-8c06-1d7ce0a58015,probe00,ZFM-04080,425,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.07400000000000007,0.8999999798834356,0.0,0.05100000000000013,-0.022999999999999937,NS
8f914cf1-3466-4fa4-a49d-a8c9182da684,40b82e4e-4df4-4638-8c06-1d7ce0a58015,probe00,ZFM-04080,426,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.09100000000000008,0.5999999865889569,,0.07300000000000015,-0.017999999999999933,NS
8f914cf1-3466-4fa4-a49d-a8c9182da684,40b82e4e-4df4-4638-8c06-1d7ce0a58015,probe00,ZFM-04080,439,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02],CA1,0.031000000000000028,,,0.015000000000000097,-0.01599999999999993,NS
8f914cf1-3466-4fa4-a49d-a8c9182da684,40b82e4e-4df4-4638-8c06-1d7ce0a58015,probe00,ZFM-04080,440,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02],CA1,0.031000000000000028,,,0.0180000000000001,-0.012999999999999928,NS
c941ee0a-5552-4a96-9464-f57c95c7837c,d45f1a4a-7f14-4f84-a85c-34b21c6d498c,probe00,ZFM-04080,185,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.04300000000000004,0.14999999664723876,-0.19999999552965192,0.022000000000000103,-0.020999999999999935,NS
c941ee0a-5552-4a96-9464-f57c95c7837c,d45f1a4a-7f14-4f84-a85c-34b21c6d498c,probe00,ZFM-04080,192,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.030000000000000027,,,0.015000000000000097,-0.01499999999999993,NS
c941ee0a-5552-4a96-9464-f57c95c7837c,d45f1a4a-7f14-4f84-a85c-34b21c6d498c,probe00,ZFM-04080,221,CA1,[-0.1  -0.08 -0.06 -0.04 -0.02  0.    0.02  0.04  0.06  0.08  0.1 ],CA1,0.1140000000000001,0.11999999731779093,-0.3529411685817381,0.025000000000000105,-0.089,WS1
