state,r,p,subject,date,region,file_name
0,0.1496354414205785,0.0003806727548226569,ZFM-02600,2021-08-25,Amyg.,ZFM-02600_2021-08-25_Amyg..pickle
1,-0.18816797845012348,7.359264781596053e-06,ZFM-02600,2021-08-25,Amyg.,ZFM-02600_2021-08-25_Amyg..pickle
2,0.22471721704705588,7.667237056178055e-08,ZFM-02600,2021-08-25,Amyg.,ZFM-02600_2021-08-25_Amyg..pickle
3,-0.1415717768261739,0.0007804130101282294,ZFM-02600,2021-08-25,Amyg.,ZFM-02600_2021-08-25_Amyg..pickle
4,-0.034681096972498916,0.4127195724512772,ZFM-02600,2021-08-25,Amyg.,ZFM-02600_2021-08-25_Amyg..pickle
5,-0.19604321412450584,2.9496409449101364e-06,ZFM-02600,2021-08-25,Amyg.,ZFM-02600_2021-08-25_Amyg..pickle
6,-0.024116704580481593,0.5690080353819565,ZFM-02600,2021-08-25,Amyg.,ZFM-02600_2021-08-25_Amyg..pickle
0,-0.3702479977142158,1.2315726754183605e-19,ZFM-02600,2021-08-25,mPFC,ZFM-02600_2021-08-25_mPFC.pickle
1,-0.09472424847010097,0.024986041211821446,ZFM-02600,2021-08-25,mPFC,ZFM-02600_2021-08-25_mPFC.pickle
2,-0.2633330032827261,2.4559507384509094e-10,ZFM-02600,2021-08-25,mPFC,ZFM-02600_2021-08-25_mPFC.pickle
3,0.23484507808468272,1.8672547256807283e-08,ZFM-02600,2021-08-25,mPFC,ZFM-02600_2021-08-25_mPFC.pickle
4,-0.32755318208656414,1.7987496735929703e-15,ZFM-02600,2021-08-25,mPFC,ZFM-02600_2021-08-25_mPFC.pickle
5,-0.11878110224611735,0.004884353108379669,ZFM-02600,2021-08-25,mPFC,ZFM-02600_2021-08-25_mPFC.pickle
6,0.628457095529411,7.031845802374864e-63,ZFM-02600,2021-08-25,mPFC,ZFM-02600_2021-08-25_mPFC.pickle
0,0.06487405795219772,0.12518085154291314,ZFM-02600,2021-08-25,OFC,ZFM-02600_2021-08-25_OFC.pickle
1,-0.38676060758706887,2.013183572601171e-21,ZFM-02600,2021-08-25,OFC,ZFM-02600_2021-08-25_OFC.pickle
2,0.4837386114825978,3.4726426322865786e-34,ZFM-02600,2021-08-25,OFC,ZFM-02600_2021-08-25_OFC.pickle
3,-0.05827982314299816,0.16843759482998008,ZFM-02600,2021-08-25,OFC,ZFM-02600_2021-08-25_OFC.pickle
4,-0.028605834369538972,0.49931796580865206,ZFM-02600,2021-08-25,OFC,ZFM-02600_2021-08-25_OFC.pickle
5,-0.16100075688650836,0.0001300042353894092,ZFM-02600,2021-08-25,OFC,ZFM-02600_2021-08-25_OFC.pickle
6,0.09580972178636363,0.02336433748701562,ZFM-02600,2021-08-25,OFC,ZFM-02600_2021-08-25_OFC.pickle
0,-0.1934562533679277,3.999385201308004e-06,ZFM-02600,2021-08-25,OLF,ZFM-02600_2021-08-25_OLF.pickle
1,0.35547788305437716,4.013769452307363e-18,ZFM-02600,2021-08-25,OLF,ZFM-02600_2021-08-25_OLF.pickle
2,-0.28227977857669595,1.0183706039757636e-11,ZFM-02600,2021-08-25,OLF,ZFM-02600_2021-08-25_OLF.pickle
3,-0.1301991775160794,0.0020195531548330087,ZFM-02600,2021-08-25,OLF,ZFM-02600_2021-08-25_OLF.pickle
4,0.3660831845194258,3.350435811129445e-19,ZFM-02600,2021-08-25,OLF,ZFM-02600_2021-08-25_OLF.pickle
5,0.12268570969408377,0.0036400608487016472,ZFM-02600,2021-08-25,OLF,ZFM-02600_2021-08-25_OLF.pickle
6,-0.1560816968418757,0.00020885027530771142,ZFM-02600,2021-08-25,OLF,ZFM-02600_2021-08-25_OLF.pickle
0,0.01311128787925121,0.757084244445488,ZFM-02600,2021-08-26,M2,ZFM-02600_2021-08-26_M2.pickle
1,-0.09732434596057853,0.021370616142369875,ZFM-02600,2021-08-26,M2,ZFM-02600_2021-08-26_M2.pickle
2,0.1960217145081479,3.018171626300877e-06,ZFM-02600,2021-08-26,M2,ZFM-02600_2021-08-26_M2.pickle
3,0.1322534447098146,0.0017263600157572413,ZFM-02600,2021-08-26,M2,ZFM-02600_2021-08-26_M2.pickle
4,-0.28220624981408304,1.0761545876000132e-11,ZFM-02600,2021-08-26,M2,ZFM-02600_2021-08-26_M2.pickle
5,-0.31329051233305105,3.3945418277259694e-14,ZFM-02600,2021-08-26,M2,ZFM-02600_2021-08-26_M2.pickle
6,0.2275704837887115,5.328559193505916e-08,ZFM-02600,2021-08-26,M2,ZFM-02600_2021-08-26_M2.pickle
0,0.023614357563663646,0.5774273671483571,ZFM-02600,2021-08-26,OFC,ZFM-02600_2021-08-26_OFC.pickle
1,-0.14084938100573538,0.0008397942426385487,ZFM-02600,2021-08-26,OFC,ZFM-02600_2021-08-26_OFC.pickle
2,0.33022939216987074,1.0910039783050125e-15,ZFM-02600,2021-08-26,OFC,ZFM-02600_2021-08-26_OFC.pickle
3,-0.2535270059935234,1.1989410298738078e-09,ZFM-02600,2021-08-26,OFC,ZFM-02600_2021-08-26_OFC.pickle
4,0.18703804534951698,8.522515672364755e-06,ZFM-02600,2021-08-26,OFC,ZFM-02600_2021-08-26_OFC.pickle
5,-0.18135707002380172,1.6026553860883618e-05,ZFM-02600,2021-08-26,OFC,ZFM-02600_2021-08-26_OFC.pickle
6,0.2650255900863184,1.9375911525443463e-10,ZFM-02600,2021-08-26,OFC,ZFM-02600_2021-08-26_OFC.pickle
0,0.18058718441519575,1.743290712916238e-05,ZFM-02600,2021-08-26,PAG,ZFM-02600_2021-08-26_PAG.pickle
1,0.05782991458235745,0.17213823915866736,ZFM-02600,2021-08-26,PAG,ZFM-02600_2021-08-26_PAG.pickle
2,-0.10564997938528042,0.01244359950276657,ZFM-02600,2021-08-26,PAG,ZFM-02600_2021-08-26_PAG.pickle
3,0.0016087294592105254,0.9697272557506084,ZFM-02600,2021-08-26,PAG,ZFM-02600_2021-08-26_PAG.pickle
4,0.3118273045160818,4.522250180921185e-14,ZFM-02600,2021-08-26,PAG,ZFM-02600_2021-08-26_PAG.pickle
5,-0.09140597786810746,0.030709581461973796,ZFM-02600,2021-08-26,PAG,ZFM-02600_2021-08-26_PAG.pickle
6,-0.15271084778688648,0.00029034661672784374,ZFM-02600,2021-08-26,PAG,ZFM-02600_2021-08-26_PAG.pickle
0,-0.10464232051477514,0.01331100349504862,ZFM-02600,2021-08-26,Pir.,ZFM-02600_2021-08-26_Pir..pickle
1,-0.036374966110818384,0.39068328085067844,ZFM-02600,2021-08-26,Pir.,ZFM-02600_2021-08-26_Pir..pickle
2,0.0622524117623055,0.1415681482817161,ZFM-02600,2021-08-26,Pir.,ZFM-02600_2021-08-26_Pir..pickle
3,0.09346682487759594,0.027122822528616287,ZFM-02600,2021-08-26,Pir.,ZFM-02600_2021-08-26_Pir..pickle
4,0.04880136479379908,0.24935264867204587,ZFM-02600,2021-08-26,Pir.,ZFM-02600_2021-08-26_Pir..pickle
5,0.03331169137771997,0.4318384721641279,ZFM-02600,2021-08-26,Pir.,ZFM-02600_2021-08-26_Pir..pickle
6,-0.08499782347950127,0.04456292647986832,ZFM-02600,2021-08-26,Pir.,ZFM-02600_2021-08-26_Pir..pickle
0,0.2703248352335791,8.117689535126474e-11,ZFM-02600,2021-08-26,SC,ZFM-02600_2021-08-26_SC.pickle
1,-0.03320888085760445,0.4332618337367993,ZFM-02600,2021-08-26,SC,ZFM-02600_2021-08-26_SC.pickle
2,-0.02193151818480155,0.6048543552938314,ZFM-02600,2021-08-26,SC,ZFM-02600_2021-08-26_SC.pickle
3,-0.20647779415429796,8.478345192669268e-07,ZFM-02600,2021-08-26,SC,ZFM-02600_2021-08-26_SC.pickle
4,-0.04178141667892959,0.32410122685268505,ZFM-02600,2021-08-26,SC,ZFM-02600_2021-08-26_SC.pickle
5,0.09281116377264471,0.028222690841975942,ZFM-02600,2021-08-26,SC,ZFM-02600_2021-08-26_SC.pickle
6,-0.10478732983837122,0.013182982297699238,ZFM-02600,2021-08-26,SC,ZFM-02600_2021-08-26_SC.pickle
0,0.0,0.0,ZFM-02600,2021-08-27,Thal.,ZFM-02600_2021-08-27_Thal..pickle
1,0.0,0.0,ZFM-02600,2021-08-27,Thal.,ZFM-02600_2021-08-27_Thal..pickle
2,0.0,5e-324,ZFM-02600,2021-08-27,Thal.,ZFM-02600_2021-08-27_Thal..pickle
3,0.0,0.0,ZFM-02600,2021-08-27,Thal.,ZFM-02600_2021-08-27_Thal..pickle
4,0.0,5e-324,ZFM-02600,2021-08-27,Thal.,ZFM-02600_2021-08-27_Thal..pickle
5,0.0,1e-323,ZFM-02600,2021-08-27,Thal.,ZFM-02600_2021-08-27_Thal..pickle
6,0.0,1.5e-323,ZFM-02600,2021-08-27,Thal.,ZFM-02600_2021-08-27_Thal..pickle
0,0.0,0.0,ZFM-02600,2021-08-27,VIS,ZFM-02600_2021-08-27_VIS.pickle
1,0.0,0.0,ZFM-02600,2021-08-27,VIS,ZFM-02600_2021-08-27_VIS.pickle
2,0.0,5e-324,ZFM-02600,2021-08-27,VIS,ZFM-02600_2021-08-27_VIS.pickle
3,0.0,0.0,ZFM-02600,2021-08-27,VIS,ZFM-02600_2021-08-27_VIS.pickle
4,0.0,5e-324,ZFM-02600,2021-08-27,VIS,ZFM-02600_2021-08-27_VIS.pickle
5,0.0,1e-323,ZFM-02600,2021-08-27,VIS,ZFM-02600_2021-08-27_VIS.pickle
6,0.0,1.5e-323,ZFM-02600,2021-08-27,VIS,ZFM-02600_2021-08-27_VIS.pickle
0,-0.1501305338116012,0.0002525242662592675,ZFM-02600,2021-08-28,BC,ZFM-02600_2021-08-28_BC.pickle
1,0.16041113864492412,9.097533484863214e-05,ZFM-02600,2021-08-28,BC,ZFM-02600_2021-08-28_BC.pickle
2,-0.1241115573622804,0.002528164570425194,ZFM-02600,2021-08-28,BC,ZFM-02600_2021-08-28_BC.pickle
3,0.28529722310143685,1.6359200321188353e-12,ZFM-02600,2021-08-28,BC,ZFM-02600_2021-08-28_BC.pickle
4,0.1504767160295546,0.0002442427956339229,ZFM-02600,2021-08-28,BC,ZFM-02600_2021-08-28_BC.pickle
5,-0.07135055425770294,0.08333927918477817,ZFM-02600,2021-08-28,BC,ZFM-02600_2021-08-28_BC.pickle
6,-0.3013675899045903,7.475015065772898e-14,ZFM-02600,2021-08-28,BC,ZFM-02600_2021-08-28_BC.pickle
0,-0.219071595295634,7.642302544571964e-08,ZFM-02600,2021-08-28,M2,ZFM-02600_2021-08-28_M2.pickle
1,-0.08078720667775893,0.04983707359141865,ZFM-02600,2021-08-28,M2,ZFM-02600_2021-08-28_M2.pickle
2,0.07412196680385529,0.07200704980834652,ZFM-02600,2021-08-28,M2,ZFM-02600_2021-08-28_M2.pickle
3,0.105380137359934,0.01042567984731587,ZFM-02600,2021-08-28,M2,ZFM-02600_2021-08-28_M2.pickle
4,0.13161925647910724,0.0013544283863897806,ZFM-02600,2021-08-28,M2,ZFM-02600_2021-08-28_M2.pickle
5,0.12791394198108602,0.0018505329517958737,ZFM-02600,2021-08-28,M2,ZFM-02600_2021-08-28_M2.pickle
6,-0.014305456347794536,0.7287722536328708,ZFM-02600,2021-08-28,M2,ZFM-02600_2021-08-28_M2.pickle
0,0.11625241058456415,0.004693282337972648,ZFM-02600,2021-08-28,mPFC,ZFM-02600_2021-08-28_mPFC.pickle
1,0.17794055697950376,1.3754830905002152e-05,ZFM-02600,2021-08-28,mPFC,ZFM-02600_2021-08-28_mPFC.pickle
2,0.024812149131711925,0.5475073489115893,ZFM-02600,2021-08-28,mPFC,ZFM-02600_2021-08-28_mPFC.pickle
3,0.17444757564675006,2.0347242379383806e-05,ZFM-02600,2021-08-28,mPFC,ZFM-02600_2021-08-28_mPFC.pickle
4,0.044697980353749195,0.278387193789876,ZFM-02600,2021-08-28,mPFC,ZFM-02600_2021-08-28_mPFC.pickle
5,-0.3806612911178798,8.806578587616396e-22,ZFM-02600,2021-08-28,mPFC,ZFM-02600_2021-08-28_mPFC.pickle
6,-0.268853569162761,3.153794976355741e-11,ZFM-02600,2021-08-28,mPFC,ZFM-02600_2021-08-28_mPFC.pickle
0,0.06762780651489002,0.10078304817982343,ZFM-02600,2021-08-28,OFC,ZFM-02600_2021-08-28_OFC.pickle
1,0.005280271124500064,0.8981598661115372,ZFM-02600,2021-08-28,OFC,ZFM-02600_2021-08-28_OFC.pickle
2,0.025615604210255553,0.534610640652806,ZFM-02600,2021-08-28,OFC,ZFM-02600_2021-08-28_OFC.pickle
3,0.0796841811623581,0.05305238301918885,ZFM-02600,2021-08-28,OFC,ZFM-02600_2021-08-28_OFC.pickle
4,0.020326582200854666,0.622199975344829,ZFM-02600,2021-08-28,OFC,ZFM-02600_2021-08-28_OFC.pickle
5,-0.04707736828417355,0.2535731921678127,ZFM-02600,2021-08-28,OFC,ZFM-02600_2021-08-28_OFC.pickle
6,-0.019409926343793103,0.6379907222737012,ZFM-02600,2021-08-28,OFC,ZFM-02600_2021-08-28_OFC.pickle
0,-0.022775005028091138,0.5808788961944081,ZFM-02600,2021-08-28,Pir.,ZFM-02600_2021-08-28_Pir..pickle
1,-0.0027804626175718526,0.9462679615677025,ZFM-02600,2021-08-28,Pir.,ZFM-02600_2021-08-28_Pir..pickle
2,0.04187677270994211,0.30988107208076404,ZFM-02600,2021-08-28,Pir.,ZFM-02600_2021-08-28_Pir..pickle
3,0.020419726689485135,0.620604927031843,ZFM-02600,2021-08-28,Pir.,ZFM-02600_2021-08-28_Pir..pickle
4,0.09035318787315459,0.02819896598424997,ZFM-02600,2021-08-28,Pir.,ZFM-02600_2021-08-28_Pir..pickle
5,-0.06956294191855633,0.09138434306206288,ZFM-02600,2021-08-28,Pir.,ZFM-02600_2021-08-28_Pir..pickle
6,-0.04769595830564745,0.2473817548419511,ZFM-02600,2021-08-28,Pir.,ZFM-02600_2021-08-28_Pir..pickle
0,-0.05047745517890422,0.22084907767532264,ZFM-02600,2021-08-28,Str.,ZFM-02600_2021-08-28_Str..pickle
1,0.1838486282891711,6.971280820724515e-06,ZFM-02600,2021-08-28,Str.,ZFM-02600_2021-08-28_Str..pickle
2,-0.2046828029662879,5.320812203312543e-07,ZFM-02600,2021-08-28,Str.,ZFM-02600_2021-08-28_Str..pickle
3,0.2121544220087336,1.9756856335175348e-07,ZFM-02600,2021-08-28,Str.,ZFM-02600_2021-08-28_Str..pickle
4,-0.000232429680796232,0.9955049619751105,ZFM-02600,2021-08-28,Str.,ZFM-02600_2021-08-28_Str..pickle
5,0.020692518165690958,0.6159437712159609,ZFM-02600,2021-08-28,Str.,ZFM-02600_2021-08-28_Str..pickle
6,0.018075108388763632,0.6612793133474838,ZFM-02600,2021-08-28,Str.,ZFM-02600_2021-08-28_Str..pickle
0,0.21139631479739826,3.8194685152310187e-10,ZFM-02601,2021-11-16,Amyg.,ZFM-02601_2021-11-16_Amyg..pickle
1,-0.23883341596554214,1.2774082335961658e-12,ZFM-02601,2021-11-16,Amyg.,ZFM-02601_2021-11-16_Amyg..pickle
2,0.15915010513456057,2.7275888679569104e-06,ZFM-02601,2021-11-16,Amyg.,ZFM-02601_2021-11-16_Amyg..pickle
3,-0.05072092411671065,0.13722021292592626,ZFM-02601,2021-11-16,Amyg.,ZFM-02601_2021-11-16_Amyg..pickle
4,0.013568069286309978,0.6911215724021671,ZFM-02601,2021-11-16,Amyg.,ZFM-02601_2021-11-16_Amyg..pickle
5,0.2729676982238927,3.682097202173271e-16,ZFM-02601,2021-11-16,Amyg.,ZFM-02601_2021-11-16_Amyg..pickle
6,-0.26576954846386514,2.271928985806998e-15,ZFM-02601,2021-11-16,Amyg.,ZFM-02601_2021-11-16_Amyg..pickle
0,0.0944631891862264,0.005564858022402391,ZFM-02601,2021-11-16,M2,ZFM-02601_2021-11-16_M2.pickle
1,-0.17144473010010147,4.238353883516742e-07,ZFM-02601,2021-11-16,M2,ZFM-02601_2021-11-16_M2.pickle
2,-0.007868284435510395,0.8177721397038006,ZFM-02601,2021-11-16,M2,ZFM-02601_2021-11-16_M2.pickle
3,0.1339402395307856,8.149803518955992e-05,ZFM-02601,2021-11-16,M2,ZFM-02601_2021-11-16_M2.pickle
4,-0.11566878321116124,0.000677430210722099,ZFM-02601,2021-11-16,M2,ZFM-02601_2021-11-16_M2.pickle
5,0.18621293945956913,3.774789035633565e-08,ZFM-02601,2021-11-16,M2,ZFM-02601_2021-11-16_M2.pickle
6,-0.08490661686247988,0.01274456801827146,ZFM-02601,2021-11-16,M2,ZFM-02601_2021-11-16_M2.pickle
0,0.2534504236031924,4.510685340137732e-14,ZFM-02601,2021-11-16,mPFC,ZFM-02601_2021-11-16_mPFC.pickle
1,0.017741965061203752,0.6033558572973712,ZFM-02601,2021-11-16,mPFC,ZFM-02601_2021-11-16_mPFC.pickle
2,0.10491079420916845,0.002065712285267469,ZFM-02601,2021-11-16,mPFC,ZFM-02601_2021-11-16_mPFC.pickle
3,0.04173392635140729,0.2214688818525754,ZFM-02601,2021-11-16,mPFC,ZFM-02601_2021-11-16_mPFC.pickle
4,-0.10927629073820959,0.0013293596543809457,ZFM-02601,2021-11-16,mPFC,ZFM-02601_2021-11-16_mPFC.pickle
5,-0.35552659480893506,5.0590663029662214e-27,ZFM-02601,2021-11-16,mPFC,ZFM-02601_2021-11-16_mPFC.pickle
6,0.2917828110597166,2.4347363049627206e-18,ZFM-02601,2021-11-16,mPFC,ZFM-02601_2021-11-16_mPFC.pickle
0,0.014196915172410016,0.6775924466510237,ZFM-02601,2021-11-16,OFC,ZFM-02601_2021-11-16_OFC.pickle
1,0.43962312381386376,5.979375579426656e-42,ZFM-02601,2021-11-16,OFC,ZFM-02601_2021-11-16_OFC.pickle
2,-0.09904731105062686,0.003642547150634208,ZFM-02601,2021-11-16,OFC,ZFM-02601_2021-11-16_OFC.pickle
3,0.13108908548467305,0.0001155672227084849,ZFM-02601,2021-11-16,OFC,ZFM-02601_2021-11-16_OFC.pickle
4,0.0844855718257278,0.01319612416609657,ZFM-02601,2021-11-16,OFC,ZFM-02601_2021-11-16_OFC.pickle
5,-0.18496774467792518,4.6646582563004185e-08,ZFM-02601,2021-11-16,OFC,ZFM-02601_2021-11-16_OFC.pickle
6,-0.25800435536494937,1.5221255431955394e-14,ZFM-02601,2021-11-16,OFC,ZFM-02601_2021-11-16_OFC.pickle
0,-0.27951021161009265,6.714522115177161e-17,ZFM-02601,2021-11-16,Thal.,ZFM-02601_2021-11-16_Thal..pickle
1,-0.10609357159733182,0.0018360479277745258,ZFM-02601,2021-11-16,Thal.,ZFM-02601_2021-11-16_Thal..pickle
2,-0.27339138940866664,3.3024340967798495e-16,ZFM-02601,2021-11-16,Thal.,ZFM-02601_2021-11-16_Thal..pickle
3,-0.2677610504584663,1.3807722689451793e-15,ZFM-02601,2021-11-16,Thal.,ZFM-02601_2021-11-16_Thal..pickle
4,0.4566693048376978,1.577564716159032e-45,ZFM-02601,2021-11-16,Thal.,ZFM-02601_2021-11-16_Thal..pickle
5,-0.04007547674614478,0.24039263311543962,ZFM-02601,2021-11-16,Thal.,ZFM-02601_2021-11-16_Thal..pickle
6,0.3049597816787667,5.74730530445178e-20,ZFM-02601,2021-11-16,Thal.,ZFM-02601_2021-11-16_Thal..pickle
0,0.09039232145046355,0.004907849206484911,ZFM-02601,2021-11-18,HPC,ZFM-02601_2021-11-18_HPC.pickle
1,0.02609266979907074,0.41766295239904094,ZFM-02601,2021-11-18,HPC,ZFM-02601_2021-11-18_HPC.pickle
2,-0.0185276659672015,0.5649856153106064,ZFM-02601,2021-11-18,HPC,ZFM-02601_2021-11-18_HPC.pickle
3,0.0680405452643774,0.03438339033773777,ZFM-02601,2021-11-18,HPC,ZFM-02601_2021-11-18_HPC.pickle
4,-0.0076317978818068325,0.8126415556610735,ZFM-02601,2021-11-18,HPC,ZFM-02601_2021-11-18_HPC.pickle
5,-0.08424169496274553,0.008769696369112057,ZFM-02601,2021-11-18,HPC,ZFM-02601_2021-11-18_HPC.pickle
6,-0.038993867898527566,0.2257153205589196,ZFM-02601,2021-11-18,HPC,ZFM-02601_2021-11-18_HPC.pickle
0,0.03911813210643247,0.22423886885644206,ZFM-02601,2021-11-18,Thal.,ZFM-02601_2021-11-18_Thal..pickle
1,-0.057498802292477,0.07390764876516305,ZFM-02601,2021-11-18,Thal.,ZFM-02601_2021-11-18_Thal..pickle
2,0.015249592273838652,0.6357673349156552,ZFM-02601,2021-11-18,Thal.,ZFM-02601_2021-11-18_Thal..pickle
3,0.04987789131625339,0.1211432761812983,ZFM-02601,2021-11-18,Thal.,ZFM-02601_2021-11-18_Thal..pickle
