state,r,p,subject,date,region,file_name
4,-0.05244513937718783,0.10312705336559565,ZFM-02601,2021-11-18,Thal.,ZFM-02601_2021-11-18_Thal..pickle
5,0.001381182042178888,0.9657855806774723,ZFM-02601,2021-11-18,Thal.,ZFM-02601_2021-11-18_Thal..pickle
6,-0.04873654882529668,0.12990366312794052,ZFM-02601,2021-11-18,Thal.,ZFM-02601_2021-11-18_Thal..pickle
0,-0.10316704103453112,0.0013155181541321156,ZFM-02601,2021-11-18,VIS,ZFM-02601_2021-11-18_VIS.pickle
1,0.12042866957450897,0.00017420816556479446,ZFM-02601,2021-11-18,VIS,ZFM-02601_2021-11-18_VIS.pickle
2,-0.0914229936420433,0.004437942464361262,ZFM-02601,2021-11-18,VIS,ZFM-02601_2021-11-18_VIS.pickle
3,0.2138398523396595,1.830213050641782e-11,ZFM-02601,2021-11-18,VIS,ZFM-02601_2021-11-18_VIS.pickle
4,-0.053958282064235245,0.09354797913847603,ZFM-02601,2021-11-18,VIS,ZFM-02601_2021-11-18_VIS.pickle
5,-0.02276117676991198,0.47958397032219924,ZFM-02601,2021-11-18,VIS,ZFM-02601_2021-11-18_VIS.pickle
6,-0.12531977281690895,9.32965838334602e-05,ZFM-02601,2021-11-18,VIS,ZFM-02601_2021-11-18_VIS.pickle
0,-0.045530036616988366,0.1543784163913633,ZFM-02601,2021-11-19,PAG,ZFM-02601_2021-11-19_PAG.pickle
1,0.037563668369277,0.24005766394618058,ZFM-02601,2021-11-19,PAG,ZFM-02601_2021-11-19_PAG.pickle
2,0.011371853300890957,0.7221757422949326,ZFM-02601,2021-11-19,PAG,ZFM-02601_2021-11-19_PAG.pickle
3,-0.3741628887136311,6.326845370280001e-34,ZFM-02601,2021-11-19,PAG,ZFM-02601_2021-11-19_PAG.pickle
4,0.00385269114814567,0.9041228596464932,ZFM-02601,2021-11-19,PAG,ZFM-02601_2021-11-19_PAG.pickle
5,0.5100795894433678,5.012758168041953e-66,ZFM-02601,2021-11-19,PAG,ZFM-02601_2021-11-19_PAG.pickle
6,-0.05424030677059161,0.0896829569355382,ZFM-02601,2021-11-19,PAG,ZFM-02601_2021-11-19_PAG.pickle
0,-0.14107612403277278,4.481976850165161e-05,ZFM-03321,2022-03-22,Pir.,ZFM-03321_2022-03-22_Pir..pickle
1,-0.11429260359838478,0.0009648426655889133,ZFM-03321,2022-03-22,Pir.,ZFM-03321_2022-03-22_Pir..pickle
2,-0.13230296782785747,0.00013077617816536653,ZFM-03321,2022-03-22,Pir.,ZFM-03321_2022-03-22_Pir..pickle
3,0.04930624177783286,0.15558474031091715,ZFM-03321,2022-03-22,Pir.,ZFM-03321_2022-03-22_Pir..pickle
4,0.11101171414551836,0.0013495120035123332,ZFM-03321,2022-03-22,Pir.,ZFM-03321_2022-03-22_Pir..pickle
5,-0.1229032210523154,0.00038365719258554346,ZFM-03321,2022-03-22,Pir.,ZFM-03321_2022-03-22_Pir..pickle
6,0.12928711623720224,0.00018618927745869552,ZFM-03321,2022-03-22,Pir.,ZFM-03321_2022-03-22_Pir..pickle
0,-0.004488158820151247,0.8972101798898254,ZFM-03321,2022-03-22,Str.,ZFM-03321_2022-03-22_Str..pickle
1,-0.18026239950659048,1.6811434506595552e-07,ZFM-03321,2022-03-22,Str.,ZFM-03321_2022-03-22_Str..pickle
2,-0.01968831618157889,0.5708792215439812,ZFM-03321,2022-03-22,Str.,ZFM-03321_2022-03-22_Str..pickle
3,-0.07476926236615437,0.031149964674056976,ZFM-03321,2022-03-22,Str.,ZFM-03321_2022-03-22_Str..pickle
4,0.11971562027843671,0.0005435950577831966,ZFM-03321,2022-03-22,Str.,ZFM-03321_2022-03-22_Str..pickle
5,-0.04487690340371607,0.1962278294857647,ZFM-03321,2022-03-22,Str.,ZFM-03321_2022-03-22_Str..pickle
6,0.0798991445492354,0.02125214315078283,ZFM-03321,2022-03-22,Str.,ZFM-03321_2022-03-22_Str..pickle
0,-0.06194556848018769,0.050192269177908394,ZFM-03321,2022-03-23,Amyg.,ZFM-03321_2022-03-23_Amyg..pickle
1,-0.04385172570763449,0.16585517562602092,ZFM-03321,2022-03-23,Amyg.,ZFM-03321_2022-03-23_Amyg..pickle
2,0.039658385416280605,0.21019381348725139,ZFM-03321,2022-03-23,Amyg.,ZFM-03321_2022-03-23_Amyg..pickle
3,0.2800736851493802,1.7661148371414816e-19,ZFM-03321,2022-03-23,Amyg.,ZFM-03321_2022-03-23_Amyg..pickle
4,-0.09766379722443237,0.001988585089913187,ZFM-03321,2022-03-23,Amyg.,ZFM-03321_2022-03-23_Amyg..pickle
5,-0.07487822243367047,0.017873855527034868,ZFM-03321,2022-03-23,Amyg.,ZFM-03321_2022-03-23_Amyg..pickle
6,-0.02878952052133255,0.3631103050753172,ZFM-03321,2022-03-23,Amyg.,ZFM-03321_2022-03-23_Amyg..pickle
0,0.09350432889703895,0.0030798420987815326,ZFM-03321,2022-03-23,HPC,ZFM-03321_2022-03-23_HPC.pickle
1,0.2831510979150455,6.829785091248435e-20,ZFM-03321,2022-03-23,HPC,ZFM-03321_2022-03-23_HPC.pickle
2,-0.2608007174449056,5.185388384609604e-17,ZFM-03321,2022-03-23,HPC,ZFM-03321_2022-03-23_HPC.pickle
3,0.04543152041891723,0.15111185493650395,ZFM-03321,2022-03-23,HPC,ZFM-03321_2022-03-23_HPC.pickle
4,-0.2918801230652491,4.322037490660987e-21,ZFM-03321,2022-03-23,HPC,ZFM-03321_2022-03-23_HPC.pickle
5,-0.16318464648589345,2.1174969381638923e-07,ZFM-03321,2022-03-23,HPC,ZFM-03321_2022-03-23_HPC.pickle
6,-0.17612170575459746,2.0661284356461163e-08,ZFM-03321,2022-03-23,HPC,ZFM-03321_2022-03-23_HPC.pickle
0,-0.2590114084247585,8.587297372083629e-17,ZFM-03321,2022-03-23,M2,ZFM-03321_2022-03-23_M2.pickle
1,0.5936786205510127,2.830481244091392e-96,ZFM-03321,2022-03-23,M2,ZFM-03321_2022-03-23_M2.pickle
2,-0.025065856877529803,0.4284860446072669,ZFM-03321,2022-03-23,M2,ZFM-03321_2022-03-23_M2.pickle
3,-0.3209219893433297,2.176631126049983e-25,ZFM-03321,2022-03-23,M2,ZFM-03321_2022-03-23_M2.pickle
4,-0.11824217450446324,0.00017851812860091398,ZFM-03321,2022-03-23,M2,ZFM-03321_2022-03-23_M2.pickle
5,-0.09944826332398737,0.0016399549480464663,ZFM-03321,2022-03-23,M2,ZFM-03321_2022-03-23_M2.pickle
6,-0.1919070799269422,9.475974928618734e-10,ZFM-03321,2022-03-23,M2,ZFM-03321_2022-03-23_M2.pickle
0,-0.28096504258140864,1.342889953786255e-19,ZFM-03321,2022-03-23,mPFC,ZFM-03321_2022-03-23_mPFC.pickle
1,-0.11269623699881164,0.0003560404113540227,ZFM-03321,2022-03-23,mPFC,ZFM-03321_2022-03-23_mPFC.pickle
2,-0.26249479684652655,3.204870879016657e-17,ZFM-03321,2022-03-23,mPFC,ZFM-03321_2022-03-23_mPFC.pickle
3,0.4264585632359522,1.860429313666169e-45,ZFM-03321,2022-03-23,mPFC,ZFM-03321_2022-03-23_mPFC.pickle
4,0.32918556425438356,1.0596005917950485e-26,ZFM-03321,2022-03-23,mPFC,ZFM-03321_2022-03-23_mPFC.pickle
5,-0.31225796455868576,4.685654150538624e-24,ZFM-03321,2022-03-23,mPFC,ZFM-03321_2022-03-23_mPFC.pickle
6,-0.05277325340619119,0.09533321929332765,ZFM-03321,2022-03-23,mPFC,ZFM-03321_2022-03-23_mPFC.pickle
0,-0.37411435436126145,1.4159525004165023e-34,ZFM-03321,2022-03-23,OFC,ZFM-03321_2022-03-23_OFC.pickle
1,0.48752283685031095,7.940182165627756e-61,ZFM-03321,2022-03-23,OFC,ZFM-03321_2022-03-23_OFC.pickle
2,-0.09612500006774564,0.0023424285755716734,ZFM-03321,2022-03-23,OFC,ZFM-03321_2022-03-23_OFC.pickle
3,-0.4261699215577097,2.1631372155486973e-45,ZFM-03321,2022-03-23,OFC,ZFM-03321_2022-03-23_OFC.pickle
4,-0.010340207941698211,0.7439811483851347,ZFM-03321,2022-03-23,OFC,ZFM-03321_2022-03-23_OFC.pickle
5,0.2635357561749063,2.3804129232803892e-17,ZFM-03321,2022-03-23,OFC,ZFM-03321_2022-03-23_OFC.pickle
6,-0.32899479257381253,1.1373792583675e-26,ZFM-03321,2022-03-23,OFC,ZFM-03321_2022-03-23_OFC.pickle
0,-0.42114578218986914,2.914408829533904e-44,ZFM-03329,2022-03-01,Amyg.,ZFM-03329_2022-03-01_Amyg..pickle
1,0.23298548233107086,8.56419340242472e-14,ZFM-03329,2022-03-01,Amyg.,ZFM-03329_2022-03-01_Amyg..pickle
2,0.5647810683569581,2.4944970583787027e-85,ZFM-03329,2022-03-01,Amyg.,ZFM-03329_2022-03-01_Amyg..pickle
3,-0.27159010668363176,2.279421743009987e-18,ZFM-03329,2022-03-01,Amyg.,ZFM-03329_2022-03-01_Amyg..pickle
4,0.04722284693399485,0.1356251350932553,ZFM-03329,2022-03-01,Amyg.,ZFM-03329_2022-03-01_Amyg..pickle
5,-0.12113285575977265,0.00012307733974023185,ZFM-03329,2022-03-01,Amyg.,ZFM-03329_2022-03-01_Amyg..pickle
6,-0.4248788804694375,4.237860529473168e-45,ZFM-03329,2022-03-01,Amyg.,ZFM-03329_2022-03-01_Amyg..pickle
0,0.012156890330910513,0.7035833121695056,ZFM-03329,2022-03-02,PAG,ZFM-03329_2022-03-02_PAG.pickle
1,0.565228043630637,5.549272457178738e-84,ZFM-03329,2022-03-02,PAG,ZFM-03329_2022-03-02_PAG.pickle
2,-0.10606787159960566,0.0008715918906350505,ZFM-03329,2022-03-02,PAG,ZFM-03329_2022-03-02_PAG.pickle
3,0.35699981433493766,6.888200547280048e-31,ZFM-03329,2022-03-02,PAG,ZFM-03329_2022-03-02_PAG.pickle
4,-0.31358150113625854,7.558617042343863e-24,ZFM-03329,2022-03-02,PAG,ZFM-03329_2022-03-02_PAG.pickle
5,-0.11562595043249467,0.000282406137754062,ZFM-03329,2022-03-02,PAG,ZFM-03329_2022-03-02_PAG.pickle
6,-0.3286909266956272,3.594422774691724e-26,ZFM-03329,2022-03-02,PAG,ZFM-03329_2022-03-02_PAG.pickle
0,-0.373404556735769,7.52228015884295e-34,ZFM-03329,2022-03-02,RSP,ZFM-03329_2022-03-02_RSP.pickle
1,-0.27441247157449883,2.0065697727201616e-18,ZFM-03329,2022-03-02,RSP,ZFM-03329_2022-03-02_RSP.pickle
2,-0.14146008721105283,8.600417436818836e-06,ZFM-03329,2022-03-02,RSP,ZFM-03329_2022-03-02_RSP.pickle
3,-0.3949091909701175,5.332595169750284e-38,ZFM-03329,2022-03-02,RSP,ZFM-03329_2022-03-02_RSP.pickle
4,0.49105050617008883,9.898272801225243e-61,ZFM-03329,2022-03-02,RSP,ZFM-03329_2022-03-02_RSP.pickle
5,-0.09237096035781785,0.0037659761859471933,ZFM-03329,2022-03-02,RSP,ZFM-03329_2022-03-02_RSP.pickle
6,0.12470290223879942,8.924003244372306e-05,ZFM-03329,2022-03-02,RSP,ZFM-03329_2022-03-02_RSP.pickle
0,0.18611904536194926,4.193357469420771e-09,ZFM-03329,2022-03-02,SC,ZFM-03329_2022-03-02_SC.pickle
1,0.29028306520761427,1.6072942198607342e-20,ZFM-03329,2022-03-02,SC,ZFM-03329_2022-03-02_SC.pickle
2,0.03563278713587906,0.26461376895190103,ZFM-03329,2022-03-02,SC,ZFM-03329_2022-03-02_SC.pickle
3,-0.357232764965258,6.269671231573097e-31,ZFM-03329,2022-03-02,SC,ZFM-03329_2022-03-02_SC.pickle
4,0.06290568247966145,0.04875716373607503,ZFM-03329,2022-03-02,SC,ZFM-03329_2022-03-02_SC.pickle
5,-0.24429607863228994,8.25164827713375e-15,ZFM-03329,2022-03-02,SC,ZFM-03329_2022-03-02_SC.pickle
6,-0.04523248059480238,0.15666884202338818,ZFM-03329,2022-03-02,SC,ZFM-03329_2022-03-02_SC.pickle
0,-0.4509196035554132,3.053836954402708e-51,ZFM-03329,2022-03-03,HPC,ZFM-03329_2022-03-03_HPC.pickle
1,-0.2610327544099528,4.855659234355167e-17,ZFM-03329,2022-03-03,HPC,ZFM-03329_2022-03-03_HPC.pickle
2,0.41866728134800574,1.034502184875026e-43,ZFM-03329,2022-03-03,HPC,ZFM-03329_2022-03-03_HPC.pickle
3,-0.18975311400709127,1.4661416043526208e-09,ZFM-03329,2022-03-03,HPC,ZFM-03329_2022-03-03_HPC.pickle
4,0.49321383508902444,2.0059542175255576e-62,ZFM-03329,2022-03-03,HPC,ZFM-03329_2022-03-03_HPC.pickle
5,0.14448680819414117,4.486900797269324e-06,ZFM-03329,2022-03-03,HPC,ZFM-03329_2022-03-03_HPC.pickle
6,-0.07753088314807545,0.014191964950711468,ZFM-03329,2022-03-03,HPC,ZFM-03329_2022-03-03_HPC.pickle
0,-0.6461235230650468,3.04151815978971e-119,ZFM-03329,2022-03-03,Thal.,ZFM-03329_2022-03-03_Thal..pickle
1,-0.5262609641560321,2.5395375737531876e-72,ZFM-03329,2022-03-03,Thal.,ZFM-03329_2022-03-03_Thal..pickle
2,0.20833325969285843,2.8724186700680083e-11,ZFM-03329,2022-03-03,Thal.,ZFM-03329_2022-03-03_Thal..pickle
3,-0.0029995190644750993,0.9245255555037437,ZFM-03329,2022-03-03,Thal.,ZFM-03329_2022-03-03_Thal..pickle
4,0.6213555269728864,7.50010305415595e-108,ZFM-03329,2022-03-03,Thal.,ZFM-03329_2022-03-03_Thal..pickle
5,0.1916750304813129,9.93459586952498e-10,ZFM-03329,2022-03-03,Thal.,ZFM-03329_2022-03-03_Thal..pickle
6,-0.6521857063959535,3.3966184085709105e-122,ZFM-03329,2022-03-03,Thal.,ZFM-03329_2022-03-03_Thal..pickle
0,-0.03285672261255317,0.29926934069612937,ZFM-03329,2022-03-03,VIS,ZFM-03329_2022-03-03_VIS.pickle
1,-0.15918748672971325,4.193602934162489e-07,ZFM-03329,2022-03-03,VIS,ZFM-03329_2022-03-03_VIS.pickle
2,0.45086803703684253,3.14444708725703e-51,ZFM-03329,2022-03-03,VIS,ZFM-03329_2022-03-03_VIS.pickle
3,0.06684921080667099,0.034542745912820826,ZFM-03329,2022-03-03,VIS,ZFM-03329_2022-03-03_VIS.pickle
4,-0.3937233434029232,2.0026359570326772e-38,ZFM-03329,2022-03-03,VIS,ZFM-03329_2022-03-03_VIS.pickle
5,0.20608662599932684,4.716077445208886e-11,ZFM-03329,2022-03-03,VIS,ZFM-03329_2022-03-03_VIS.pickle
6,-0.3884896083255851,2.263434335662449e-37,ZFM-03329,2022-03-03,VIS,ZFM-03329_2022-03-03_VIS.pickle
0,-0.1330446886351363,7.119519430673776e-05,ZFM-03330,2022-02-15,M2,ZFM-03330_2022-02-15_M2.pickle
1,0.061422352854358514,0.06763557806141228,ZFM-03330,2022-02-15,M2,ZFM-03330_2022-02-15_M2.pickle
2,-0.11815307282519746,0.00042460059794431057,ZFM-03330,2022-02-15,M2,ZFM-03330_2022-02-15_M2.pickle
3,-0.00699440294113783,0.8353052614958376,ZFM-03330,2022-02-15,M2,ZFM-03330_2022-02-15_M2.pickle
4,0.33358026594170687,1.8054201425536308e-24,ZFM-03330,2022-02-15,M2,ZFM-03330_2022-02-15_M2.pickle
5,-0.16032845687093034,1.613639996397609e-06,ZFM-03330,2022-02-15,M2,ZFM-03330_2022-02-15_M2.pickle
6,0.00322773222145688,0.9235678350380746,ZFM-03330,2022-02-15,M2,ZFM-03330_2022-02-15_M2.pickle
0,0.5448590779860735,1.2036908219514785e-69,ZFM-03330,2022-02-15,mPFC,ZFM-03330_2022-02-15_mPFC.pickle
1,0.1926478241148576,7.4504572556564115e-09,ZFM-03330,2022-02-15,mPFC,ZFM-03330_2022-02-15_mPFC.pickle
2,-0.1958378076636018,4.15156221430312e-09,ZFM-03330,2022-02-15,mPFC,ZFM-03330_2022-02-15_mPFC.pickle
3,-0.10338391050135116,0.0020615755636861975,ZFM-03330,2022-02-15,mPFC,ZFM-03330_2022-02-15_mPFC.pickle
4,-0.19886696222202851,2.3608903545591083e-09,ZFM-03330,2022-02-15,mPFC,ZFM-03330_2022-02-15_mPFC.pickle
5,-0.25267954466565534,2.2616162996578864e-14,ZFM-03330,2022-02-15,mPFC,ZFM-03330_2022-02-15_mPFC.pickle
6,-0.33733140604948414,5.09868490565446e-25,ZFM-03330,2022-02-15,mPFC,ZFM-03330_2022-02-15_mPFC.pickle
0,-0.25940430964874955,4.324694918050962e-15,ZFM-03330,2022-02-15,OLF,ZFM-03330_2022-02-15_OLF.pickle
1,-0.21032599757559803,2.5732083357007613e-10,ZFM-03330,2022-02-15,OLF,ZFM-03330_2022-02-15_OLF.pickle
2,-0.2572764510999693,7.33763405921141e-15,ZFM-03330,2022-02-15,OLF,ZFM-03330_2022-02-15_OLF.pickle
3,0.1456290338736184,1.349886650971843e-05,ZFM-03330,2022-02-15,OLF,ZFM-03330_2022-02-15_OLF.pickle
4,-0.1655769090781538,7.202993404397681e-07,ZFM-03330,2022-02-15,OLF,ZFM-03330_2022-02-15_OLF.pickle
5,0.5286367740677652,6.164518406748735e-65,ZFM-03330,2022-02-15,OLF,ZFM-03330_2022-02-15_OLF.pickle
6,-0.24585064768766143,1.155383669290255e-13,ZFM-03330,2022-02-15,OLF,ZFM-03330_2022-02-15_OLF.pickle
0,-0.3942079506585798,3.7327528534429377e-38,ZFM-03330,2022-02-16,M2,ZFM-03330_2022-02-16_M2.pickle
1,0.07478520969662583,0.01860335601576954,ZFM-03330,2022-02-16,M2,ZFM-03330_2022-02-16_M2.pickle
2,-0.24115805933135553,1.4476141930308363e-14,ZFM-03330,2022-02-16,M2,ZFM-03330_2022-02-16_M2.pickle
3,-0.2423608513460007,1.0618045700753116e-14,ZFM-03330,2022-02-16,M2,ZFM-03330_2022-02-16_M2.pickle
4,0.09194365303299533,0.0037865206341159228,ZFM-03330,2022-02-16,M2,ZFM-03330_2022-02-16_M2.pickle
5,0.34006159806912817,3.1909058006037903e-28,ZFM-03330,2022-02-16,M2,ZFM-03330_2022-02-16_M2.pickle
6,0.2825728342809489,1.2450106701585433e-19,ZFM-03330,2022-02-16,M2,ZFM-03330_2022-02-16_M2.pickle
0,0.06801419919489093,0.03237162908301391,ZFM-03330,2022-02-16,mPFC,ZFM-03330_2022-02-16_mPFC.pickle
1,-0.3061386675286259,6.335845415818617e-23,ZFM-03330,2022-02-16,mPFC,ZFM-03330_2022-02-16_mPFC.pickle
2,0.0801655703598724,0.011628363977284647,ZFM-03330,2022-02-16,mPFC,ZFM-03330_2022-02-16_mPFC.pickle
3,0.6546903227011822,3.228630688113264e-122,ZFM-03330,2022-02-16,mPFC,ZFM-03330_2022-02-16_mPFC.pickle
4,-0.32840037164008223,2.5210007143316626e-26,ZFM-03330,2022-02-16,mPFC,ZFM-03330_2022-02-16_mPFC.pickle
5,-0.36356218107550675,2.6663457482201545e-32,ZFM-03330,2022-02-16,mPFC,ZFM-03330_2022-02-16_mPFC.pickle
6,-0.36440199745374957,1.8781816835470978e-32,ZFM-03330,2022-02-16,mPFC,ZFM-03330_2022-02-16_mPFC.pickle
0,0.013013084942205511,0.6825784134631764,ZFM-03330,2022-02-16,OLF,ZFM-03330_2022-02-16_OLF.pickle
1,-0.2725692102101975,2.5198664264102455e-18,ZFM-03330,2022-02-16,OLF,ZFM-03330_2022-02-16_OLF.pickle
2,0.18376927726131428,5.7272461366811055e-09,ZFM-03330,2022-02-16,OLF,ZFM-03330_2022-02-16_OLF.pickle
3,0.025850630489658567,0.41651666388064124,ZFM-03330,2022-02-16,OLF,ZFM-03330_2022-02-16_OLF.pickle
4,0.38187736098483166,1.0064825906235656e-35,ZFM-03330,2022-02-16,OLF,ZFM-03330_2022-02-16_OLF.pickle
5,-0.20019802270620476,2.0765024339764864e-10,ZFM-03330,2022-02-16,OLF,ZFM-03330_2022-02-16_OLF.pickle
6,-0.3328107479046266,4.9369618635317726e-27,ZFM-03330,2022-02-16,OLF,ZFM-03330_2022-02-16_OLF.pickle
0,0.03825923434444857,0.24225398751179242,ZFM-03330,2022-02-17,HPC,ZFM-03330_2022-02-17_HPC.pickle
1,-0.08580673575499352,0.008626322733882811,ZFM-03330,2022-02-17,HPC,ZFM-03330_2022-02-17_HPC.pickle
2,-0.0227901358925803,0.48617660218836617,ZFM-03330,2022-02-17,HPC,ZFM-03330_2022-02-17_HPC.pickle
