state,r,p,subject,date,region,file_name
3,-0.03355153578206003,0.30517607655024825,ZFM-03330,2022-02-17,HPC,ZFM-03330_2022-02-17_HPC.pickle
4,0.014435820575916919,0.6591521910781472,ZFM-03330,2022-02-17,HPC,ZFM-03330_2022-02-17_HPC.pickle
5,0.04163501037113182,0.2031472089839324,ZFM-03330,2022-02-17,HPC,ZFM-03330_2022-02-17_HPC.pickle
6,0.014328613679755103,0.6615254947051297,ZFM-03330,2022-02-17,HPC,ZFM-03330_2022-02-17_HPC.pickle
0,0.04652586839474342,0.1549432387255207,ZFM-03330,2022-02-17,SC,ZFM-03330_2022-02-17_SC.pickle
1,0.10880609970024668,0.0008551993944182981,ZFM-03330,2022-02-17,SC,ZFM-03330_2022-02-17_SC.pickle
2,-0.06494724365197416,0.046983833221443706,ZFM-03330,2022-02-17,SC,ZFM-03330_2022-02-17_SC.pickle
3,-0.03120837107247941,0.34021071399245834,ZFM-03330,2022-02-17,SC,ZFM-03330_2022-02-17_SC.pickle
4,-0.10705237080190036,0.0010372372218252273,ZFM-03330,2022-02-17,SC,ZFM-03330_2022-02-17_SC.pickle
5,0.017756384126379855,0.5874343422209893,ZFM-03330,2022-02-17,SC,ZFM-03330_2022-02-17_SC.pickle
6,0.07655226922360309,0.01916235932225302,ZFM-03330,2022-02-17,SC,ZFM-03330_2022-02-17_SC.pickle
0,0.032887956502531235,0.31484612913574583,ZFM-03330,2022-02-17,Thal.,ZFM-03330_2022-02-17_Thal..pickle
1,-0.0859950415728906,0.008480788879554871,ZFM-03330,2022-02-17,Thal.,ZFM-03330_2022-02-17_Thal..pickle
2,0.08527659914218658,0.00904808581511017,ZFM-03330,2022-02-17,Thal.,ZFM-03330_2022-02-17_Thal..pickle
3,0.09988602972460345,0.0022171003980507,ZFM-03330,2022-02-17,Thal.,ZFM-03330_2022-02-17_Thal..pickle
4,-0.13588368931887584,3.032038239777136e-05,ZFM-03330,2022-02-17,Thal.,ZFM-03330_2022-02-17_Thal..pickle
5,-0.0014741365995133804,0.9640756924643012,ZFM-03330,2022-02-17,Thal.,ZFM-03330_2022-02-17_Thal..pickle
6,-0.00988693951480172,0.7625869894328955,ZFM-03330,2022-02-17,Thal.,ZFM-03330_2022-02-17_Thal..pickle
0,0.014143390985494438,0.6656338830017703,ZFM-03330,2022-02-17,VIS,ZFM-03330_2022-02-17_VIS.pickle
1,-0.1691247517039698,1.9415789640941491e-07,ZFM-03330,2022-02-17,VIS,ZFM-03330_2022-02-17_VIS.pickle
2,0.03532106744251597,0.2803605722273341,ZFM-03330,2022-02-17,VIS,ZFM-03330_2022-02-17_VIS.pickle
3,-0.05519152050667872,0.09149459969809767,ZFM-03330,2022-02-17,VIS,ZFM-03330_2022-02-17_VIS.pickle
4,0.22186618099115202,6.6744170658894385e-12,ZFM-03330,2022-02-17,VIS,ZFM-03330_2022-02-17_VIS.pickle
5,-0.009515002385352614,0.7712649545743705,ZFM-03330,2022-02-17,VIS,ZFM-03330_2022-02-17_VIS.pickle
6,-0.0029290926631327947,0.9286897614117796,ZFM-03330,2022-02-17,VIS,ZFM-03330_2022-02-17_VIS.pickle
0,0.08725217703085159,0.005762959790731964,ZFM-03330,2022-02-18,Pir.,ZFM-03330_2022-02-18_Pir..pickle
1,-0.26523190178458367,1.4620809357355884e-17,ZFM-03330,2022-02-18,Pir.,ZFM-03330_2022-02-18_Pir..pickle
2,0.6262271931615874,5.1943951602965274e-110,ZFM-03330,2022-02-18,Pir.,ZFM-03330_2022-02-18_Pir..pickle
3,-0.3733881196096625,1.9436962887821616e-34,ZFM-03330,2022-02-18,Pir.,ZFM-03330_2022-02-18_Pir..pickle
4,0.0842260698588678,0.007701870282958456,ZFM-03330,2022-02-18,Pir.,ZFM-03330_2022-02-18_Pir..pickle
5,0.0295289105210985,0.35091206106925155,ZFM-03330,2022-02-18,Pir.,ZFM-03330_2022-02-18_Pir..pickle
6,-0.3215650572793265,1.7261977184794632e-25,ZFM-03330,2022-02-18,Pir.,ZFM-03330_2022-02-18_Pir..pickle
0,0.31237650726313654,4.4960126223137075e-24,ZFM-03330,2022-02-18,Str.,ZFM-03330_2022-02-18_Str..pickle
1,-0.34317688969982035,5.114339797883143e-29,ZFM-03330,2022-02-18,Str.,ZFM-03330_2022-02-18_Str..pickle
2,-0.3205234083807606,2.512313292656302e-25,ZFM-03330,2022-02-18,Str.,ZFM-03330_2022-02-18_Str..pickle
3,-0.21609999257560222,4.953413921547696e-12,ZFM-03330,2022-02-18,Str.,ZFM-03330_2022-02-18_Str..pickle
4,0.30211606611625,1.4992941964126155e-22,ZFM-03330,2022-02-18,Str.,ZFM-03330_2022-02-18_Str..pickle
5,0.29619752966427393,1.064501757023213e-21,ZFM-03330,2022-02-18,Str.,ZFM-03330_2022-02-18_Str..pickle
6,0.4437963806355014,1.6537470503559781e-49,ZFM-03330,2022-02-18,Str.,ZFM-03330_2022-02-18_Str..pickle
0,-0.13443148137218994,0.0009353271509802593,ZFM-04080,2022-07-05,HPC,ZFM-04080_2022-07-05_HPC.pickle
1,-0.12910749959668527,0.0014875609814434148,ZFM-04080,2022-07-05,HPC,ZFM-04080_2022-07-05_HPC.pickle
2,-0.04025710836367628,0.32368931303709997,ZFM-04080,2022-07-05,HPC,ZFM-04080_2022-07-05_HPC.pickle
3,-0.010234932002322138,0.8019574062221737,ZFM-04080,2022-07-05,HPC,ZFM-04080_2022-07-05_HPC.pickle
4,0.16705220881256067,3.745617296980254e-05,ZFM-04080,2022-07-05,HPC,ZFM-04080_2022-07-05_HPC.pickle
5,-0.07268165988288985,0.07451616626343087,ZFM-04080,2022-07-05,HPC,ZFM-04080_2022-07-05_HPC.pickle
6,-0.11090947502740595,0.006405579147000161,ZFM-04080,2022-07-05,HPC,ZFM-04080_2022-07-05_HPC.pickle
0,0.13896381857505408,0.0006217612017899968,ZFM-04080,2022-07-05,VIS,ZFM-04080_2022-07-05_VIS.pickle
1,0.1308335801863532,0.0012821682633725364,ZFM-04080,2022-07-05,VIS,ZFM-04080_2022-07-05_VIS.pickle
2,-0.23658458542404434,4.072446671587116e-09,ZFM-04080,2022-07-05,VIS,ZFM-04080_2022-07-05_VIS.pickle
3,-0.19882519312790772,8.590525534172662e-07,ZFM-04080,2022-07-05,VIS,ZFM-04080_2022-07-05_VIS.pickle
4,-0.3450607254017271,2.65828237714626e-18,ZFM-04080,2022-07-05,VIS,ZFM-04080_2022-07-05_VIS.pickle
5,0.002312096558525622,0.954817435086552,ZFM-04080,2022-07-05,VIS,ZFM-04080_2022-07-05_VIS.pickle
6,0.26822650589414976,2.1419854632435318e-11,ZFM-04080,2022-07-05,VIS,ZFM-04080_2022-07-05_VIS.pickle
0,0.07822611124008251,0.018852919003220003,ZFM-04080,2022-07-06,Amyg.,ZFM-04080_2022-07-06_Amyg..pickle
1,-0.1700503453299911,2.825953480027376e-07,ZFM-04080,2022-07-06,Amyg.,ZFM-04080_2022-07-06_Amyg..pickle
2,-0.12671257577628015,0.0001369626210991817,ZFM-04080,2022-07-06,Amyg.,ZFM-04080_2022-07-06_Amyg..pickle
3,0.03005284528329939,0.36756848019312044,ZFM-04080,2022-07-06,Amyg.,ZFM-04080_2022-07-06_Amyg..pickle
4,-0.13155665312353837,7.475060719846433e-05,ZFM-04080,2022-07-06,Amyg.,ZFM-04080_2022-07-06_Amyg..pickle
5,0.07166485464896592,0.03148255072862495,ZFM-04080,2022-07-06,Amyg.,ZFM-04080_2022-07-06_Amyg..pickle
6,-0.08127013064754209,0.014682839063651053,ZFM-04080,2022-07-06,Amyg.,ZFM-04080_2022-07-06_Amyg..pickle
0,-0.04702999406332297,0.1583908534688045,ZFM-04080,2022-07-06,HPC,ZFM-04080_2022-07-06_HPC.pickle
1,0.11342386709437649,0.0006475067967459253,ZFM-04080,2022-07-06,HPC,ZFM-04080_2022-07-06_HPC.pickle
2,0.4622791532368086,6.678959814387995e-49,ZFM-04080,2022-07-06,HPC,ZFM-04080_2022-07-06_HPC.pickle
3,0.05206567196342254,0.11835221462076859,ZFM-04080,2022-07-06,HPC,ZFM-04080_2022-07-06_HPC.pickle
4,-0.3261897946131435,8.839119103632798e-24,ZFM-04080,2022-07-06,HPC,ZFM-04080_2022-07-06_HPC.pickle
5,-0.2297693918369369,2.932061483647279e-12,ZFM-04080,2022-07-06,HPC,ZFM-04080_2022-07-06_HPC.pickle
6,0.013886791818390209,0.6772076542458786,ZFM-04080,2022-07-06,HPC,ZFM-04080_2022-07-06_HPC.pickle
0,0.05927749197386576,0.060954923667330026,ZFM-04080,2022-07-07,HPC,ZFM-04080_2022-07-07_HPC.pickle
1,0.10671333021669539,0.0007248404227043581,ZFM-04080,2022-07-07,HPC,ZFM-04080_2022-07-07_HPC.pickle
2,-0.24501733496538888,3.8868089932513225e-15,ZFM-04080,2022-07-07,HPC,ZFM-04080_2022-07-07_HPC.pickle
3,-0.29517046562252525,1.4888744682833715e-21,ZFM-04080,2022-07-07,HPC,ZFM-04080_2022-07-07_HPC.pickle
4,-0.39032290499396993,9.727947445873276e-38,ZFM-04080,2022-07-07,HPC,ZFM-04080_2022-07-07_HPC.pickle
5,-0.3118987786814544,5.3099095258785885e-24,ZFM-04080,2022-07-07,HPC,ZFM-04080_2022-07-07_HPC.pickle
6,0.5769638543623984,8.2349299236918e-90,ZFM-04080,2022-07-07,HPC,ZFM-04080_2022-07-07_HPC.pickle
0,0.003293007149367527,0.9171661195307622,ZFM-04080,2022-07-07,Pir.,ZFM-04080_2022-07-07_Pir..pickle
1,0.033036337186675147,0.29663394498142714,ZFM-04080,2022-07-07,Pir.,ZFM-04080_2022-07-07_Pir..pickle
2,0.004558287360194168,0.8855271877233161,ZFM-04080,2022-07-07,Pir.,ZFM-04080_2022-07-07_Pir..pickle
3,0.047926759869361915,0.12988588645843913,ZFM-04080,2022-07-07,Pir.,ZFM-04080_2022-07-07_Pir..pickle
4,-0.005626882927794001,0.8589456118497236,ZFM-04080,2022-07-07,Pir.,ZFM-04080_2022-07-07_Pir..pickle
5,0.023343343786372595,0.4609043284439683,ZFM-04080,2022-07-07,Pir.,ZFM-04080_2022-07-07_Pir..pickle
6,-0.1464596705235366,3.306996037892421e-06,ZFM-04080,2022-07-07,Pir.,ZFM-04080_2022-07-07_Pir..pickle
0,0.1569815193104396,1.1023629061636382e-05,ZFM-04083,2022-07-19,HPC,ZFM-04083_2022-07-19_HPC.pickle
1,-0.08596119627840566,0.016542369902878277,ZFM-04083,2022-07-19,HPC,ZFM-04083_2022-07-19_HPC.pickle
2,0.09735225109210133,0.006612562230608648,ZFM-04083,2022-07-19,HPC,ZFM-04083_2022-07-19_HPC.pickle
3,0.07553451344275297,0.03528071932741408,ZFM-04083,2022-07-19,HPC,ZFM-04083_2022-07-19_HPC.pickle
4,-0.08509464169597829,0.01766936274631987,ZFM-04083,2022-07-19,HPC,ZFM-04083_2022-07-19_HPC.pickle
5,-0.05169041081999023,0.15000935727341025,ZFM-04083,2022-07-19,HPC,ZFM-04083_2022-07-19_HPC.pickle
6,0.038222050029837515,0.2872822673194903,ZFM-04083,2022-07-19,HPC,ZFM-04083_2022-07-19_HPC.pickle
0,-0.20037374406128408,1.764865753746505e-08,ZFM-04083,2022-07-19,Thal.,ZFM-04083_2022-07-19_Thal..pickle
1,-0.1159050462582934,0.0012099115377348147,ZFM-04083,2022-07-19,Thal.,ZFM-04083_2022-07-19_Thal..pickle
2,0.03027501479284565,0.3993727016298069,ZFM-04083,2022-07-19,Thal.,ZFM-04083_2022-07-19_Thal..pickle
3,-0.05865607381424599,0.10230165627575732,ZFM-04083,2022-07-19,Thal.,ZFM-04083_2022-07-19_Thal..pickle
4,0.3290520937957152,4.465131080681731e-21,ZFM-04083,2022-07-19,Thal.,ZFM-04083_2022-07-19_Thal..pickle
5,-0.08382388744267612,0.019443366411887607,ZFM-04083,2022-07-19,Thal.,ZFM-04083_2022-07-19_Thal..pickle
6,0.021623621092748242,0.5472724241517443,ZFM-04083,2022-07-19,Thal.,ZFM-04083_2022-07-19_Thal..pickle
0,0.024391594218723008,0.49719156490657407,ZFM-04083,2022-07-19,VIS,ZFM-04083_2022-07-19_VIS.pickle
1,-0.17856972390566767,5.446189529233063e-07,ZFM-04083,2022-07-19,VIS,ZFM-04083_2022-07-19_VIS.pickle
2,-0.05383857364799899,0.13376817440677213,ZFM-04083,2022-07-19,VIS,ZFM-04083_2022-07-19_VIS.pickle
3,-0.16107504959954938,6.416212696408188e-06,ZFM-04083,2022-07-19,VIS,ZFM-04083_2022-07-19_VIS.pickle
4,0.29119573084313066,1.1898977617681358e-16,ZFM-04083,2022-07-19,VIS,ZFM-04083_2022-07-19_VIS.pickle
5,-0.09314379358623498,0.00938158509178628,ZFM-04083,2022-07-19,VIS,ZFM-04083_2022-07-19_VIS.pickle
6,-0.1580681471424199,9.560991295477236e-06,ZFM-04083,2022-07-19,VIS,ZFM-04083_2022-07-19_VIS.pickle
0,0.005699388984768653,0.8571474270187328,ZFM-04083,2022-07-20,HPC,ZFM-04083_2022-07-20_HPC.pickle
1,-0.018464449601703462,0.5597475029016339,ZFM-04083,2022-07-20,HPC,ZFM-04083_2022-07-20_HPC.pickle
2,-0.06115178748570707,0.0532140135578843,ZFM-04083,2022-07-20,HPC,ZFM-04083_2022-07-20_HPC.pickle
3,0.052109114409320985,0.09958006943662816,ZFM-04083,2022-07-20,HPC,ZFM-04083_2022-07-20_HPC.pickle
4,-0.03618107610302825,0.2530014950816525,ZFM-04083,2022-07-20,HPC,ZFM-04083_2022-07-20_HPC.pickle
5,-0.005944916717148647,0.8510637713985777,ZFM-04083,2022-07-20,HPC,ZFM-04083_2022-07-20_HPC.pickle
6,-0.0028212712784909124,0.9289984447309988,ZFM-04083,2022-07-20,HPC,ZFM-04083_2022-07-20_HPC.pickle
0,0.02012494744385615,0.5249881907915082,ZFM-04083,2022-07-20,M2,ZFM-04083_2022-07-20_M2.pickle
1,-0.02673248043861737,0.3984186263566378,ZFM-04083,2022-07-20,M2,ZFM-04083_2022-07-20_M2.pickle
2,0.004499275174516749,0.8869991690117563,ZFM-04083,2022-07-20,M2,ZFM-04083_2022-07-20_M2.pickle
3,0.02318009919884264,0.46404609125357577,ZFM-04083,2022-07-20,M2,ZFM-04083_2022-07-20_M2.pickle
4,0.000991159767967021,0.9750270764880019,ZFM-04083,2022-07-20,M2,ZFM-04083_2022-07-20_M2.pickle
5,-0.029117979781322176,0.3576591185341842,ZFM-04083,2022-07-20,M2,ZFM-04083_2022-07-20_M2.pickle
6,-0.012065072027552253,0.7031529707155344,ZFM-04083,2022-07-20,M2,ZFM-04083_2022-07-20_M2.pickle
0,0.3133478323586659,5.395904637789384e-24,ZFM-04083,2022-07-21,AI,ZFM-04083_2022-07-21_AI.pickle
1,0.2143968670431443,9.313242405426829e-12,ZFM-04083,2022-07-21,AI,ZFM-04083_2022-07-21_AI.pickle
2,-0.021246301318124206,0.5043059058224901,ZFM-04083,2022-07-21,AI,ZFM-04083_2022-07-21_AI.pickle
3,-0.2853016924943741,5.36388687223655e-20,ZFM-04083,2022-07-21,AI,ZFM-04083_2022-07-21_AI.pickle
4,-0.2738342265192661,1.7344569176903478e-18,ZFM-04083,2022-07-21,AI,ZFM-04083_2022-07-21_AI.pickle
5,-0.19669260462971325,4.318906549345728e-10,ZFM-04083,2022-07-21,AI,ZFM-04083_2022-07-21_AI.pickle
6,0.19582934365070737,5.161834618804614e-10,ZFM-04083,2022-07-21,AI,ZFM-04083_2022-07-21_AI.pickle
0,-0.2970952775920033,1.265017389588609e-21,ZFM-04083,2022-07-21,M2,ZFM-04083_2022-07-21_M2.pickle
1,-0.3022071083945084,2.359111601402627e-22,ZFM-04083,2022-07-21,M2,ZFM-04083_2022-07-21_M2.pickle
2,0.22812077126989136,3.7420179171937755e-13,ZFM-04083,2022-07-21,M2,ZFM-04083_2022-07-21_M2.pickle
3,-0.14351735213038735,5.802771279837843e-06,ZFM-04083,2022-07-21,M2,ZFM-04083_2022-07-21_M2.pickle
4,-0.12401222604821054,9.148391881346962e-05,ZFM-04083,2022-07-21,M2,ZFM-04083_2022-07-21_M2.pickle
5,-0.24610331181349485,4.0042848244290544e-15,ZFM-04083,2022-07-21,M2,ZFM-04083_2022-07-21_M2.pickle
6,0.30902754647238306,2.3806584297244444e-23,ZFM-04083,2022-07-21,M2,ZFM-04083_2022-07-21_M2.pickle
0,0.11005622444831067,0.0005223874707462263,ZFM-04083,2022-07-21,PAG,ZFM-04083_2022-07-21_PAG.pickle
1,-0.06634141577732006,0.03688394813583002,ZFM-04083,2022-07-21,PAG,ZFM-04083_2022-07-21_PAG.pickle
2,0.06293274675895465,0.04774922139450368,ZFM-04083,2022-07-21,PAG,ZFM-04083_2022-07-21_PAG.pickle
3,0.0489241319700456,0.12396590562653816,ZFM-04083,2022-07-21,PAG,ZFM-04083_2022-07-21_PAG.pickle
4,-0.02410322011102672,0.44872518341592765,ZFM-04083,2022-07-21,PAG,ZFM-04083_2022-07-21_PAG.pickle
5,-0.10982891050025283,0.0005365808081314414,ZFM-04083,2022-07-21,PAG,ZFM-04083_2022-07-21_PAG.pickle
6,-0.015292926265478424,0.6308001820172758,ZFM-04083,2022-07-21,PAG,ZFM-04083_2022-07-21_PAG.pickle
0,0.17831339259762174,1.6162745933563704e-08,ZFM-04083,2022-07-21,Pir.,ZFM-04083_2022-07-21_Pir..pickle
1,-0.020154695003679033,0.5264621181804191,ZFM-04083,2022-07-21,Pir.,ZFM-04083_2022-07-21_Pir..pickle
2,-0.2177927812691254,4.2878686707229734e-12,ZFM-04083,2022-07-21,Pir.,ZFM-04083_2022-07-21_Pir..pickle
3,-0.18264950906129168,7.104676794379833e-09,ZFM-04083,2022-07-21,Pir.,ZFM-04083_2022-07-21_Pir..pickle
4,-0.012538096970214376,0.6935669375317647,ZFM-04083,2022-07-21,Pir.,ZFM-04083_2022-07-21_Pir..pickle
5,0.11092185049947846,0.0004714753539978235,ZFM-04083,2022-07-21,Pir.,ZFM-04083_2022-07-21_Pir..pickle
6,0.028877218340894826,0.3640674734292784,ZFM-04083,2022-07-21,Pir.,ZFM-04083_2022-07-21_Pir..pickle
0,-0.04518539219252155,0.1554171792789986,ZFM-04083,2022-07-21,RSP,ZFM-04083_2022-07-21_RSP.pickle
1,-0.012130935701248562,0.7030379362542784,ZFM-04083,2022-07-21,RSP,ZFM-04083_2022-07-21_RSP.pickle
2,-0.06678264703276905,0.03564464839920118,ZFM-04083,2022-07-21,RSP,ZFM-04083_2022-07-21_RSP.pickle
3,0.12060488912691132,0.00014246868542904502,ZFM-04083,2022-07-21,RSP,ZFM-04083_2022-07-21_RSP.pickle
4,-0.10706875191625527,0.0007400705855602725,ZFM-04083,2022-07-21,RSP,ZFM-04083_2022-07-21_RSP.pickle
5,-0.06494473919400566,0.041051050458856556,ZFM-04083,2022-07-21,RSP,ZFM-04083_2022-07-21_RSP.pickle
6,0.12417986034673627,8.948537733891994e-05,ZFM-04083,2022-07-21,RSP,ZFM-04083_2022-07-21_RSP.pickle
0,0.25989106333326834,9.557661744221092e-17,ZFM-04083,2022-07-21,SC,ZFM-04083_2022-07-21_SC.pickle
1,-0.12283640214713228,0.0001067312565688786,ZFM-04083,2022-07-21,SC,ZFM-04083_2022-07-21_SC.pickle
2,0.28431275268922956,7.285760188970155e-20,ZFM-04083,2022-07-21,SC,ZFM-04083_2022-07-21_SC.pickle
3,0.042944981135254155,0.17696848520133415,ZFM-04083,2022-07-21,SC,ZFM-04083_2022-07-21_SC.pickle
4,-0.054089268767633154,0.08894781218614298,ZFM-04083,2022-07-21,SC,ZFM-04083_2022-07-21_SC.pickle
5,-0.22759081447912635,4.253344847343669e-13,ZFM-04083,2022-07-21,SC,ZFM-04083_2022-07-21_SC.pickle
6,-0.09356593016793231,0.0032115307796564234,ZFM-04083,2022-07-21,SC,ZFM-04083_2022-07-21_SC.pickle
0,-0.12058185554152052,0.0001322027351241259,ZFM-04122,2022-05-10,Amyg.,ZFM-04122_2022-05-10_Amyg..pickle
1,0.10064975406364113,0.001437867271403774,ZFM-04122,2022-05-10,Amyg.,ZFM-04122_2022-05-10_Amyg..pickle
2,0.023420367895543266,0.4594260750499744,ZFM-04122,2022-05-10,Amyg.,ZFM-04122_2022-05-10_Amyg..pickle
3,-0.11675278874448279,0.00021552269757433039,ZFM-04122,2022-05-10,Amyg.,ZFM-04122_2022-05-10_Amyg..pickle
